KIC,2MASS,Age,Mass,Prot
1432745,19255715+3704231,2.88,0.77,21.81
1724975,19290115+3715011,1.03,0.89,10.61
1996721,19060115+3728027,6.04,0.81,31.93
2018047,19285561+3728053,8.79,0.55,43.02
2156061,19215838+3732382,4.45,0.70,29.38
2283541,19044078+3736065,0.70,1.02,7.30
2285598,19072124+3741480,6.69,0.69,37.19
2301872,19245100+3737013,3.26,0.50,22.59
2302851,19254185+3737490,1.40,0.63,12.18
2422998,19044617+3744243,2.77,1.48,53.33
2443364,19254863+3744245,6.06,0.66,35.68
2577743,19272630+3753469,5.59,0.42,31.93
2692704,19030609+3755220,2.58,0.52,14.79
2707526,19203493+3758151,5.53,0.88,30.00
2831113,19020662+3804074,7.39,0.85,36.93
2831983,19031280+3801413,1.01,0.74,9.90
2837133,19094785+3804214,3.33,0.92,22.42
2986505,19225008+3808121,8.55,0.80,41.55
2987123,19232649+3811211,0.85,0.83,9.17
3109550,19184121+3817523,5.35,0.92,29.45
3128488,19363364+3817318,0.62,0.78,6.09
3129238,19371284+3812108,0.56,0.93,6.53
3130425,19381239+3815434,3.56,0.93,22.42
3232323,19224963+3823324,5.00,0.83,27.41
3233612,19241756+3821152,3.95,0.77,25.76
3323808,19021054+3827320,5.18,0.52,30.21
3325344,19043779+3826145,6.28,0.75,32.38
3329865,19112323+3828528,7.66,0.65,40.14
3353043,19363556+3825040,5.59,0.80,28.98
3426503,19035371+3834286,0.70,1.00,7.30
3428161,19062481+3833484,9.95,0.76,43.31
3430981,19103704+3834531,4.29,0.58,27.60
3442846,19245714+3830340,3.55,0.79,24.54
3458422,19400944+3832454,3.37,0.86,23.05
3527281,19025165+3836367,1.15,0.76,10.83
3528198,19041932+3837564,0.63,0.76,5.80
3539475,19195475+3839537,3.86,0.81,25.40
3540728,19211530+3840187,0.27,0.86,2.09
3541058,19213778+3836511,12.80,0.82,55.97
3629063,19040539+3844248,2.64,0.71,20.78
3640967,19202956+3847316,6.40,0.64,35.20
3643000,19225366+3845064,2.82,0.54,18.73
3648376,19283705+3846343,6.72,0.41,40.14
3654361,19344508+3847416,1.48,1.68,40.15
3728419,19002737+3850278,0.72,0.95,7.61
3731429,19053040+3853063,3.12,0.57,21.52
3862793,19383500+3857475,1.31,0.90,12.47
3865815,19412431+3855373,3.62,0.94,23.22
3936586,19020303+3904192,2.63,1.46,23.54
3937612,19035326+3902252,4.13,0.87,24.71
3940072,19074772+3901525,9.34,0.39,52.60
3952795,19242169+3903251,3.77,1.35,66.57
3955396,19271460+3900413,0.84,0.85,9.11
3957292,19291165+3902265,5.37,0.66,33.06
3973928,19444189+3905003,5.24,0.99,29.39
4036313,18592677+3911371,7.01,0.49,37.71
4040928,19054730+3908058,3.79,0.72,26.67
4041908,19071745+3911529,6.77,0.83,34.22
4043389,19093170+3910515,7.32,0.51,38.50
4071524,19403329+3908099,6.77,0.88,34.00
4078175,19455621+3911277,3.00,0.64,21.81
4138625,19022964+3917559,9.75,0.84,44.53
4142890,19091734+3916533,3.34,0.47,18.60
4147149,19150593+3916559,5.92,0.75,32.83
4175398,19423394+3913525,5.17,0.54,31.06
4178591,19445263+3913406,3.71,0.86,23.23
4241503,18585880+3922252,3.61,0.98,23.05
4244837,19035544+3923133,1.13,0.76,11.13
4247139,19073585+3922179,1.98,0.91,15.93
4248763,19100840+3918551,0.40,0.66,1.77
4270543,19342343+3923302,2.38,0.82,18.99
4270782,19343599+3920095,6.03,0.75,32.83
4274461,19375776+3918229,4.11,0.68,27.42
4275734,19390540+3919325,6.93,0.80,34.95
4382579,19430784+3926147,7.09,0.66,37.19
4447405,19032437+3931246,1.35,0.90,12.70
4484814,19461032+3934070,3.61,0.64,25.58
4548647,19103450+3940075,2.21,0.70,18.34
4557341,19213093+3941384,5.96,0.86,32.38
4639291,19062329+3946573,2.31,0.81,18.21
4646578,19171493+3944547,4.43,0.81,28.19
4671547,19435754+3945490,1.08,0.61,8.04
4677300,19482727+3947095,0.97,0.95,9.90
4731525,19062452+3952577,7.49,0.41,43.92
4732672,19082657+3950047,5.88,0.84,31.30
4736074,19135880+3950358,2.91,0.87,20.78
4740598,19194596+3951263,0.89,0.94,9.43
4742905,19222573+3949536,1.47,0.70,13.71
4752967,19342110+3953431,1.33,0.71,12.44
4756244,19373909+3953453,7.50,0.84,37.71
4770372,19494346+3952342,7.82,0.86,38.77
4829624,19195300+3955096,2.44,0.93,18.09
4847713,19401065+3955073,7.97,0.67,42.02
4848756,19411149+3957020,3.10,1.26,9.25
4916269,19181752+4004467,4.95,0.74,30.43
4918333,19203181+4005302,2.95,0.55,19.66
4918708,19205702+4000072,10.87,0.76,45.78
4930560,19344669+4004481,1.12,0.68,10.25
4931385,19353749+4003275,1.32,0.69,12.18
4932557,19364901+4000422,3.62,0.87,23.38
4935950,19401466+4004598,1.32,0.69,12.61
4946401,19491727+4005241,6.80,0.86,33.75
5000686,19141159+4009582,8.09,0.80,39.32
5007122,19221304+4009173,5.70,0.86,29.79
5016839,19335295+4009081,1.38,0.75,12.70
5027715,19435701+4006490,7.65,0.45,41.55
5032950,19481450+4010058,1.03,0.86,10.61
5084601,19073575+4017503,4.87,0.86,28.38
5088049,19130582+4016071,1.70,0.90,14.79
5091941,19181994+4014352,1.92,0.84,16.19
5093851,19203631+4015354,1.68,0.67,15.00
5095232,19221012+4012454,2.44,0.85,18.99
5127106,19535976+4017140,9.37,0.83,43.29
5213979,19525578+4022156,0.20,1.02,2.04
5215305,19535205+4022055,1.50,0.69,13.43
5262504,19110081+4024313,9.92,0.76,42.43
5268904,19194614+4028248,1.15,0.39,4.28
5273087,19245045+4029183,3.10,0.89,21.21
5288638,19420391+4028205,2.25,0.66,18.73
5301955,19530935+4028077,0.19,0.70,0.68
5303942,19543483+4025480,0.89,0.96,9.17
5351399,19130931+4032522,3.20,0.79,22.89
5357108,19203350+4031196,5.88,0.79,33.75
5371212,19370947+4035258,3.67,0.83,24.37
5373525,19393284+4032221,6.33,0.89,33.74
5390272,19542502+4034205,2.94,0.88,20.35
5436582,19114212+4038414,1.97,0.70,17.00
5442026,19191677+4036463,1.40,0.72,13.43
5455780,19355221+4036540,10.54,0.81,48.40
5457269,19372623+4041269,11.40,0.59,48.40
5460829,19411095+4036310,1.92,0.80,16.53
5529682,19220598+4045259,9.82,0.68,47.40
5559280,19523368+4047293,2.86,0.84,20.92
5561755,19544124+4046189,4.80,0.91,27.61
5567165,19584676+4043151,5.71,0.56,32.83
5611371,19163219+4051062,0.93,0.90,9.43
5612527,19180629+4048273,5.70,0.86,31.28
5614380,19201951+4052560,8.78,0.82,41.85
5622709,19303366+4050503,6.77,0.87,34.46
5693926,19115170+4054409,0.16,0.66,0.56
5726023,19484078+4056268,5.15,0.86,27.99
5732672,19540521+4059059,5.85,0.85,31.49
5735207,19560830+4055375,5.52,0.64,30.42
5739251,19591828+4054300,1.43,0.54,9.17
5779914,19125355+4103390,8.03,0.84,39.31
5780269,19132377+4103546,0.73,0.92,7.98
5876359,19271650+4111545,2.93,0.93,20.63
5905418,19561853+4108112,5.69,0.90,31.27
5952853,19174040+4117277,1.40,0.74,12.44
5964734,19324734+4117010,2.37,0.79,19.12
5988330,19551992+4114388,6.19,0.84,33.29
6034565,19165962+4119133,0.66,0.90,7.55
6038870,19223026+4119126,4.83,0.87,27.61
6049552,19355711+4121368,9.56,0.73,41.84
6050088,19363187+4122344,6.86,0.73,36.68
6063220,19492496+4118001,4.81,0.83,28.98
6063228,19492551+4118137,4.85,0.89,28.58
6067321,19532142+4118208,3.25,0.89,21.66
6070653,19561994+4120265,4.57,0.80,28.98
6071189,19564378+4121259,6.21,0.79,33.29
6071903,19571668+4123047,2.27,0.92,17.47
6192736,19103546+4135072,9.66,0.80,43.92
6224216,19480169+4134178,0.70,0.86,7.76
6278992,19191445+4139208,1.02,0.94,10.17
6293695,19374854+4136052,1.19,0.85,11.77
6310128,19532871+4140266,4.39,0.53,27.42
6312858,19554934+4140280,9.91,0.64,43.62
6351838,19095184+4147460,7.96,0.76,40.70
6357902,19190235+4145289,2.04,0.65,17.49
6368045,19322773+4143521,7.64,0.61,40.42
6368779,19331961+4144248,3.46,0.91,21.51
6371100,19360475+4144124,4.38,0.69,29.38
6381934,19470993+4146266,1.24,0.87,12.18
6431800,19114589+4152442,6.70,0.77,34.45
6436291,19183060+4153031,9.72,0.49,47.08
6436652,19190180+4153127,4.26,0.84,26.85
6437993,19204445+4152019,1.93,0.92,15.97
6438389,19211336+4151184,7.98,0.43,43.62
6470598,19560923+4152055,2.68,0.83,20.07
6511203,19123290+4154230,3.85,0.73,26.48
6516588,19200086+4158430,1.51,0.74,13.24
6521518,19260517+4158071,3.07,0.82,21.96
6580503,18480886+4200303,3.39,0.91,21.81
6606867,19281219+4204097,2.28,1.03,11.14
6615432,19375167+4205203,4.98,0.92,28.14
6629216,19504432+4204475,8.61,0.83,41.27
6636266,19561752+4200124,2.47,0.94,18.34
6696265,19324931+4211526,1.30,0.97,12.02
6704613,19411573+4211540,2.25,0.60,16.76
6763400,19081075+4214562,1.57,0.89,14.10
6766298,19124493+4213002,1.64,0.89,14.49
6767973,19151548+4214292,10.07,0.83,45.50
6774726,19235510+4217062,1.89,0.67,16.42
6778974,19291164+4214287,5.80,0.87,31.70
6786443,19373400+4213186,3.54,0.98,21.81
6836871,18455274+4222159,1.57,0.97,13.71
6838270,18485389+4222260,2.14,0.76,18.09
6846515,19041572+4219047,9.08,0.75,40.74
6851483,19122127+4221525,2.78,0.62,21.51
6863726,19280520+4218551,3.60,0.47,21.22
6871713,19371607+4222596,4.37,0.77,26.30
6922774,18462291+4226164,4.78,0.90,28.38
6932118,19035487+4224076,2.86,0.79,20.92
6935653,19094180+4228493,5.40,0.74,33.06
6953213,19325917+4229100,4.62,0.87,27.23
6955274,19352176+4224236,4.29,0.46,28.78
7018267,19053070+4233019,2.06,0.73,17.59
7024222,19151752+4232338,3.09,0.75,22.74
7024674,19155459+4233031,4.14,0.83,25.40
7037175,19313679+4230022,1.68,0.91,14.39
7049336,19442123+4234565,2.67,0.71,21.21
7049465,19442827+4232087,5.98,0.70,34.70
7093721,18500065+4236415,2.77,0.55,18.60
7105834,19112094+4238474,12.94,0.42,59.59
7107430,19134744+4236545,1.08,0.69,9.76
7117918,19272025+4236003,5.27,0.79,29.38
7118431,19275716+4241481,8.01,0.83,40.14
7118558,19280832+4241370,1.21,0.85,12.02
7119078,19284859+4238092,0.76,0.92,8.32
7119806,19293947+4237295,11.79,0.67,44.54
7120911,19305734+4241423,10.07,0.78,44.85
7131359,19422350+4237089,8.70,0.57,43.32
7131594,19423720+4236044,2.22,0.70,18.09
7174694,18463266+4243366,1.02,0.77,10.46
7186892,19085153+4242164,8.05,0.81,39.05
7187220,19092458+4243567,11.92,0.80,52.24
7200282,19270276+4245239,0.62,0.94,7.14
7204073,19315022+4247573,1.38,0.71,12.88
7215890,19442788+4244314,2.61,0.56,17.84
7255582,18442044+4251036,1.48,0.74,13.90
7273208,19160434+4248142,6.72,0.78,33.33
7287850,19342349+4252505,7.65,0.60,40.42
7295235,19421779+4248231,3.03,0.95,20.45
7297681,19444272+4252174,9.92,0.70,46.43
7335514,18430644+4255283,1.46,0.78,13.15
7335857,18435641+4257035,2.23,0.64,18.09
7345390,19020838+4259505,0.79,0.95,8.15
7364380,19291072+4259006,10.47,0.78,45.15
7416432,18422295+4305503,1.26,0.80,11.69
7417093,18435288+4302168,3.17,0.77,22.42
7417612,18450338+4300232,7.46,0.78,35.45
7417813,18453241+4300482,11.08,0.44,52.96
7421353,18515602+4300535,2.16,0.80,17.84
7423040,18544005+4304502,1.66,0.79,15.00
7428051,19032900+4302463,6.16,0.91,31.95
7429071,19051465+4303575,7.74,0.74,39.04
7434544,19140435+4305488,0.73,0.91,7.87
7451604,19350998+4303231,7.18,0.64,39.31
7499271,18411016+4308560,5.32,0.70,31.93
7500161,18430791+4307392,4.29,0.92,26.30
7585207,18501265+4315065,5.35,0.89,29.37
7609669,19295487+4317449,5.06,0.74,31.27
7611783,19323117+4316071,0.69,0.79,7.30
7673194,19132893+4322431,6.65,0.87,34.23
7676737,19191768+4321044,7.64,0.64,40.70
7677767,19204433+4323291,4.55,0.55,27.99
7678060,19210759+4322281,1.77,0.80,15.32
7692454,19400298+4319352,2.88,0.49,16.64
7694241,19421316+4322492,7.09,0.75,36.18
7698553,19470824+4320413,1.52,0.74,14.29
7731778,18475095+4329425,8.62,0.73,43.32
7744840,19150864+4324437,5.43,0.58,31.28
7816419,19191827+4335300,8.17,0.59,40.70
7871531,18513961+4338099,7.54,0.75,34.62
7872765,18541118+4338004,3.59,1.37,64.75
7878794,19071344+4337473,1.86,0.63,15.97
7887457,19222125+4340358,5.11,0.87,28.38
7900214,19393402+4337507,8.42,0.70,41.56
7902000,19414512+4339116,1.30,0.73,11.85
7906865,19472031+4339037,3.40,0.65,24.88
7939565,18501597+4345164,1.62,0.38,3.99
7949846,19113343+4346132,4.40,0.49,26.30
7986589,19581072+4342501,4.75,0.94,27.21
8040551,19425519+4352472,1.92,0.64,16.08
8042251,19445977+4352556,2.01,0.62,16.08
8056853,19592881+4349349,1.10,0.66,9.90
8099075,19292311+4355577,3.29,0.74,24.03
8123801,19574679+4357235,4.43,0.70,28.78
8125304,19591784+4359338,9.79,0.70,46.43
8143903,18461575+4400134,7.35,0.41,43.92
8143943,18462255+4401511,9.01,0.75,40.98
8144913,18490051+4401513,2.64,0.94,18.99
8146477,18523216+4400080,9.74,0.73,47.07
8176468,19413700+4403437,1.05,0.63,8.80
8180580,19463664+4405289,1.56,0.78,14.19
8183385,19492868+4405084,2.49,0.64,20.21
8184075,19500855+4401047,4.72,0.80,25.39
8242434,19394922+4408593,7.61,0.79,38.24
8282492,18560576+4416410,0.94,0.82,9.76
8311074,19430091+4417264,1.06,0.89,10.75
8316388,19490441+4413043,5.31,0.64,31.93
8324116,19564033+4416312,6.86,0.78,34.97
8324632,19571325+4417563,8.20,0.82,39.59
8329532,20025761+4414233,7.70,0.50,39.86
8350612,19000597+4421034,6.93,0.55,37.71
8350958,19005286+4418249,0.97,0.95,9.83
8364437,19253424+4422458,2.50,0.70,18.47
8378588,19450686+4421409,4.10,0.84,25.23
8386623,19532635+4418553,8.35,0.75,37.20
8429280,19250201+4429508,0.24,0.77,1.16
8431125,19274704+4425330,5.35,0.76,30.00
8482634,19044511+4433238,0.79,0.96,8.21
8495491,19273938+4433454,7.38,0.66,39.04
8505485,19420515+4430028,2.10,0.57,15.53
8507979,19451427+4434295,1.03,0.40,1.20
8520982,19585518+4432267,1.80,0.72,15.97
8609873,18593783+4444476,4.77,0.60,30.42
8610439,19010125+4442036,10.73,0.81,50.10
8674074,18582307+4450474,9.08,0.70,43.92
8676181,19031812+4453004,2.80,0.76,21.66
8681721,19151823+4452491,11.66,0.71,51.87
8684543,19201355+4451143,1.83,0.78,15.97
8715564,19595830+4453100,10.22,0.93,46.44
8736091,18532584+4457431,8.86,0.76,41.84
8740018,19020704+4455404,0.83,0.87,8.80
8741839,19061195+4454243,2.84,1.47,37.71
8773551,19532146+4457230,1.01,0.91,10.39
8775284,19550924+4459335,4.40,1.06,16.30
8811811,19155716+4501276,0.45,0.61,1.52
8813205,19183729+4501525,2.31,0.70,18.47
8837309,19520040+4504472,1.16,0.94,11.29
8844761,20001882+4505134,2.80,0.66,20.92
8847988,20035116+4505338,1.13,0.75,11.14
8867191,18543848+4509284,2.55,0.91,18.73
8873498,19070462+4509191,8.64,0.70,42.72
8935655,18563342+4513481,1.37,0.40,1.97
8938922,19031113+4516115,1.44,0.81,13.52
8953325,19274774+4513422,3.75,0.77,23.21
8984819,20035187+4514124,2.49,0.87,18.34
9006186,19004979+4523036,4.43,0.93,26.12
9008125,19042438+4519090,1.94,1.58,87.29
9019307,19232618+4521378,8.68,0.68,35.71
9048551,19580115+4518060,1.05,0.63,8.56
9073565,18571988+4529355,0.86,0.84,9.04
9080730,19132148+4527288,4.72,0.65,30.84
9142334,19032441+4530408,2.98,0.63,20.79
9151271,19215485+4533141,0.45,0.89,4.59
9172729,19520771+4533062,1.02,0.95,10.18
9202960,18560494+4539355,10.80,0.74,47.40
9207290,19055023+4537357,5.41,0.90,30.21
9209278,19102780+4541185,2.10,0.86,17.11
9209982,19120272+4540255,2.31,0.63,18.86
9211032,19141698+4540310,6.96,0.59,37.97
9236960,19523595+4539566,1.62,0.74,14.49
9241762,19580928+4539316,5.96,0.74,33.05
9265875,18562194+4547594,1.50,0.64,13.34
9269817,19051382+4545492,3.14,0.87,21.81
9272360,19111282+4542203,3.48,0.87,23.05
9278617,19233836+4544550,5.85,0.81,30.64
9278884,19240703+4544251,3.25,0.85,21.36
9326053,18534546+4550181,6.00,0.66,33.99
9329727,19021239+4551378,9.30,0.70,41.26
9333505,19105867+4550367,5.72,0.42,36.43
9389049,18561038+4557274,5.04,0.72,31.28
9389733,18574237+4557307,3.09,0.95,20.78
9398202,19165493+4554442,2.07,0.93,16.30
9455756,19100297+4603185,3.29,0.49,23.38
9456920,19123630+4603326,0.42,0.57,1.75
9491823,20021415+4602274,1.42,0.88,13.24
9492074,20023362+4600287,5.60,0.69,33.06
9518295,19115990+4607185,2.56,0.57,17.96
9521209,19182707+4606217,8.34,0.72,42.72
9570906,18513278+4612012,4.06,0.71,25.21
9575292,19013504+4616276,3.53,0.74,23.38
9578520,19085775+4614337,7.17,0.51,38.23
9578763,19093154+4615333,3.23,0.88,22.42
9580728,19135941+4616347,2.12,0.84,17.35
9582157,19170831+4615084,3.79,0.57,25.40
9693806,18522807+4624286,3.14,0.51,19.80
9698045,19023108+4628437,4.16,0.76,26.34
9700650,19083799+4628307,3.33,0.52,21.07
9760907,19075409+4634243,3.73,0.88,24.20
9764820,19170586+4631272,10.87,0.89,45.78
9767031,19211549+4634084,4.68,0.81,26.12
9812511,18463735+4637506,0.81,0.89,8.68
9826856,19201347+4639440,3.50,0.88,23.21
9873729,18502166+4643358,2.85,0.54,18.73
9881857,19095615+4647030,0.71,0.87,7.60
9882303,19105652+4645538,4.43,0.65,29.38
9885417,19174175+4643342,2.47,0.82,19.39
9943331,19115288+4653498,5.30,0.84,30.85
9991488,18441633+4658288,3.81,0.47,21.81
9992904,18481080+4659441,1.30,0.70,12.36
10118672,18434759+4709580,1.93,0.69,16.08
10129425,19071569+4711176,2.90,0.64,22.56
10188460,18492836+4712083,2.07,0.55,13.61
10189674,18522199+4714324,2.05,0.79,16.88
10196314,19061514+4713314,3.33,0.73,24.37
10203255,19200183+4715338,2.90,0.88,20.23
10258402,18573029+4721285,11.12,0.83,47.44
10320656,18492311+4728557,2.61,0.61,18.86
10321726,18521558+4725026,6.33,0.88,33.99
10330707,19115636+4724023,5.98,0.84,32.61
10336624,19225092+4729157,5.91,0.47,33.52
10384267,18451385+4731372,5.27,0.85,30.42
10384298,18451858+4735055,3.47,0.91,22.27
10397567,19145905+4731014,3.20,0.93,21.51
10460571,19101378+4740028,4.77,0.90,27.62
10462367,19134804+4741347,5.47,0.79,31.06
10514084,18441226+4746451,4.41,0.88,26.85
10516589,18504816+4743013,2.30,0.82,18.47
10518652,18553082+4744424,1.00,0.87,10.39
10526036,19112943+4743447,12.20,0.68,51.51
10528194,19154420+4747456,3.34,0.90,21.22
10536458,19294007+4746313,8.38,0.81,39.59
10598354,19244702+4749490,2.37,0.65,19.52
10602391,19311817+4749378,5.79,0.92,30.20
10713157,18530802+4801540,4.43,0.57,28.58
10777782,18492438+4810596,0.94,0.93,9.51
10785374,19061596+4807029,1.62,0.77,14.29
10793870,19214747+4806532,4.81,0.72,30.00
10801273,19335498+4808147,4.64,0.50,28.38
10847449,18595697+4816038,10.20,0.69,47.73
10904269,18500490+4819441,5.62,0.88,30.00
10907954,19003703+4821478,6.03,0.72,34.22
10913610,19142346+4821041,3.43,0.76,24.71
10916996,19205506+4823501,7.77,0.73,39.31
10924400,19351820+4820396,0.69,0.87,7.40
10961247,18535573+4828548,4.27,0.50,26.67
10966212,19070750+4824150,1.54,0.87,13.90
11019570,19050595+4831428,4.74,0.63,29.59
11026373,19203583+4834455,7.99,0.71,40.14
11026612,19210352+4833004,1.79,0.91,15.10
11028964,19260478+4832117,3.47,0.80,24.37
11029523,19270385+4830194,9.97,0.95,45.78
11072472,19010288+4836542,5.62,0.85,29.18
11081377,19213322+4836518,1.45,0.56,9.69
11083496,19260940+4841343,3.27,0.71,24.03
11084569,19282150+4837335,7.87,0.82,39.03
11088118,19351423+4837142,1.34,0.68,12.44
11093228,19440035+4839468,5.19,0.80,29.59
11127499,19052476+4846092,2.91,0.63,22.43
11135491,19230990+4845016,5.58,0.86,30.01
11188956,19241529+4850473,2.71,0.63,21.66
11190616,19274782+4848578,4.80,0.89,27.80
11190936,19282833+4850596,1.51,0.85,14.00
11193107,19325220+4848179,3.46,0.89,22.58
11196403,19384780+4851308,0.65,0.56,3.57
11241091,19204382+4856426,7.36,0.61,39.31
11243362,19254815+4856218,7.26,0.87,36.17
11243821,19264079+4859534,0.97,0.97,9.36
11284655,18575657+4902411,1.14,0.88,11.37
11306960,19451562+4900208,7.02,0.76,36.94
11352859,19322974+4911187,3.33,0.65,23.87
11391371,19002907+4917103,1.05,0.73,9.56
11393799,19064329+4917042,8.62,0.83,41.01
11395206,19102484+4912162,0.34,0.49,0.61
11447799,19105022+4920488,7.20,0.59,37.19
11457613,19323327+4921468,0.87,0.83,9.17
11464263,19441669+4920392,4.88,0.66,31.49
11494310,18563635+4924544,2.31,0.89,17.47
11494422,18565628+4926171,4.15,0.68,28.19
11495571,19001871+4929105,2.85,0.42,13.52
11516242,19434227+4926329,1.83,0.90,15.53
11601532,19054458+4938478,4.82,0.86,27.01
11601673,19060426+4938445,2.66,0.85,19.66
11602234,19074227+4937186,8.82,0.68,43.62
11611727,19293478+4940092,6.15,0.87,33.52
11665627,19353159+4946071,3.69,0.88,23.05
11666439,19370373+4946424,4.73,0.81,27.41
11672056,19464899+4944201,6.71,0.55,35.43
11674867,19511506+4945041,8.08,0.49,41.84
11717415,19364932+4952370,8.02,0.86,39.87
11717716,19372081+4953518,1.66,0.74,14.39
11751833,18592110+4958183,7.79,0.76,38.50
11769972,19405186+4957335,0.80,0.90,8.74
11772191,19443740+4959175,2.59,0.93,18.86
11805605,19080557+5004368,1.88,0.93,15.64
11825402,19482519+5002136,5.84,0.66,31.06
11825655,19485057+5005279,4.40,0.76,25.94
11852978,18595926+5008327,1.59,0.73,14.00
11873687,19453540+5007088,4.11,0.52,26.85
11918275,19354084+5013584,1.49,0.86,13.68
11967633,19355054+5018129,9.15,0.57,41.84
11968404,19371603+5018524,4.66,0.87,27.99
11968863,19380668+5022164,1.18,0.89,11.53
11973944,19470628+5022072,0.63,0.84,6.22
12066749,19363799+5031122,2.89,0.74,21.96
12166913,19414029+5047283,1.01,0.75,9.90
12167086,19415596+5047455,9.41,0.75,42.74
12268054,19453779+5055298,1.51,0.67,13.43
12314646,19412234+5104273,0.72,0.52,2.71
12316635,19444806+5105322,8.84,0.51,43.92