Mass,Radius
0.9972,6.5712
1.2709,5.1252
1.322,5.9853
1.4858,5.6953
1.4976,6.4808
1.4344,6.5127
1.6287,5.8636
1.3239,5.7577
1.1783,6.8226
1.1394,5.1088
1.7541,8.0665
1.297,5.2531
1.2777,6.0347
1.3783,7.503
1.1485,4.5982
1.1887,5.8925
1.1885,4.8246
1.2352,10.0133
1.5902,8.9473
2.0216,9.3214
1.2298,7.3335
1.5251,6.5907
1.3727,7.7155
1.2639,20.5438
1.1297,5.3137
1.1257,5.9599
1.129,5.8379
1.1162,5.2219
1.5226,6.182
1.3018,7.3557
1.1931,5.9229
1.1831,7.1327
1.1938,6.4864
1.088,4.883
1.0472,5.1893
1.1203,7.0048
1.1837,7.121
1.0545,5.3513
0.9613,4.408
0.9661,7.6836
1.378,5.2053
1.5033,7.0275
1.3112,4.8798
1.4464,6.3044
1.2638,6.0128
1.7047,8.6774
1.3913,6.2842
1.4853,8.172
1.2155,5.3739
1.2375,6.2388
1.3485,6.8492
1.1833,6.9214
1.4509,7.226
1.5212,5.0911
1.3717,8.0476
1.2849,9.1563
1.0887,5.2288
1.355,10.324
1.2309,5.31
1.558,7.0078
1.5725,7.5391
1.0292,4.4501
1.1367,6.9387
1.3037,9.1131
0.9567,6.7918
1.1403,8.4776
1.0762,5.1554
1.1075,8.1612
1.2938,10.0137
1.0113,5.9309
2.1836,15.874
1.0254,7.3357
1.2277,8.853
1.0762,7.0347
1.0518,7.2553
1.0908,9.1509
1.0421,9.2187
1.0769,8.3053
1.2134,10.5734
1.0845,8.1746
1.0845,8.3143
1.7126,11.0815
1.5296,6.4449
1.2826,9.5946
1.2579,5.7572
1.2061,8.8835
1.4729,9.2208
1.4398,10.2101
1.5133,11.0188
1.4805,10.1106
1.1488,6.483
1.4688,9.7845
1.0572,4.5471
1.237,7.4827
1.1282,7.6638
1.2159,4.677
1.5046,11.766
1.2977,10.4552
1.0209,5.0587
1.2397,10.0111
1.4896,9.3904
1.0188,5.5524
1.0164,8.0608
1.2257,9.1797
1.3087,9.2727
1.3684,7.0105
1.2586,6.8788
1.3146,10.5058
1.2703,6.664
1.3453,9.3723
1.2207,9.9619
1.0436,5.7189
1.1915,6.3064
1.0463,4.8819
1.2939,10.3596
1.2597,6.376
1.1355,9.575
1.0945,9.7325
1.1394,8.7543
1.0392,6.0124
1.0435,4.4581
1.2749,11.9782
0.9731,8.7869
1.1638,10.48
0.9925,4.5304
1.0964,9.4994
1.0818,7.5751
1.1564,11.1719
1.2431,10.8739
0.9831,5.6349
1.0227,9.1664
1.0812,9.3495
1.0144,4.3363
1.0245,7.3707
0.991,5.5428
1.0371,9.4473
1.1082,7.0144
1.0503,16.4968
1.0158,7.2898
1.2204,4.815
1.2792,6.9521
1.0754,8.1809
2.1914,21.5556
1.5878,11.4153
1.2507,8.6196
1.3159,10.5834
1.195,9.0389
1.2591,7.3165
1.3211,6.8605
1.4013,8.6961
1.1745,5.7237
1.3392,10.1465
1.3932,10.1779
1.1928,11.4284
1.4808,11.2588
1.1413,7.209
1.1881,6.8778
1.6851,12.2142
1.1254,8.224
1.3869,10.5556
1.2015,8.6127
1.271,10.4939
1.4489,10.1101
1.0999,8.2733
1.1565,8.0558
1.0742,8.0901
1.1068,8.919
1.2665,10.5062
1.4528,5.4793
1.1972,9.8403
1.2718,10.8473
1.1004,7.2936
1.0836,8.1221
1.0639,6.7494
1.3454,9.8659
1.3382,5.0111
1.1817,10.3397
1.1003,6.9283
1.1229,9.1605
1.1274,9.2072
1.0668,9.2259
1.088,5.2961
1.0486,9.6202
1.15,10.1961
1.1099,10.2485
1.3688,6.2933
1.0533,7.9546
1.0135,4.7493
1.0694,10.2025
1.0968,5.754
1.0305,8.3096
1.0655,9.0047
1.0316,5.6744
1.099,6.2341
1.0533,9.3394
1.0135,9.1319
1.4543,8.0346
0.974,6.7614
1.0707,5.8837
0.994,8.7345
1.0066,6.4357
1.5343,5.5336
1.5247,14.1676
1.6558,11.1683
1.1833,9.7007
1.1972,8.1977
1.1342,10.1309
1.6033,11.0112
1.0971,7.8417
1.2754,6.426
1.2921,8.7272
1.2498,12.6502
1.1286,8.3233
1.1009,7.2732
1.2504,8.3229
1.1106,7.7239
1.0921,10.4328
1.2643,8.9205
1.3361,9.2883
1.155,10.4258
1.1057,6.6862
1.235,11.9108
1.1605,8.5496
1.2132,9.1636
1.1131,7.5724
1.1196,7.6119
1.2188,11.9438
1.2047,8.7566
0.957,10.2241
1.1533,9.8825
1.0515,7.9792
1.1646,10.2996
1.101,10.1044
1.1434,15.6183
1.0415,7.8534
0.9357,8.29
1.0356,12.5464
0.9543,9.162
0.9913,9.3381
0.9602,9.2097
1.5393,7.6274
1.2927,6.9748
1.4784,5.3266
1.5727,13.6162
1.4594,5.3568
1.1148,5.7924
1.3068,8.7686
1.452,9.7441
1.8135,7.5674
1.0917,11.6444
1.0594,11.0076
1.1548,8.8082
1.0814,8.312
1.134,8.0012
1.0143,9.8975
1.0083,4.7093
1.1785,10.2203
1.2384,11.5338
1.4632,15.9251
0.9818,9.5786
1.1748,10.1774
1.2994,9.1757
1.1493,11.7985
1.0849,5.2808
1.1009,6.732
1.4069,5.1994
1.2989,10.4526
1.319,14.0322
1.1393,9.2296
1.129,9.6934
1.0977,8.6926
1.2578,16.988
1.4934,6.8841
1.5972,8.7504
1.4047,9.1183
1.1796,5.2535
1.238,6.1838
1.4393,6.3165
1.1619,7.29
1.1091,7.8871
1.1462,4.9685
1.5336,9.5453
1.1653,7.4335
1.175,8.0742
1.2699,10.0348
1.1393,6.2976
1.1754,11.3882
1.0382,9.9944
0.9587,9.6568
1.3159,10.5652
1.1909,10.5114
1.1412,7.2924
1.513,7.4832
1.3245,13.3048
1.4189,5.8947
1.0361,8.2422
1.1198,5.8519
1.1925,5.9543
1.1632,12.5746
1.0843,15.4608
1.4634,8.0655
1.9231,14.7098
1.3231,12.8518
1.1796,5.8681
1.2801,6.7724
1.1204,5.1998
1.0999,8.2297
1.1243,9.1101
1.2397,6.5778
1.8396,10.4913
1.2537,5.8771
1.1667,9.0503
1.0677,8.8483
1.0897,10.2169
1.5408,5.692
1.2874,6.4801
1.0792,4.7526
1.2656,7.2061
1.8261,11.6759
1.3245,12.2004
1.2337,8.5917
1.3569,9.426
1.5401,6.9318
1.5515,9.6927
1.0977,6.7216
1.1836,4.7371
1.6845,10.8512
1.2272,7.1711
1.1395,9.0401
1.505,11.4556
2.095,19.6277
1.0333,8.7343
0.9919,9.5647
1.0058,8.5131
1.3765,10.2953
1.9994,15.6992
1.5306,9.4772
1.3736,10.0985
1.3183,8.0779
1.5555,5.3244
1.2106,5.2623
1.2748,13.5312
1.2577,9.326
1.1053,5.7873
1.0729,12.992
1.0321,7.897
0.9963,7.8104
1.7486,6.5132
1.578,5.6922
1.7903,12.1594
1.5023,11.0634
1.0674,6.2714
1.08,7.7439
1.4304,14.9024
1.0682,5.1489
1.0845,5.07
1.2798,12.8483
1.2777,12.7854
1.1422,8.416
1.4137,6.7242
1.2166,9.2478
1.1497,5.2657
1.0104,9.4433
1.1543,8.8977
1.2093,6.6982
1.0958,10.108
1.1733,12.5245
1.0723,5.5867
1.1044,5.1777
1.21,8.8603
1.301,7.9538
1.4618,7.2299
1.2309,9.6735
1.0072,7.2553
1.0001,14.3004
1.029,4.2913
0.9856,7.0934
1.2193,4.7065
1.1232,10.6393
1.2196,8.8672
1.5397,11.5398
1.2634,10.1161
1.2027,7.3336
1.6278,10.9085
1.2608,10.4428
1.6201,8.2679
1.1181,8.3569
1.2095,6.0228
1.2859,5.6781
1.2429,9.2173
1.315,8.9693
1.3079,11.9878
1.0397,5.3898
1.0084,4.8156
1.405,9.0844
1.224,6.5277
1.1865,9.0291
1.6037,8.3546
1.3244,5.9137
1.2947,19.9712
1.0997,4.9081
1.3768,13.2099
1.0505,9.4606
1.1296,9.5804
1.0401,7.8839
1.567,5.4695
1.4441,15.6726
1.2098,8.0492
1.1905,11.9184
1.3145,10.316
1.0997,10.3947
1.4422,8.6395
1.18,9.2715
1.2076,7.077
1.1176,4.4206
1.0365,5.3931
1.502,5.827
1.2613,6.044
1.1287,7.4219
1.1057,4.8525
1.2698,6.2062
1.6917,8.7166
1.3166,7.1999
1.157,7.0332
1.4205,7.3653
1.0748,7.6175
1.1646,10.6952
1.0264,5.8825
0.993,7.8713
1.2401,7.6584
1.0133,5.9808
1.1503,9.8203
1.6127,10.0859
1.6064,6.7335
1.324,7.6194
1.4386,12.0841
1.21,8.5991
1.2028,10.4709
1.1364,8.0429
2.0914,7.4106
1.0268,7.3358
1.0673,12.5026
0.956,9.6904
1.336,10.4076
0.9748,7.8335
1.3553,5.2303
1.8402,7.7615
1.8655,13.7477
1.3862,7.5194
1.3787,6.7393
1.2029,5.2336
1.1468,9.3195
1.5592,16.5976
1.2159,9.9816
1.191,15.0432
1.1223,10.558
1.0968,9.6845
1.4926,6.1002
1.7104,6.0198
1.0667,9.4948
1.2139,6.5296
1.4091,5.8099
1.1182,11.3747
1.3628,6.901
1.5286,9.2606
1.534,9.7947
1.0653,9.1323
1.0376,7.8236
1.0855,9.4078
0.9891,8.3791
1.4553,6.6
1.4047,10.6199
1.2941,9.195
1.1968,6.4026
1.219,11.7248
1.4463,15.4799
1.1696,6.3613
1.0958,10.5257
1.0925,8.105
1.8234,16.5859
1.6835,6.6012
1.513,10.7905
1.538,5.6242
1.3655,6.4915
1.2345,7.2441
1.7626,13.0607
1.2436,6.975
1.0978,7.8255
1.1972,9.7126
1.2995,4.8655
1.1971,10.1042
2.0327,6.4839
1.0142,4.8751
1.4705,8.3548
2.2107,15.9009
1.1467,12.5518
1.1795,7.0282
1.2982,8.7927
1.6108,10.4693
1.4345,8.3727
1.2173,4.8025
1.1035,8.1345
1.1705,9.3741
1.8007,13.0594
1.608,11.2683
1.1308,7.9698
1.4172,9.9771
1.2725,9.9956
1.4998,9.3193
1.1032,6.4235
1.1493,9.1803
1.2126,8.5198
1.1865,9.0744
1.1952,12.0074
1.0775,9.0568
1.2233,8.9836
1.0283,5.2725
1.0522,7.5868
1.0589,11.5024
1.0301,8.1715
1.4785,5.915
1.1992,8.4003
1.3374,6.1627
1.3121,9.4548
1.3527,6.3612
1.5385,10.723
1.1933,8.0763
1.1393,8.7596
1.1635,10.0373
1.1179,7.7166
1.1553,4.8727
1.1915,11.7519
1.1488,9.6779
1.0703,10.0259
0.9987,5.3902
0.9754,7.6964
1.5999,10.9739
1.3287,10.4297
1.2958,5.7685
1.1986,10.2462
1.177,10.709
1.2062,10.1379
1.1603,8.8667
1.3105,11.0371
1.3088,5.5321
1.5367,9.99
1.2209,8.7742
1.3184,5.6249
1.1939,4.9404
1.2857,5.5971
1.2138,9.7264
1.438,6.6293
1.0949,9.4904
1.6536,13.2669
1.0285,5.7808
1.2278,5.0955
1.0509,13.672
1.2245,10.0537
1.1266,10.7261
1.0334,8.6727
1.0412,9.5804
1.247,8.8409
1.1804,8.4942
1.5621,10.7263
1.3601,5.5886
1.292,7.8169
1.2136,9.6026
1.2758,7.5354
1.6147,7.3121
1.1848,8.1574
1.0797,8.1663
1.0585,4.5498
1.082,7.6716
1.4032,5.483
1.2377,8.703
1.1626,8.4194
1.3204,11.2377
1.3726,10.0501
1.229,5.1892
1.0976,8.9968
1.3923,7.8064
1.1718,4.4049
1.0425,7.7433
1.1061,8.1507
1.0563,4.9906
1.016,7.4506
1.3487,11.1694
1.2155,5.4082
1.1436,4.6278
1.6552,15.4426
1.2542,7.156
1.1531,5.6515
1.1655,7.0309
1.1391,6.1119
1.1257,8.1157
1.0689,8.1643
0.9931,4.8958
1.078,9.3596
1.0554,8.6893
1.0907,8.3792
1.1268,10.055
1.0303,7.4463
1.079,8.4371
1.7313,16.6159
1.3838,13.3116
1.5165,6.1232
1.1724,8.2548
1.3114,6.3903
1.1108,8.1503
1.3955,5.7923
1.4502,5.638
1.2317,7.9943
1.1758,6.6806
1.0496,6.1724
1.1999,5.8938
1.0282,4.7363
1.1985,9.1454
1.0274,8.9662
1.0201,8.1585
1.2187,9.694
1.3688,6.6618
1.3902,6.1197
1.3025,12.4443
1.2933,4.8034
1.546,8.2329
1.5281,18.7801
1.0554,8.4399
1.1949,9.8707
1.1664,11.4086
1.156,9.6538
0.9772,10.0356
1.0367,9.0363
1.4607,6.1066
1.2021,5.2454
1.0871,5.8319
1.4189,9.7897
1.1487,6.578
1.5331,6.4516
1.5688,7.9679
1.0397,5.9585
0.9712,7.2727
1.1335,7.0392
1.0738,8.5235
0.9702,4.3668
1.3184,8.387
1.1954,5.1657
1.1831,6.0311
1.1237,5.7509
1.3001,5.0572
1.1197,14.7514
1.2389,8.0007
1.0154,5.2541
1.1651,12.6911
1.0925,10.8485
1.1148,8.7718
1.3102,10.9522
1.1665,9.2916
1.0632,8.0143
1.4017,7.4579
1.3097,9.9758
1.3265,10.655
1.1085,5.7318
1.0941,9.5699
1.5736,7.7164
1.3357,9.5982
1.715,8.303
1.1542,4.5441
1.1427,8.9883
1.1501,8.0789
1.1832,5.0861
1.0994,8.7109
1.0067,9.1169
1.2231,10.4516
1.1173,6.7837
1.2465,4.9211
1.3689,10.0463
0.9713,7.5115
1.295,8.6216
1.3939,5.0459
1.4652,6.7095
1.311,10.0348
1.0637,5.949
1.0034,8.3908
0.9931,6.8318
1.6124,11.2375
1.1456,9.5525
1.2413,5.1775
1.3184,6.7996
1.33,7.3193
1.1883,4.8666
1.436,7.8831
1.3334,7.9342
1.342,8.3537
1.1594,9.3068
0.9777,8.0821
1.558,11.8617
1.2007,10.2628
1.6916,8.1984
1.4064,10.0364
1.1819,5.1946
1.3373,11.6946
1.3024,6.9683
1.1052,8.1421
1.2728,10.115
1.715,7.8246
1.5736,12.2149
1.3356,4.5914
1.0916,10.4409
1.0853,17.02
1.3653,7.8368
1.6661,7.8904
1.3548,9.8158
1.2561,5.5061
1.2959,9.0752
1.6442,13.9462
1.377,7.7063
1.356,17.0246
1.248,9.2705
1.3478,13.7622
1.1336,8.3911
1.2969,8.9062
1.1911,10.8609
1.1057,8.5436
1.1869,9.5522
1.2085,13.3147
1.6331,10.0456
1.6073,6.3296
1.3354,5.1559
1.3717,9.7117
1.1937,8.6294
1.5237,5.397
1.5404,5.3955
1.3761,9.1789
1.1064,9.4027
1.4402,5.6994
1.1193,7.8161
2.0099,7.1653
1.74,7.8455
1.3456,10.4114
1.1647,10.0451
1.0277,8.2921
1.1027,16.4697
1.2257,12.1522
1.2216,9.0133
1.6743,7.7632
1.2373,12.6939
1.2154,7.6492
1.2584,13.4634
1.2689,9.0883
1.2435,11.7707
1.1082,11.8196
0.9499,7.2883
1.0926,8.409
0.9941,3.9494
1.2404,9.7531
1.8747,12.4362
1.9226,13.8136
1.1401,7.5157
1.149,10.5711
1.3115,5.0006
1.0962,10.1891
1.1114,9.5981
1.0493,10.1032
0.9968,9.9499
1.0035,16.7923
1.0408,4.3391
1.4132,8.2985
1.1401,11.3328
1.6345,7.8124
1.1662,7.2052
1.1468,5.2911
1.4386,18.7982
1.8462,10.231
1.205,6.608
1.2771,7.1681
1.3664,5.0912
1.4327,5.1195
0.9937,9.0035
1.6625,11.5569
1.6904,12.515
1.2727,16.3468
1.185,9.2558
1.1198,5.3223
1.183,9.2701
1.343,7.9499
1.1358,11.3954
1.193,10.4709
1.0731,9.164
0.9695,8.3931
1.2701,7.8052
1.1419,7.2517
1.4475,9.1237
1.0698,6.9473
1.3375,14.4897
0.9852,10.1803
1.1138,9.0408
1.459,5.514
1.251,6.732
1.4944,12.2262
1.477,7.1653
1.2078,5.376
1.2746,13.8636
1.0789,9.2887
1.1088,5.4285
1.0754,8.217
1.1506,13.7009
1.0303,6.1019
1.3131,7.6036
1.4414,6.2131
1.1021,6.6585
1.3788,9.4847
1.2427,10.1133
1.3667,13.3854
1.1467,10.667
1.2913,14.8385
1.2208,9.8548
1.1367,10.032
1.0874,15.5529
0.9361,8.7657
1.143,4.5298
1.238,9.2081
1.1594,9.5425
1.3949,6.5639
1.4424,5.496
1.4681,8.3905
1.13,6.822
1.3852,4.6627
1.3896,9.6421
1.2056,9.3481
1.3474,9.3638
1.0842,7.1217
1.3102,15.2142
1.2035,10.6448
1.1321,5.1004
1.016,6.1607
1.1103,9.1499
0.9987,5.6306
1.033,4.677
1.7382,11.3561
1.0839,11.1823
1.1794,4.3417
1.1048,6.472
1.5832,8.733
1.2692,7.6117
1.3283,9.1707
1.0213,6.6133
0.9764,7.7154
1.582,11.9406
1.1009,10.5535
1.169,8.7518
1.4066,7.0782
1.1817,8.0663
1.5257,10.8931
1.2133,8.3796
1.1575,4.9212
1.3653,12.5538
1.2516,9.0912
1.157,5.0827
1.1536,4.4834
1.0705,14.0029
1.1637,5.704
1.0897,5.6125
1.57,5.8959
1.135,8.7468
1.1089,10.1355
1.2234,7.9372
1.3985,5.2715
1.0582,6.0141
1.46,11.327
1.0492,7.7624
0.9854,5.8659
1.1129,12.0224
1.4172,8.8027
1.3894,9.6699
1.4583,11.6478
1.3075,9.6599
1.3544,12.7866
1.114,8.6335
1.383,8.8161
1.2411,4.669
1.0679,8.1713
1.0854,7.932
1.0398,4.3179
1.1294,9.4723
1.0093,9.9596
1.0227,7.6615
0.9487,7.6039
1.1069,12.7009
1.0471,14.088
1.212,10.724
0.971,5.1288
1.0871,9.11
1.4052,4.5949
1.4268,5.5657
1.3229,8.8604
1.4327,9.8431
1.1453,5.8427
1.0368,6.212
1.1448,12.9868
1.9402,12.9706
1.7539,6.7998
1.3842,5.7221
1.5045,9.6037
1.7703,11.8168
1.212,12.1836
1.1359,9.3188
1.1557,11.2117
1.1917,13.0216
0.949,9.0852
1.0368,7.7898
1.184,5.1304
1.8109,5.5758
1.4998,9.0594
1.1656,4.5925
1.0508,5.0816
1.5099,18.6851
1.1682,9.1195
1.0247,7.6174
1.243,10.1147
1.0084,7.8172
1.721,5.4323
1.2272,10.2584
1.1482,7.2482
1.0927,5.2299
0.984,7.4747
1.927,9.9635
1.4668,10.8343
1.9321,8.7529
1.5109,10.4028
1.5558,13.402
1.3527,16.8178
1.2948,7.1766
1.0366,4.315
1.1696,10.6416
1.0804,8.7562
1.423,6.1255
1.2251,6.2016
1.3236,10.2178
1.1745,6.496
1.2339,5.2799
1.0413,10.1279
1.2882,6.0035
1.1106,8.0643
1.1568,6.0711
1.098,7.832
1.1877,12.9169
1.0254,4.7833
1.0119,8.0803
1.9483,6.1414
1.2505,10.2091
1.4884,6.4843
1.0517,4.5971
1.082,4.8423
1.0621,12.8713
1.7463,6.4935
1.5389,5.6745
1.1342,5.1419
1.1796,8.1706
1.3946,9.3358
1.273,8.6396
1.3231,4.7776
1.2498,9.9327
1.119,12.3285
0.9575,9.4438
1.0355,4.5402
1.091,18.5509
1.7878,16.0078
1.1758,4.3534
1.6004,8.9584
0.9361,8.9508
1.1566,10.5155
1.1048,11.8405
1.0846,15.7787
2.4252,17.2745
2.5029,15.1503
1.0855,6.4387
1.3036,8.5603
1.2399,7.1258
1.2669,11.0798
1.1734,5.8296
1.1686,9.1745
0.9711,6.6905
1.6104,11.4302
1.1288,5.4962
1.4878,7.0574
1.2356,13.4649
1.0358,12.6353
1.0098,8.4946
1.0706,8.313
1.0999,6.6669
1.0788,13.1592
1.2004,8.6277
1.1643,5.01
1.1995,8.4576
1.2107,9.504
1.2473,8.9553
1.413,14.1717
1.2822,5.1276
1.1514,7.4978
1.3636,6.0254
1.6183,6.419
1.5651,17.1401
1.5216,11.0426
1.122,6.6677
1.1459,9.7381
1.3761,8.5975
1.1147,8.6976
1.4706,6.365
1.3639,17.073
1.2886,6.4374
0.9667,8.1726
1.133,12.3798
1.0073,5.2481
1.2786,7.0816
1.0402,6.2949
1.5928,6.9593
1.2486,5.209
1.4324,9.099
1.0645,5.9521
1.0654,12.7033
1.0914,9.061
1.395,5.8931
1.0076,9.3157
1.299,9.2218
2.3413,16.744
1.1594,9.1107
1.2698,15.8828
1.514,7.7741
1.4441,15.0008
1.3193,12.2606
1.0049,8.4471
1.2478,5.2943
1.262,8.8504
1.1574,5.4742
1.2501,4.6416
1.2042,5.5134
1.3791,10.5738
1.1309,10.3061
1.138,14.2856
1.8243,9.5249
1.1631,9.9154
1.1242,5.3407
1.3492,8.7719
1.1048,13.5584
1.2787,15.709
1.1446,5.4628
1.234,4.9654
1.1657,13.5394
1.1744,9.8544
1.2132,15.4017
1.0169,4.9973
2.5149,6.9633
1.2483,14.7226
1.111,6.2008
1.1439,9.3798
1.2304,10.0712
1.2088,13.3046
1.2662,10.0825
1.1415,5.9201
1.1497,5.5328
1.3309,5.1565
1.2796,10.7784
1.3476,11.41
1.2223,9.7266
1.135,4.988
1.0417,6.9537
1.4589,8.7538
1.6132,9.3153
1.102,5.8845
1.0586,5.8046
1.2296,10.0098
1.1904,15.7333
1.0976,5.8234
1.0151,12.8252
2.1605,16.456
1.1806,4.5022
1.219,18.3316
1.3255,10.3491
1.0873,8.5631
1.06,5.216
1.0284,9.151
0.9933,4.7221
0.9622,9.3035
1.6522,6.5537
1.2059,5.7855
1.4057,7.935
1.1197,13.6944
1.1508,10.0133
1.3565,11.1075
1.0493,8.188
1.0949,11.9048
1.3856,9.1714
1.318,5.825
1.3044,15.2839
1.0457,8.4157
1.1277,7.3273
1.0989,4.2993
1.1713,7.5183
1.1834,14.6987
1.0759,6.7353
1.1973,6.955
1.0526,7.9016
1.1554,8.187
1.4543,5.5203
1.067,5.5668
1.0301,7.2329
1.0442,5.4614
1.145,7.8285
1.1101,8.3609
1.271,12.6996
1.2215,6.642
1.2579,11.0627
1.0538,6.3078
1.5699,5.3768
1.0468,15.6044
1.0602,7.7468
1.129,8.1068
1.1075,7.8057
1.2651,5.7532
1.5928,6.6411
1.1313,8.278
1.2008,9.5087
1.5602,5.438
1.0544,5.2356
0.992,4.4924
1.0852,9.4016
1.575,10.7929
1.0764,4.3878
1.2699,6.3382
1.1316,7.5233
1.229,5.1153
1.5651,6.7605
1.0233,5.2933
1.0521,5.2703
1.1422,7.1597
1.1453,9.4849
1.2447,9.9042
1.0907,8.7678
1.0846,16.546
1.0111,8.7359
0.9491,4.9453
1.0094,8.428
1.4513,6.6641
1.1256,7.6679
1.2867,4.8429
1.6674,6.916
1.1651,5.1776
1.2014,6.6743
1.5001,5.2046
1.0667,8.6573
1.0082,7.6423
1.2018,5.4484
1.1625,4.4864
1.3513,17.4892
1.0466,10.9008
0.9615,8.3706
1.1497,5.7836
1.5972,8.4976
1.4687,8.2364
1.3138,5.9643
1.0038,7.6541
1.4008,7.0356
1.5523,6.9999
1.0391,8.3226
1.0217,7.665
