Mass,Radius
1.0723,13.7208
1.0042,5.1353
1.1265,10.492
1.2285,4.8066
1.3171,4.6182
1.3417,8.5371
1.1481,6.1694
1.7687,11.6073
1.3685,9.6211
1.093,8.2179
1.0576,5.0735
1.0536,5.8709
1.0175,8.7867
1.0759,4.9911
1.0117,6.875
1.1559,12.216
1.0805,11.2296
1.4211,13.1914
1.2039,11.8049
1.376,6.5159
1.0919,12.2338
1.0604,8.3519
1.6155,13.04
1.1175,5.0241
1.1611,14.2286
1.1471,7.8061
1.5273,4.8826
1.5057,7.6382
1.3001,10.6823
1.4244,8.909
1.0803,8.5147
1.1224,10.8955
1.2528,15.3772
1.4909,10.1037
1.4905,7.8852
1.2831,7.1407
1.1516,5.0942
1.5212,12.0262
1.3028,10.3838
1.6285,11.3665
1.2022,9.6767
1.0023,9.5279
1.054,6.7956
1.5541,6.179
1.0951,12.8213
1.0579,13.561
1.2344,12.7572
1.3039,12.4858
1.352,6.3481
1.0449,4.9058
0.9916,9.2674
1.0243,8.7472
0.9795,5.2373
1.7885,9.5528
1.4786,7.7801
1.1614,5.6672
1.3334,9.3234
1.2313,9.3147
1.5302,18.7105
1.3049,11.2099
1.0964,10.756
1.1903,12.0611
1.0671,11.498
1.4759,6.6824
1.0505,9.1771
1.1805,16.0813
1.2102,11.6882
1.1062,10.2019
1.1937,5.1323
1.1445,10.9402
1.2844,7.0367
1.6745,11.5877
1.0982,7.6048
1.0641,13.806
1.8096,14.036
1.2563,9.8891
1.1268,8.3215
1.1841,10.5106
1.191,10.7346
1.1821,13.0803
1.59,6.3535
1.0996,7.9511
1.2231,7.9525
1.0913,10.3704
1.182,5.0717
1.6195,11.5006
1.1181,5.1288
1.1162,4.4867
1.112,13.7143
1.4085,5.7414
1.2746,6.7479
1.9591,6.7121
1.2187,8.105
1.015,9.2033
0.9788,4.8043
1.4804,6.328
1.1351,5.4301
1.5576,10.0583
1.1319,7.8057
1.0499,5.1756
1.2842,9.022
1.0785,4.0632
1.0551,8.9296
1.3761,10.6241
1.1359,12.8066
1.1675,9.9463
1.3146,5.6316
1.4768,11.5802
1.1412,9.1682
0.9838,7.9169
1.1108,7.0397
0.9995,4.8518
1.1656,8.346
1.3466,4.8734
1.1654,4.2032
1.5533,7.2457
1.2823,5.7545
1.1548,10.1943
1.3258,10.8775
1.2129,11.4023
1.0061,7.9588
2.5709,19.5742
1.2098,7.1345
1.1191,13.4654
1.0223,9.6729
1.1032,8.1205
1.158,11.7157
1.1617,6.5322
3.0069,18.1933
1.0671,8.0778
1.3061,10.1776
1.4794,6.8959
1.1885,5.2341
1.2758,5.7886
1.046,9.7244
1.1671,5.75
1.1195,11.9727
0.9535,10.7366
1.3465,6.5819
1.2863,5.2102
1.0989,5.551
0.9018,14.0615
1.2469,7.9463
1.2627,16.5704
2.6053,9.3959
1.4062,5.1283
1.3573,7.0888
1.6426,11.6837
1.2137,4.6951
1.1527,7.3295
1.1109,5.0152
1.5592,12.8684
1.0137,11.5429
1.0813,5.7916
1.9444,17.7987
1.444,5.7129
1.0873,9.1195
1.0671,5.3015
2.0845,7.9685
1.3091,9.3234
1.5961,9.1507
1.2594,7.7865
1.789,17.4485
1.5378,6.3124
1.2605,5.1342
1.34,9.5538
1.2833,7.5465
1.4978,18.571
1.2756,10.6464
1.084,5.6122
1.1943,7.9591
1.422,12.0401
1.0649,9.7824
1.0997,5.8275
1.0955,6.7929
1.3942,12.468
1.3476,19.5228
1.3959,14.9655
1.2253,10.9818
1.1165,5.3912
1.0052,12.2865
1.2458,10.029
1.1524,5.2997
1.2108,6.0624
1.0722,8.8641
1.6385,5.3156
1.6559,10.3305
1.4975,8.1314
1.3624,6.1652
1.2819,5.3597
1.1713,9.5238
1.324,13.3287
1.1884,8.182
1.0029,8.2726
0.9836,8.1454
1.0403,4.9413
1.1154,16.8035
1.8342,9.7727
1.4751,14.1179
1.3789,10.5352
1.0932,12.293
1.1264,9.7369
1.4818,11.9148
1.311,9.1596
1.5298,7.0439
1.2565,10.3331
1.1215,9.0101
1.2868,7.1238
0.9842,4.8374
1.3262,8.6188
1.1712,4.8689
1.3849,5.1765
1.058,15.6303
1.389,9.6441
1.0287,12.5351
1.2157,4.601
1.4093,5.2928
1.2183,8.8348
1.3181,10.1718
1.1468,5.2095
1.3233,12.0697
1.0075,9.7442
1.0865,4.7877
1.5455,9.7442
1.4257,10.1802
1.8747,17.2555
1.3071,10.471
1.0683,8.7166
1.3915,7.7818
1.2132,7.1607
1.1491,7.6622
1.1675,12.9036
1.0942,11.9895
1.097,11.6887
1.0473,10.3377
1.3627,10.792
1.5657,5.227
1.61,11.3494
1.1868,4.6818
1.1526,12.2767
1.5875,6.9013
1.04,8.6713
1.3263,6.1487
1.121,4.581
1.2101,7.1363
1.1841,9.5556
1.3564,8.8515
1.1944,8.2966
1.0658,14.0673
1.4572,9.783
1.574,14.3065
1.4557,15.1051
1.2538,10.8567
1.36,6.6223
1.1338,13.7143
1.6471,6.369
1.1671,4.8922
1.4223,9.6995
1.1481,13.3663
1.1113,13.3356
1.2933,11.0887
1.111,4.5069
1.0753,6.2395
1.5245,12.1579
1.11,5.8537
1.2167,9.8354
1.3566,10.1121
0.9594,8.9718
1.3677,7.8389
1.386,6.5016
1.5228,6.1619
1.4476,5.652
1.6271,19.8205
1.6636,14.3834
1.1023,9.4668
1.4247,7.3575
1.1711,10.7487
1.8387,6.9778
1.0265,7.598
1.0655,9.157
1.7091,6.3946
1.3886,6.2645
1.2785,8.7676
0.9874,8.0764
0.9903,12.8602
1.3447,7.1358
1.0636,9.2977
1.2956,8.8172
1.0798,8.7346
1.4693,5.7034
1.213,13.6135
1.0901,12.2415
1.0008,8.9857
0.9925,7.8532
1.0408,5.7539
1.6905,12.1089
1.3303,7.1463
1.2323,15.4026
1.1587,7.2498
1.0741,7.8279
1.1147,10.362
1.0236,8.6121
1.6728,16.7714
1.4671,5.2157
1.1348,4.5325
1.087,12.8118
1.711,13.8787
1.321,5.49
1.2067,16.6852
1.3368,8.462
1.2927,11.5549
1.1959,5.1416
1.6379,19.5878
1.3377,12.8639
1.2926,6.3704
1.2576,6.0937
1.4451,21.3186
0.9527,12.6751
1.2322,12.5103
1.3033,10.7556
1.1,8.067
1.0529,8.2439
1.0922,15.1486
0.9635,10.292
1.0323,4.9776
1.1192,4.6008
1.1229,6.0223
1.6973,10.3896
1.4805,11.8582
0.8444,13.3321
1.0663,8.8234
1.0967,7.2088
1.1221,11.1352
1.1629,5.6799
1.0299,8.4884
1.0794,15.8105
1.0478,4.2153
1.0466,4.2632
1.0785,7.7509
1.5997,5.739
1.5121,6.7873
0.9943,7.9741
1.1623,5.757
1.0178,8.6649
1.3436,6.2829
1.1395,5.2737
1.2995,16.2983
1.1986,10.8898
1.3902,10.0366
1.274,5.7247
1.355,17.1576
1.267,5.3957
1.1904,14.395
1.6925,7.9785
1.4038,14.9439
1.0664,9.2295
1.1319,12.8583
1.1728,12.1661
1.4806,14.489
1.1284,9.1581
1.1095,8.1289
0.9969,7.9123
1.0522,10.3653
1.536,6.3282
1.291,18.0621
1.1221,7.4247
1.6215,14.7245
1.0061,7.5789
1.2924,6.1402
1.1679,4.2116
1.2724,5.6975
1.1706,8.6064
1.0934,6.8718
1.1938,12.1715
0.9714,10.529
1.4584,5.349
1.1223,4.6064
1.219,9.6398
1.1394,10.0777
1.0574,7.0413
1.4866,16.9328
1.3189,4.6232
1.1064,7.9809
1.2866,19.6035
1.6242,13.6825
1.1874,11.9309
1.3412,8.951
1.1839,13.0202
1.3482,13.0881
1.0696,13.109
1.4831,9.2611
1.3583,8.0996
1.1857,13.4648
1.0252,7.0424
1.6575,17.0713
1.1722,5.4145
1.2158,8.638
1.3219,13.8788
1.1469,16.7053
1.3013,5.1177
1.2449,6.3483
1.3622,15.954
1.049,6.1284
1.3166,5.4694
1.6843,8.0493
1.6609,24.5285
1.2402,6.5585
1.1149,6.667
1.0886,13.5893
1.2655,13.9433
1.2555,4.6838
1.1028,4.57
1.2903,12.0942
1.0523,16.761
1.1128,15.7851
0.9984,6.6223
1.3203,4.7619
1.6578,13.927
1.3281,11.0078
1.3597,12.3227
1.5728,10.2891
1.3651,6.1221
1.442,6.5569
1.2365,10.7263
2.4384,19.5457
1.0989,12.0776
1.3106,17.1062
1.6088,14.8703
1.1056,4.4348
1.2458,10.532
1.0005,10.9762
1.0018,4.4923
1.1819,5.0606
1.143,10.3307
1.2125,10.3996
1.028,8.1058
1.476,13.0742
1.3457,4.3566
1.2173,16.9126
1.2972,6.5306
0.9964,10.8669
1.3314,14.0275
1.5814,18.2604
1.112,6.1108
1.2121,14.1039
1.0711,13.6984
1.0125,5.141
1.4038,4.7813
1.5312,5.6358
0.9744,10.2215
1.0821,4.3156
1.1565,10.2792
1.1077,4.6645
1.1654,11.0594
0.9816,8.0288
1.0173,13.9017
1.1723,11.3507
1.2844,5.0631
1.3723,4.5932
2.0998,7.4749
1.0011,7.2135
1.3601,9.6623
1.9833,18.7948
1.4466,6.5779
1.1764,6.1942
1.2697,10.5074
1.2486,12.7442
1.3438,12.9904
1.158,4.0837
1.1151,7.9919
1.6646,7.3682
1.3434,14.7844
1.5433,7.5144
1.4723,12.9939
1.0254,8.7405
1.0887,8.9825
1.0273,10.5712
1.2224,13.6941
1.0237,11.9465
1.2608,5.7087
1.3118,6.3738
1.0641,5.3704
1.256,11.3417
1.1464,9.6401
1.2418,14.2852
1.4198,17.3956
1.0354,13.3629
1.4849,11.4122
1.3585,6.9455
1.1654,5.3273
1.0959,4.1014
1.4962,9.3898
1.3279,8.7052
1.0256,5.2885
1.2962,4.2553
1.1215,12.8206
1.1218,4.5228
1.2755,6.8855
1.2931,7.9547
1.3404,4.5183
1.1245,6.5849
1.2175,9.9717
1.0811,9.0574
1.3318,5.5605
1.2708,6.3102
1.0586,9.959
1.092,9.1877
1.0127,6.829
1.5299,4.7658
1.3427,19.2375
1.2831,6.3554
1.5813,8.8115
1.5473,4.737
1.4065,4.7266
1.0648,12.1133
1.179,8.8214
1.4354,4.6669
1.4733,22.6746
1.2909,4.6375
1.4241,4.8976
1.2993,4.6435
1.4692,4.9386
1.3238,5.3391
1.2928,4.5195
1.069,4.1657
1.3423,4.7834
1.2596,4.143
1.024,4.0227
1.2217,4.4799
1.0225,3.9522
1.5516,15.5935
1.059,4.1073
1.0193,3.9789
1.0034,4.1195
1.0673,4.2122
1.0202,3.72
1.0768,3.8202
1.1422,3.9676
1.398,4.7894
1.1536,4.4105
1.0172,3.9875
1.2181,5.3357
1.23,8.2335
1.1349,4.1167
1.3571,23.3378
1.0781,7.8664
1.0316,4.1799
1.2097,5.7041
1.2266,8.9849
1.4339,10.9172
1.0048,4.0407
0.9805,4.0118
1.2117,16.5529
0.9885,3.9693
1.3278,14.6287
1.4576,15.6579
1.257,5.6234
1.2401,7.4637
1.3753,24.8327
1.0383,3.9232
1.1533,11.8568
1.1902,5.1463
1.0957,4.049
1.4319,7.2862
1.3754,11.0065
1.0808,6.8916
1.6983,17.8304
1.1812,10.7034
1.8019,23.7429
1.5135,9.6915
1.4028,13.1757
1.2681,10.3249
1.0991,8.2735
1.207,9.8418
1.5647,6.668
1.3505,5.9725
1.202,18.8165
1.0469,8.9308
1.748,15.9682
1.5047,10.2206
1.6591,11.3669
1.2833,17.116
1.0559,11.4735
1.1811,10.7201
1.0448,11.8085
0.9858,13.7498
1.0238,6.4843
1.0864,9.3168
1.5649,5.7233
1.4732,25.1237
1.3969,13.7526
1.5455,17.6106
1.1121,9.5794
1.2243,4.975
1.4586,16.2626
1.3904,11.8254
1.0184,7.6487
1.1006,5.4823
1.0793,4.3111
1.0347,8.8377
1.5205,5.8921
1.2171,8.2297
1.3483,20.6414
1.2366,10.9972
1.0382,8.2976
1.6919,5.2427
1.4959,9.6672
1.2086,6.8945
1.0372,4.1268
1.3557,5.6693
1.3341,22.2918
1.1949,6.27
0.9713,12.1052
1.3678,7.7671
1.4736,11.7855
1.1361,13.3365
1.0884,14.8749
1.3749,10.4947
1.1472,12.0085
1.5336,12.5523
1.095,8.6909
1.3594,10.2537
0.9124,12.4665
1.1463,12.828
1.0205,4.3691
1.1972,5.0532
1.5016,25.1134
1.1871,9.2935
1.4524,10.9267
1.369,21.6055
1.0119,13.8037
1.094,5.952
1.5251,6.2812
1.076,14.7838
0.9699,4.989
1.0867,3.9025
1.1388,9.7172
1.1251,4.5832
1.2192,9.2938
1.1185,8.1047
1.0468,14.2952
1.1018,3.9539
1.053,10.8968
1.549,6.3515
2.2956,8.2144
1.1642,8.8567
1.0544,13.1685
1.0987,5.4285
1.2573,5.5751
1.214,14.5584
1.1598,9.5271
1.0674,4.1816
1.0401,13.8471
1.015,8.6102
1.1226,15.7477
1.4649,5.6237
1.8655,9.8924
1.8651,17.5812
0.9966,8.8018
0.9767,5.0187
1.529,6.8434
2.2632,16.4372
1.1253,4.4259
1.0543,3.8598
1.2024,6.1703
1.8772,12.2004
1.7475,6.4824
1.7021,13.9393
1.0125,8.5653
1.3268,12.584
1.1618,8.8913
1.0512,4.62
1.2273,12.8566
1.271,4.7245
1.186,7.339
1.5598,5.2065
1.1132,11.2851
1.2691,6.1703
1.4909,13.8901
1.1661,11.7306
1.5657,5.9121
1.1561,8.8528
1.7241,28.9048
1.3256,8.4863
1.1629,4.355
1.1684,6.0908
1.2334,7.5804
1.1528,15.3453
1.2161,16.0096
1.0165,3.966
1.4825,6.2714
1.386,14.6657
1.4135,13.6583
1.5202,9.5146
1.2772,5.5654
1.3647,20.738
1.4484,4.8035
1.3238,9.1827
1.1008,7.764
1.1092,3.9673
1.2005,19.6158
1.4454,6.8294
1.2136,12.1276
1.1733,4.2916
1.0903,4.4661
1.2645,8.5638
1.1658,4.5474
1.2358,19.801
1.335,23.4749
1.4273,22.7717
1.2695,15.3575
1.6676,5.149
1.0504,4.048
1.6138,5.0239
1.0515,12.3391
1.1268,17.7607
1.1699,11.0611
1.08,8.927
1.5759,13.2216
1.2528,12.1056
1.0473,5.3277
1.1513,11.5334
1.4576,9.9208
1.9742,18.5308
1.6257,14.8319
1.1864,17.4891
1.2214,14.4338
1.6897,5.6152
1.2528,4.3383
1.2776,22.9761
1.0693,14.3976
0.8631,12.021
0.9769,3.8031
1.3649,10.693
1.0087,8.8262
1.4346,15.2251
1.3022,13.4551
1.0458,8.3
1.5834,26.6294
1.3459,4.8269
1.4287,22.5043
1.0433,4.7951
1.0896,4.7757
1.8133,24.8955
2.2704,17.8121
1.0363,9.1632
0.9911,14.5223
1.2415,8.7172
1.4965,6.4954
1.1373,6.7366
1.5264,6.8911
1.7718,13.6974
1.1851,9.768
1.3604,15.9905
1.4749,8.0465
1.5885,10.4034
1.4111,17.2132
1.8599,28.7896
1.0941,11.6325
1.0796,13.1129
1.2171,10.3243
2.097,28.7918
1.5386,5.7885
1.1115,19.599
1.2385,10.3
1.6235,12.8327
1.5914,23.8024
1.1963,13.3185
1.7008,7.1777
1.0969,4.1098
0.9887,4.5292
1.0312,3.9013
1.1722,9.487
1.1599,10.8338
1.5262,5.1575
1.7372,9.3423
1.0796,9.1304
1.2749,18.7369
1.0518,8.5207
1.0942,4.3957
1.308,12.6722
1.5977,20.7316
1.8541,8.0295
1.5157,7.2884
1.1593,8.9376
1.4762,9.8864
1.1075,4.5831
1.0225,5.2411
1.0904,5.4849
1.1838,9.4772
1.2407,6.6196
1.1108,16.2414
1.1521,10.9992
1.6788,5.2857
1.4253,11.3137
1.0443,10.9651
1.6724,13.9055
1.1242,3.8978
1.6031,5.215
1.308,9.7966
1.0931,8.1766
1.3607,16.3186
2.0677,18.7414
1.0984,4.0333
1.272,5.422
1.2882,9.2452
1.3415,13.7381
1.2158,12.0941
1.0519,11.2862
1.125,20.3068
0.9549,12.0033
1.1937,4.0579
1.2505,10.2834
1.1895,4.1972
0.8176,9.7189
0.8329,12.446
1.033,13.6481
1.2719,4.3389
1.3,12.1016
1.1145,14.1974
1.3131,4.477
1.1818,4.8661
1.1182,15.9713
1.642,4.9393
1.3366,16.0687
1.0228,4.4676
0.941,11.0109
1.5309,4.6372
1.588,6.1397
1.121,4.019
1.7224,28.437
1.9826,23.7311
1.4272,31.3524
1.2005,28.6412
1.4133,5.6395
1.2025,6.556
1.5098,14.7836
1.1622,12.9818
1.2698,16.7158
1.0892,17.2326
1.4314,32.0866
1.2441,4.5322
1.2378,13.201
1.1625,8.4002
1.0565,3.9351
0.9988,10.5926
1.5313,12.79
1.2697,17.5839
1.0954,4.0682
1.1487,6.2428
1.4055,5.3925
1.2379,4.4956
1.1876,4.3073
1.2413,4.4988
0.979,11.0994
1.4109,13.3626
1.1705,10.1272
1.0175,15.0756
1.5733,19.8956
1.0876,15.9499
1.7304,5.3814
1.3231,14.6812
1.3616,22.9069
1.4025,18.6179
1.3922,5.4649
1.1915,25.5087
1.054,8.0484
1.1854,10.0036
1.0779,3.9257
1.1347,6.7175
1.6618,21.7505
1.4459,19.2091
0.9083,13.7624
1.2104,6.4888
1.3016,13.4803
1.1915,9.9527
1.4353,11.3166
1.5906,25.3406
1.1966,13.7561
1.0763,9.8653
1.2865,26.3816
1.2006,6.2902
1.024,12.9816
1.1731,11.6533
1.1011,22.491
1.4827,4.4364
1.334,4.3635
1.2853,4.2966
1.4528,4.4901
1.0248,3.7546
1.0785,3.8095
1.3324,22.0388
1.1797,4.353
1.0934,10.7586
1.1449,12.4971
1.1429,8.9063
1.0054,3.795
1.3671,22.4401
1.5826,5.9332
1.5005,7.5227
1.2336,4.6213
1.9535,30.2344
1.4374,17.5875
2.1321,16.147
1.4534,6.5609
1.4074,4.6048
1.4066,22.3593
1.1857,15.8355
0.9908,10.6924
2.0674,5.7881
1.1487,19.2854
1.3835,15.1255
1.191,4.7617
1.0967,9.1787
1.0539,3.9422
1.2636,16.0358
1.3684,4.3859
1.676,5.2323
1.3584,4.528
1.447,4.6917
1.3198,4.4804
1.4314,4.881
1.0108,4.0457
1.1356,4.7093
1.1441,4.256
1.4527,4.8613
1.1451,4.2711
1.2974,4.1456
1.2078,4.2967
1.3947,4.6742
1.0794,4.1129
1.1584,4.4109
1.1422,4.331
1.0557,4.1641
1.0587,4.0757
1.6373,19.7187
0.9364,6.3507
1.3018,4.5744
1.43,4.9371
1.1296,4.2041
1.353,4.5506
1.2353,4.4619
1.1414,4.2518
1.4034,4.6095
1.0433,4.0325
0.9503,3.7987
1.049,3.931
0.9557,3.7929
1.0137,3.908
1.0021,3.7772
0.9852,3.9742
1.0821,4.2038
0.9934,6.3277
1.0029,3.7928
0.9852,4.0839
1.2187,4.0786
1.3945,10.989
1.2522,5.3403
1.4457,22.3806
1.4938,24.7973
1.0598,7.9869
1.0333,12.4553
1.0491,15.4905
1.0583,10.5902
0.9475,15.0148
1.0968,4.6605
1.1812,6.2472
1.2451,4.1138
1.212,4.1161
1.226,5.7838
0.8361,12.6829
1.2473,4.328
0.9468,4.3843
1.0829,3.8978
1.1735,14.4781
1.1417,14.7334
1.1361,12.9784
0.8245,18.6541
1.6241,5.5523
1.0187,7.4833
1.014,14.097
1.0451,9.2666
1.7296,7.0677
1.2117,4.3572
1.0172,7.391
1.16,9.1801
1.1004,4.8702
1.2691,4.3969
1.306,23.0756
1.0667,4.0435
1.1884,13.9588
1.9399,16.7545
1.1316,15.5144
1.2868,5.0586
1.506,18.6542
1.3652,14.8244
1.6399,17.5091
1.324,4.6301
1.1267,16.7451
1.0281,8.1349
1.0238,4.0415
1.0989,9.5582
1.1346,3.9141
1.3373,19.9575
1.265,22.9709
1.3868,14.7527
1.1808,4.0928
1.2309,10.5189
1.2768,4.6204
1.0916,16.6691
1.8045,19.693
1.2667,15.7005
1.2809,4.4248
1.1387,14.9782
0.9681,9.9228
1.6518,19.1545
1.2194,16.6591
1.1716,22.6679
1.3885,23.7893
1.9195,25.7846
1.5443,12.8382
1.174,13.2954
3.004,24.2219
1.0728,4.0005
1.0035,11.0455
1.5097,4.7668
1.0777,3.9894
1.0723,11.7972
1.5466,4.9067
1.1513,15.1684
2.0586,23.7315
1.0517,9.1457
1.1572,4.1246
1.4365,31.3166
1.0867,17.9375
1.109,4.1843
1.3703,14.9728
1.1345,7.1674
1.3821,17.473
1.3588,21.2836
0.9881,3.7734
1.6235,25.6804
1.5201,31.0391
1.5482,26.3144
1.1556,17.1261
1.3247,30.6031
1.0514,11.4747
1.2278,11.2958
1.4957,19.435
1.4727,4.5162
1.0626,13.6082
1.8141,5.6657
1.3188,8.1595
1.2707,5.3476
1.8102,17.0398
1.9273,21.2641
1.2772,17.9149
1.1226,4.0441
1.4546,21.0721
1.3044,13.2391
2.343,51.5885
1.2868,10.5326
1.1215,15.1809
1.1148,17.1447
1.0268,4.5452
1.3067,4.4192
1.2826,4.4607
1.9819,16.6593
1.2949,12.0106
1.2508,15.0057
1.4185,14.4291
1.0781,12.423
1.6016,4.8517
1.2454,10.396
1.916,7.0662
1.0703,14.6881
1.0316,9.7737
1.0416,10.9919
1.3448,7.2362
1.4558,23.8783
1.5994,6.8154
1.227,30.0239
2.7263,10.7814
1.1904,4.3919
0.9814,3.6599
1.1689,4.0914
1.3183,15.6544
1.1659,4.0941
1.11,24.0664
1.3563,19.8886
1.8578,17.7939
1.0941,14.039
1.4941,26.6479
1.5513,4.7438
1.3838,16.639
1.328,7.0505
2.9588,33.1739
1.2509,25.4125
1.0936,16.2736
0.9798,13.6971
1.4699,4.318
2.071,26.1774
1.4799,5.0821
1.5955,28.1024
1.0749,11.1683
1.3899,12.1167
1.2407,25.8312
1.1566,14.6658
0.9537,17.9513
1.06,4.1266
1.2745,8.1631
1.7259,4.8915
1.0953,18.9864
1.0029,10.8199
1.7873,38.5233
0.8524,12.5063
1.8613,7.3345
1.9391,32.792
1.2901,22.1904
1.1817,16.4541
1.5821,4.8683
1.1531,11.548
1.4419,15.2795
1.1358,19.7155
1.4431,17.2739
1.1902,10.8797
1.2966,23.9588
1.1622,3.979
1.8304,18.4835
1.2112,13.7836
1.2208,4.4159
1.1869,4.2218
1.7095,20.1021
0.9368,13.2625
1.2573,14.852
1.038,15.9267
0.9326,13.1992
1.2331,17.9069
1.3633,19.7792
1.2547,4.3927
0.918,12.8471
1.0756,14.455
1.0739,14.5878
1.4922,4.7059
2.2035,7.9074
1.1593,19.9975
1.0953,4.6974
1.1315,4.0732
1.5596,4.6034
1.4957,22.7933
1.8601,24.5955
