Mass,Radius
1.1459,19.0143
1.2223,8.8732
1.1371,3.9888
1.4711,18.619
1.1665,10.3245
1.7786,5.0329
1.1786,13.3282
1.2311,4.2103
0.9985,12.5052
1.2313,19.5175
1.2023,17.0078
1.2059,4.2985
1.2038,4.3246
1.4358,9.2888
1.3388,5.0398
1.2123,17.6034
1.1006,4.7489
1.2325,4.2749
1.1063,4.2051
1.4341,25.9732
1.2798,4.3266
0.9417,11.1131
1.4586,18.7783
1.5203,24.2469
1.016,12.0772
1.0926,14.7364
1.0651,12.0563
1.1313,17.1501
1.2464,4.0241
1.2344,20.2779
1.5981,5.156
1.1906,4.1126
1.3667,22.3275
1.0211,19.9872
1.5919,24.5029
1.4242,20.3529
1.3032,7.3972
1.3511,18.4292
1.419,4.433
1.2039,22.3873
1.2726,4.4602
1.4255,4.3304
1.2323,22.3658
1.9232,22.2922
1.8304,14.5411
1.0698,12.0687
1.3448,23.6627
1.3395,14.0015
1.1167,29.0162
1.1874,18.3146
1.3711,16.2146
1.9697,26.842
1.4335,30.6875
2.1633,36.3328
1.132,14.0434
1.8533,27.3027
1.063,3.9872
1.2398,19.0344
1.2345,15.4732
1.5809,25.6208
1.6485,24.384
1.3235,15.8976
1.4117,29.1501
1.091,11.1032
1.7362,28.8416
1.1035,13.0014
1.4308,17.1301
1.1733,4.0207
1.6223,5.0021
1.3962,24.9387
1.2842,21.9941
1.3758,34.9862
1.3817,19.5393
1.5941,24.2209
1.4985,19.3257
1.283,29.7169
1.2056,20.5674
1.6888,30.5315
1.0401,22.214
1.2519,15.0159
1.1255,13.7884
1.6405,27.0401
1.2466,13.236
1.3136,21.2446
1.51,25.2524
0.9687,25.3591
1.2061,5.7995
1.0461,24.792
1.3596,19.0321
1.5239,19.8374
1.1077,19.606
1.6155,23.3971
1.608,23.56
1.7365,14.2783
1.2196,14.4595
1.3381,33.1288
2.1457,43.6577
1.4812,13.5069
1.2475,13.1521
1.3954,4.3393
1.4002,35.1617
1.5352,40.0473
1.1934,21.4326
0.8738,9.9239
0.958,12.9761
1.6878,5.2717
1.1745,16.5588
0.967,11.0441
0.7788,12.9391
1.3797,20.7686
1.0561,13.7772
0.8771,37.5841
1.5092,4.8623
1.2122,18.28
1.336,28.0467
1.1686,20.6608
0.9254,14.9735
1.1794,14.9698
1.6074,16.4098
0.8125,39.373
1.1337,16.2162
1.3218,13.4578
1.4537,4.2723
1.3822,17.4446
1.3633,21.6491
1.0499,21.0469
0.7835,17.3857
1.0025,22.9068
1.2678,30.1177
1.6475,4.4993
1.1007,20.6039
1.0507,12.0616
2.2534,36.0345
1.0923,38.9271
1.3308,14.3632
1.629,4.8795
0.9673,12.6607
1.3983,23.1078
1.3159,28.9944
1.9268,45.1371
1.6277,56.996
1.0815,27.8919
1.3873,31.2807
1.5415,28.4458
0.9469,24.8047
1.16,18.1876
1.2223,4.3579
1.1953,14.5481
1.1675,15.3487
1.471,6.3056
1.1298,21.5283
0.9746,3.7667
1.212,4.2261
1.1085,20.9593
0.8858,20.9474
2.2876,70.7497
1.4765,17.3878
1.2513,40.1554
2.0194,26.949
1.3783,24.3127
1.6722,19.96
1.6132,28.7972
1.0105,4.5408
1.9094,39.0513
1.4492,16.6222
1.0239,11.405
1.4433,25.9321
1.3163,27.0177
1.2313,4.7141
1.1561,13.3889
1.1142,21.4319
2.0726,34.1137
1.196,34.4344
1.2793,24.6891
1.217,17.5405
1.4051,32.5087
1.1545,27.3052
1.3082,30.8176
1.2577,32.4673
0.6723,19.4314
1.3508,31.4047
1.2488,30.7314
1.197,27.64
1.2155,25.3424
1.2986,4.4525
1.3545,24.6682
1.5451,36.0357
1.5588,7.532
1.1763,31.0374
1.4609,35.2757
1.2971,32.4669
1.6163,20.403
1.3528,29.3681
1.282,7.0063
1.2833,23.6731
1.8278,23.4176
1.23,19.6093
1.421,21.5822
1.5736,30.6465
1.2254,21.6723
1.5857,44.1132
1.2683,4.8179
1.4134,4.3316
1.2323,7.1336
2.128,44.9079
1.0164,11.2214
1.3817,9.9627
1.0951,18.8706
1.3593,16.492
1.1557,3.8351
1.495,25.0083
0.8807,18.9425
1.7968,5.0614
1.3331,29.3889
1.1655,20.2424
1.1832,6.936
1.3921,34.6081
1.1713,25.0813
1.4194,33.2253
1.486,39.8931
1.1048,18.9421
1.8331,8.3388
1.3241,11.0044
1.932,6.1063
1.0941,4.0413
1.4199,24.6203
1.4632,36.3302
1.1287,29.0127
1.4285,32.0808
1.3556,4.6568
1.7096,24.7903
1.7821,33.1888
1.1309,27.84
1.1427,28.3914
1.2298,27.3747
1.6492,43.3756
1.2326,8.5739
1.4147,43.9728
1.1576,3.9926
1.5355,4.5983
1.0282,3.7896
1.4243,19.5363
1.7205,37.3683
1.3968,19.1622
1.4223,5.9075
1.2672,32.8978
1.2104,17.2056
1.8151,17.3733
1.8089,29.6173
1.6488,45.9296
1.5224,18.3209
1.2139,3.9818
1.7592,38.7321
1.2443,21.9064
1.1471,13.0177
1.0887,9.7352
1.1956,15.4799
3.0754,31.225
1.3854,15.7945
1.4563,37.2837
1.4738,21.0332
0.9764,38.5729
0.8082,21.9343
1.305,42.8777
2.1344,36.7014
1.4813,19.0823
1.7107,27.59
1.1703,4.1144
1.5151,35.0044
1.4469,32.3688
1.3485,23.081
1.2072,23.4009
1.8341,4.9879
1.7718,34.3242
1.8373,8.5387
0.9747,14.1751
1.6325,23.1472
1.1385,21.8281
1.3198,21.1645
1.1633,28.9324
1.3405,28.47
1.985,17.5626
1.483,20.2176
1.2191,32.0867
1.523,14.8759
1.8826,5.9868
1.5228,23.4021
1.1743,16.6982
1.4151,32.1405
1.4364,4.7183
1.2752,24.7183
0.9487,9.0161
1.1479,23.3741
0.7671,17.6563
1.0636,4.5512
1.4048,47.6307
1.309,28.0612
1.2822,17.5982
1.1037,4.1291
1.4629,6.5728
2.2932,35.5704
1.7487,42.1138
1.2799,23.6248
1.007,3.6653
1.4447,25.5007
0.668,11.3619
1.5028,32.0283
1.2496,21.7705
1.7608,39.1247
1.9627,6.5386
1.3329,27.5672
0.6344,2.8935
1.4241,22.453
1.4448,34.6345
0.6466,2.8616
1.6313,31.6307
1.6415,4.9042
1.1232,36.0139
1.159,20.3861
1.851,20.9406
1.2237,18.4804
1.55,44.0514
1.806,48.7579
1.5338,27.21
1.2199,19.0003
1.1519,40.3861
1.4675,43.9754
1.5476,32.6042
1.3218,40.6579
1.8429,41.2252
1.4061,32.2091
1.4648,5.2293
2.9155,59.7327
1.5383,4.5377
1.596,30.4353
1.1641,20.5392
1.3228,18.8948
1.0812,31.8366
1.2446,26.4725
1.8487,37.7656
1.6066,36.1028
1.1816,20.0438
1.343,4.6339
1.332,10.527
1.7342,4.8413
1.0854,4.1712
0.9901,4.0752
1.3674,17.9416
1.0725,3.9948
1.1621,36.3661
1.4058,21.9527
1.8263,29.3592
1.8444,27.5516
1.2288,24.4607
1.3594,14.8814
0.8436,8.9317
1.2346,28.7691
0.9654,20.0757
1.5105,24.926
1.2699,18.8785
1.8799,36.0359
1.2487,29.9414
1.4118,46.6251
1.3632,20.8135
1.4207,39.984
1.1926,19.7001
1.073,13.9553
1.4785,25.4393
1.2899,17.9544
1.3698,23.9553
1.3769,31.6484
1.2694,29.9004
1.6952,30.8102
1.1631,18.3953
1.1995,20.0593
1.2041,27.1955
0.5701,2.7346
0.5851,2.7862
3.3233,25.0308
2.6441,19.1212
2.6048,21.8403
1.3531,12.1139
1.7429,21.2242
2.2929,33.0736
1.4738,16.9778
1.111,21.6745
1.5626,22.858
1.4306,20.0013
2.7365,24.1021
1.1571,7.8709
1.4086,11.169
3.6651,27.0868
1.4534,28.7426
1.226,29.51
1.4228,17.4745
1.2834,14.5935
0.7052,2.9804
1.5864,40.7364
1.1411,16.5317
1.2662,28.8254
2.3753,48.8495
1.5707,24.2221
1.1917,13.9858
1.3368,37.5546
1.5024,37.7623
2.3196,31.3342
1.4768,13.825
1.2564,14.0643
1.8434,48.7156
1.4167,14.1396
1.5826,6.4434
1.1507,24.618
1.5752,4.7396
1.1613,36.8992
0.664,2.9186
1.2693,36.1064
2.7147,27.4544
1.5329,22.9052
0.5991,16.9628
1.5509,24.2806
1.3015,28.1194
1.0474,30.2317
1.4126,21.5863
1.7824,21.961
1.8734,6.829
1.8945,18.8761
1.1943,16.1887
0.9338,20.6031
1.6446,18.5353
1.2639,14.963
1.0852,15.7144
1.5937,23.4084
1.7847,28.4025
2.7887,36.1715
1.1151,5.4111
1.2606,6.0493
1.06,4.0519
1.2931,10.993
1.0452,9.8858
0.9826,7.6802
1.0937,16.5067
1.9516,23.4592
1.333,26.8574
1.3672,4.1063
1.3058,17.992
1.139,26.2151
0.8062,12.0924
1.1775,20.248
1.5177,15.1701
1.6249,10.3106
0.9132,20.7383
2.5044,19.135
2.1532,25.9802
0.9344,18.9168
1.0427,28.5899
1.1669,18.6874
1.1649,18.0274
1.2322,27.0803
1.1985,18.9889
1.5645,15.6561
1.1536,25.3283
1.6322,19.4255
1.4597,4.3682
1.648,5.1125
1.2612,4.4463
1.2741,27.8803
1.3936,4.5572
1.993,5.4994
0.9615,18.8008
1.1104,21.5575
1.0509,3.7613
1.3322,8.4021
1.1796,4.3468
1.1595,4.1594
1.7534,28.7914
1.1865,19.5037
1.2396,18.892
1.8232,29.5935
0.9797,19.421
0.8235,12.5901
1.0566,20.2411
1.0225,4.2711
1.701,19.2347
1.1636,14.1885
1.0558,14.031
0.8107,51.9894
0.8697,12.9613
1.646,20.5115
1.071,3.8857
1.1978,3.9122
1.2065,20.0397
1.1662,39.0537
0.991,19.5282
1.1709,15.0719
1.6594,7.3849
1.1657,14.8944
1.2381,4.244
1.9839,15.2079
2.8286,39.1014
1.7448,31.2958
1.6177,17.7826
1.5739,20.2782
1.2444,29.7321
1.2112,19.8926
1.6509,19.574
1.314,4.2024
1.3446,20.04
1.0987,21.1533
1.5904,27.579
1.5674,38.8312
1.7041,4.7454
1.6627,4.9629
1.1059,3.8936
1.1394,3.9152
1.5677,35.2166
1.3781,4.4538
1.0863,4.5752
1.552,18.4232
1.4005,4.3115
1.3033,11.0798
1.5379,4.6209
1.115,12.1046
1.3057,4.1366
1.127,9.894
1.0194,3.6519
1.3126,30.5488
1.2056,10.4582
1.4351,18.0005
1.01,22.8469
1.5275,27.9273
1.3458,39.5814
1.602,35.8665
1.021,20.9965
2.5691,23.0095
1.6598,5.3834
1.0235,11.7146
1.2694,33.2009
3.7443,28.4281
1.9532,29.8681
1.4536,44.1548
0.8864,19.1622
1.1494,24.8464
2.3599,36.7157
1.0002,13.2631
1.0366,13.7165
0.8287,12.28
1.8887,44.8748
2.0935,5.4736
2.1656,23.7311
1.5089,5.671
1.4205,35.5917
1.4201,23.0808
1.1843,47.7046
1.2226,21.6064
1.0781,26.3776
1.5186,4.769
1.6117,17.506
1.9618,35.0704
2.6433,28.3269
1.2398,32.9145
1.8855,33.8293
1.696,41.3912
0.9564,29.8916
0.9371,11.9443
1.3026,30.2931
1.7519,35.5813
1.8606,22.3282
1.7542,22.783
1.5193,26.4706
1.0365,13.7157
1.5836,17.1811
1.1923,19.1988
0.7882,23.1653
1.3651,27.6881
1.4875,4.5766
2.9097,37.7273
1.4286,20.2931
0.9044,19.3627
0.9518,14.5825
1.3175,5.1594
1.0142,13.3502
1.0734,23.6297
1.5555,19.6142
1.183,19.2674
1.3035,18.3737
0.9475,21.2518
1.0048,20.0453
1.2219,23.9882
1.6849,17.9801
1.6136,4.8978
1.216,46.2408
1.3411,13.1577
1.4129,27.9494
1.3038,28.7043
3.1451,82.2085
1.0088,19.0898
1.3286,26.8209
1.4859,45.6706
1.3272,30.1109
0.5328,2.6634
1.951,45.4529
1.4905,27.9186
1.1947,3.9704
1.6898,27.0541
1.4709,61.252
1.2246,13.8463
1.1317,16.9048
1.6224,19.6355
2.3951,21.767
1.1341,29.2078
1.0549,12.8332
1.8481,44.4061
1.3124,25.2888
1.3558,4.1024
1.4659,4.2313
1.1111,25.5639
0.776,14.9164
1.8308,25.2224
1.2072,17.2807
1.0921,23.688
1.6731,43.2813
1.1269,19.4039
1.6377,19.2391
1.8026,4.9044
1.4715,21.1741
1.3551,18.3416
0.9895,12.8624
1.4193,17.5549
1.3184,20.61
0.6285,2.894
1.1799,3.9761
0.5227,2.7155
1.2618,11.4359
1.1328,21.5062
2.2092,38.3635
2.0812,5.0283
1.6226,23.0398
1.073,37.5063
1.2418,20.6109
1.4207,27.5203
1.039,19.0646
0.9969,19.8559
1.5363,18.4271
1.5327,35.8296
1.4568,4.7662
1.5576,14.7996
1.2891,4.7338
1.046,14.4504
1.345,22.9455
1.3706,13.5857
1.7972,24.3659
1.8074,25.5544
1.0643,13.4598
1.3094,31.5177
2.4354,22.6472
1.2184,5.4619
0.8623,18.5058
1.2351,14.9218
0.9804,20.32
2.211,49.603
0.968,14.1122
0.4934,2.6084
1.593,15.6918
1.5484,19.2916
1.3782,23.4166
1.2188,4.0229
1.6393,23.5701
2.1562,62.1097
1.4752,42.4794
0.6101,2.8201
2.1202,38.8599
0.7963,3.1517
0.5978,2.8387
0.5919,2.7801
0.5097,2.6407
1.3259,5.4751
0.6646,2.9509
0.4936,2.6468
0.9659,3.4575
0.9438,4.2501
0.6376,2.8786
1.5373,4.4504
1.3399,4.0293
1.055,15.4437
1.1693,30.8917
1.1663,22.2135
0.9805,14.8759
0.9438,33.8039
1.7995,43.629
2.5829,29.2637
2.6791,7.5459
1.1059,33.3963
1.4991,4.6699
1.1996,4.2921
1.0695,15.9954
0.9577,14.6339
1.4566,4.3188
1.4036,64.4045
1.0434,3.7521
0.7865,15.9057
1.8673,42.1012
3.3616,20.6873
2.4277,27.0014
0.9277,12.3782
0.9354,21.4711
0.8288,12.2946
1.5672,20.8653
1.7696,4.9248
1.7656,30.1739
2.4094,5.7911
2.0478,17.9507
0.5368,2.7138
1.1027,22.4648
0.7024,8.7006
1.2181,16.0135
1.9238,5.4165
1.4209,40.9741
1.7826,4.8889
0.5784,2.7909
1.5684,4.5488
1.1393,20.0019
1.7739,30.0261
1.638,5.0612
0.7948,3.1645
1.3878,34.7128
1.3091,31.7318
1.1526,23.3845
1.0696,20.0018
0.5503,2.7474
1.3955,28.8176
1.6005,5.1817
1.6446,4.9864
1.1011,33.5454
1.3077,26.912
1.3287,14.8407
0.9391,13.1229
1.0639,3.6437
0.9463,17.4757
1.7664,28.4599
1.5065,28.8053
1.6969,20.3104
1.4822,16.9871
1.1887,38.7162
4.2173,24.4457
1.4342,40.8521
1.8403,19.4094
1.572,4.5756
1.7386,24.7039
1.015,18.8419
1.0368,30.3952
1.3303,14.5656
0.9347,21.3696
1.1648,15.7602
1.2315,25.3104
1.4901,10.5
1.4966,36.6346
0.5823,2.7015
1.119,16.4196
1.2572,16.4717
1.3153,14.9325
1.1761,5.0433
1.6283,43.0765
1.9677,20.7726
1.0619,18.923
1.286,32.0216
1.5155,47.1086
1.5275,40.2142
1.2387,28.5571
1.6417,33.2108
1.7335,22.3905
1.2259,12.4073
1.3574,23.2783
2.1361,20.257
1.4874,40.149
1.0205,3.5287
1.6381,17.9769
1.6288,19.8442
1.3073,4.9842
2.0626,17.1379
0.9195,14.13
1.0768,41.5943
1.8164,24.9169
1.7961,24.6257
1.7726,37.4252
1.3076,30.5469
1.276,30.7214
1.3448,37.0235
1.5196,38.402
1.5209,39.6458
1.8466,46.986
1.3568,37.151
1.8005,59.9554
1.2989,46.062
1.8596,43.8047
1.6757,38.7848
1.6078,42.1072
1.7686,44.3429
1.2797,47.393
1.1556,5.2239
1.2464,41.9861
2.0893,19.5593
1.6246,23.2162
1.1139,25.3983
1.3133,45.6275
0.9961,18.4409
1.425,40.3539
1.8552,18.6494
1.7504,42.1548
1.0866,39.0293
1.1508,34.4198
1.5089,48.742
0.7864,17.5949
1.6223,4.6676
1.606,26.1026
1.376,19.3879
2.0255,16.3388
1.6864,38.8732
1.1838,34.1032
1.3174,24.4331
1.6775,23.8842
1.4245,35.5075
1.3717,46.8763
1.6734,39.1786
1.262,33.8322
1.1073,30.513
1.5308,33.2341
0.8117,29.9859
1.5285,37.5223
1.1755,18.5156
1.3662,34.9691
1.2575,35.8073
1.6825,28.2552
1.5706,30.8982
1.0899,13.0492
1.1741,12.3494
1.1769,31.2289
1.3144,27.0489
1.1683,47.7197
1.3966,31.4247
0.8057,18.3216
0.8885,28.3771
0.9139,11.503
1.3302,34.9558
1.161,27.2071
1.1488,32.5567
1.1238,21.1549
1.3819,38.4272
1.2422,33.1459
1.223,31.2278
1.2358,30.9626
1.0494,30.3354
1.1945,43.4
1.2665,4.0237
2.2464,47.6816
1.6135,36.2172
1.3144,24.539
2.4591,49.851
2.4056,60.3557
1.2322,44.0608
1.5156,45.9985
1.9484,46.9762
1.1981,42.4669
1.4247,53.3666
1.2176,40.6777
1.1513,38.0444
1.4402,34.1433
0.9743,44.3898
1.2151,29.5517
1.1391,15.1183
1.4414,4.3372
2.4658,54.2704
1.535,42.2725
1.6394,18.276
2.1018,53.6135
1.0392,28.3571
1.5942,4.7544
1.0576,46.6067
1.5444,48.8604
1.0669,25.2702
1.527,33.7633
1.942,27.3402
1.1077,38.9929
1.28,7.5052
0.9058,12.7988
1.166,42.8776
1.4257,25.8984
0.7017,3.0574
1.145,32.1728
0.7481,28.2468
1.7234,29.9689
1.3788,33.6451
1.1346,44.1561
0.8436,19.36
1.1725,17.3453
1.7349,5.8473
1.3395,31.8795
1.6168,4.7833
2.9053,25.4421
2.2421,42.5308
1.2829,38.8761
1.5628,39.8434
1.7054,41.1966
0.9125,21.124
1.2642,27.5151
2.0225,42.9273
1.441,28.0032
0.9382,20.5958
1.209,32.0784
1.0955,41.0998
1.4212,36.9118
1.4334,30.2076
1.8602,48.3744
2.0297,58.845
0.6321,27.8792
0.8976,19.3902
1.0701,17.3003
1.2782,50.7292
1.2462,16.0873
1.498,5.391
1.1364,21.5729
1.1545,40.4738
1.1544,32.7681
1.1431,24.6686
1.704,17.0026
1.425,23.522
0.9694,14.4937
1.4714,4.2559
1.284,38.4034
1.652,4.712
1.4656,38.8265
1.0711,3.9058
1.5126,24.3579
0.8487,23.1606
1.0057,31.4208
1.8173,5.7806
1.3181,48.9467
1.1106,13.7442
1.5785,33.1423
1.6973,30.6018
1.6846,37.2211
0.5749,25.2204
1.0318,32.73
1.3741,32.8305
0.4944,2.5641
1.0255,33.5677
2.1694,32.8415
1.5778,35.7738
1.2609,27.1007
2.1745,49.1086
1.264,28.8609
1.9569,53.605
1.3356,43.5693
1.3436,28.0866
1.364,34.2584
1.8937,35.9499
1.8719,36.8277
1.5873,38.6964
0.934,32.9179
1.162,22.7018
2.1907,48.9798
1.1641,26.8369
0.5493,2.7792
2.2631,26.8863
1.3671,37.1222
1.0038,35.6048
1.4338,31.9426
1.1166,22.5853
1.9076,47.9393
2.1323,32.4589
1.1924,36.4405
0.8472,18.4384
1.0647,45.7191
1.3083,41.6586
1.1688,38.2746
1.3479,23.4918
1.3131,38.7319
1.5723,35.24
4.2741,76.946
1.2997,47.3938
1.0744,13.9148
1.0643,39.6823
1.025,14.6202
1.2555,21.7712
1.0352,20.108
1.1215,18.1801
1.7096,23.0796
1.4785,35.1599
1.2007,35.0679
1.5268,30.028
1.2369,23.0669
1.4052,5.9651
0.4635,13.7967
0.9325,35.3333
1.6029,60.1047
1.3593,45.5226
1.3914,39.2187
1.0521,29.9849
0.7973,18.3668
1.3698,13.8224
1.4367,15.6419
2.8965,32.1534
0.4464,2.4824
1.4588,55.4898
1.5547,60.753
1.0704,48.5547
1.4175,47.5694
1.2699,44.0034
1.1037,46.7591
1.1113,38.9938
1.5483,40.4839
1.1865,20.3524
1.1956,34.6287
1.8937,50.0028
1.8465,48.5261
0.5331,9.4636
1.2623,36.2184
1.3429,9.5607
0.895,12.3369
1.4725,23.0788
1.0665,38.5849
1.098,22.3508
0.8604,33.3355
1.2694,50.9399
1.0662,22.5664
0.9967,24.341
0.9734,31.903
3.0497,71.4358
1.8555,47.1322
1.3164,23.4635
1.1945,27.3798
0.9651,34.9827
2.0592,25.8099
1.1381,30.1418
1.2755,37.911
1.6618,48.3446
1.1824,42.6385
1.2589,28.8329
2.0016,33.9523
2.0143,5.8055
1.3382,43.2342
1.4823,25.2077
2.0193,33.8503
1.7423,4.7058
1.5341,38.9172
1.4974,45.5097
2.1133,51.2079
2.0002,48.2268
1.1307,42.3436
1.657,51.9957
0.5848,42.8247
1.234,54.9652
1.0682,24.0324
1.5003,18.0839
1.1872,35.6415
1.2191,3.9859
1.1915,18.3435
1.1654,37.5646
1.4784,45.2535
1.5908,20.2186
1.6013,17.6466
1.2359,49.9025
0.9604,3.5422
2.4333,22.8223
0.8863,32.3028
1.4672,20.5443
1.6544,39.8357
1.7669,41.0439
1.7007,36.5852
1.3133,34.2139
1.5169,32.1908
0.8873,12.9905
0.6515,2.9027
0.709,23.5232
1.3002,48.1536
1.1832,46.1141
1.2771,39.8718
1.7101,47.1298
1.545,22.3766
1.1507,20.1626
1.2213,19.6928
1.3119,33.7777
1.1621,24.5131
1.2138,3.939
1.2937,37.0346
2.2612,56.5297
1.2195,3.9775
1.2241,33.065
1.136,29.4635
1.5371,32.1043
1.2196,3.936
2.0334,56.9619
1.651,20.8659
0.9997,19.9368
1.5505,7.1354
1.0075,16.602
1.0522,40.8197
1.2477,16.5248
1.6531,21.6832
1.3577,34.9124
1.4784,5.0329
1.085,30.9067
1.1784,18.8525
1.7465,28.0595
1.7453,23.5993
1.224,3.8752
1.3225,31.4849
1.2859,31.3541
1.1522,32.6762
1.4516,5.0962
1.5163,44.4196
1.3476,50.8746
1.2618,34.8421
1.6071,4.9258
1.3345,13.5779
1.179,45.3613
2.1184,58.4513
0.7651,43.6465
1.7242,5.4618
1.6156,4.8604
0.8585,21.6306
2.5697,6.4872
1.0431,19.7866
1.5519,42.5285
0.933,13.6752