logTeff_1,logL_1,Stage_1,logTeff_3,logL_3,Stage_3,logTeff_10,logL_10,Stage_10,logTeff_30,logL_30,Stage_30
3.758228479,0.055045417,1,3.980473979,2.123548645,1,4.302868789,3.98017831,1,4.46197041,5.313529923,1
3.758722099,0.062794318,1,3.978905138,2.129144961,1,4.301811377,3.985506074,1,4.459108926,5.321498019,1
3.759199746,0.070503938,1,3.977346311,2.134798563,1,4.30075614,3.990829086,1,4.456213056,5.329265479,1
3.759658157,0.078179478,1,3.975815904,2.140593179,1,4.299702967,3.996142499,1,4.453286263,5.336857136,1
3.760097572,0.085825979,1,3.974344182,2.146668648,1,4.298663839,4.001494431,1,4.450332463,5.344291034,1
3.760517539,0.093431175,1,3.97299006,2.153260221,1,4.297644145,4.006891378,1,4.447353136,5.35157507,1
3.760915259,0.100973061,1,3.971895366,2.160829591,1,4.296662968,4.012391065,1,4.444360752,5.35880018,1
3.761294352,0.108464028,1,3.971532257,2.170197739,1,4.295737875,4.01803059,1,4.441223737,5.366218935,1
3.761655007,0.115927875,1,3.972638142,2.180034334,1,4.294919739,4.023903452,1,4.437851623,5.374100206,1
3.761999761,0.123351604,1,3.974606668,2.18760687,1,4.294272209,4.030048866,1,4.434471221,5.382081422,1
3.762331423,0.130732772,1,3.976805383,2.193545054,1,4.293939965,4.036418107,1,4.431105135,5.390297215,1
3.762650653,0.138101414,1,3.97907189,2.198643042,1,4.293996738,4.042698814,1,4.42781743,5.399088947,1
3.762961682,0.145477622,1,3.981365772,2.203231507,1,4.294511219,4.048595216,1,4.424868954,5.409158927,1
3.763261516,0.152821656,1,3.98367091,2.207490564,1,4.295484782,4.053804149,1,4.423961019,5.420662076,1
3.763549318,0.160161716,1,3.985980062,2.211499187,1,4.296779292,4.058080365,1,4.425990842,5.427959496,1
3.763827008,0.167485468,1,3.988287702,2.215363629,1,4.298251044,4.061515002,1,4.428897451,5.432113913,1
3.764093141,0.174802897,1,3.990592507,2.219146954,1,4.299805358,4.064394648,1,4.432018373,5.435050002,1
3.764327573,0.182116324,1,3.992893663,2.222870647,1,4.30140096,4.066909627,1,4.435198859,5.437466141,1
3.764564243,0.189508109,1,3.995185875,2.226550132,1,4.303024435,4.069153928,1,4.43839654,5.43963192,1
3.764780853,0.197128892,1,3.997468194,2.230235995,1,4.304662189,4.071226283,1,4.441587596,5.441660953,1
3.76498082,0.204703569,1,3.99974165,2.233938716,1,4.306307224,4.073178924,1,4.444752234,5.443652849,1
3.765160883,0.212223391,1,4.002003374,2.237676955,1,4.30795778,4.075043092,1,4.447877518,5.445660622,1
3.76531979,0.219679551,1,4.004247096,2.241438763,1,4.309610884,4.076841632,1,4.450949815,5.447715773,1
3.765456842,0.227073917,1,4.006475639,2.245258774,1,4.311263504,4.078593672,1,4.453956843,5.449840309,1
3.765575809,0.234401331,1,4.008687435,2.249148192,1,4.312912748,4.080334175,1,4.456889704,5.452035161,1
3.765672554,0.241657872,1,4.01087456,2.253108433,1,4.314559181,4.082066519,1,4.459742975,5.454296997,1
3.765743752,0.248836325,1,4.013035372,2.257148291,1,4.316199834,4.083800773,1,4.462512397,5.456607795,1
3.765795976,0.255936923,2,4.01516976,2.261270621,1,4.317832217,4.085558408,1,4.465201553,5.458966979,2
3.765826563,0.262960456,2,4.017272926,2.265446797,1,4.319456488,4.08733988,1,4.467809056,5.461337001,2
3.765834641,0.26989035,2,4.01933655,2.269640657,1,4.321070709,4.089153419,1,4.470344551,5.463703365,2
3.765817014,0.276527967,2,4.021349906,2.273876332,1,4.322671655,4.091015639,1,4.472814763,5.466020071,2
3.765779719,0.283099873,2,4.023301147,2.278128576,1,4.324257011,4.092917454,1,4.475218347,5.46826216,2
3.765714983,0.289593986,2,4.025176899,2.282321008,1,4.325826107,4.094865466,1,4.477561075,5.470361902,2
3.76563387,0.296016206,2,4.026956011,2.286362853,1,4.327376109,4.096864726,1,4.47983346,5.472206324,2
3.76552384,0.302353934,2,4.028582155,2.290038423,1,4.328899459,4.098925127,1,4.481985079,5.473744761,2
3.76539624,0.308611946,2,4.029983441,2.293032851,1,4.330396763,4.101036685,1,4.483844932,5.474813258,2
3.765245063,0.314810653,2,4.031061158,2.295042312,1,4.331863819,4.103191793,1,4.485178214,5.47511302,2
3.76506683,0.320935743,2,4.031621995,2.29532084,1,4.333294934,4.105383047,1,4.485130845,5.473929436,2
3.764861669,0.326978937,2,4.031621208,2.29375274,2,4.334685864,4.107601524,1,4.483180167,5.471357833,2
3.764636656,0.332905442,2,4.031161235,2.290761863,2,4.336030426,4.109827264,1,4.480417472,5.469086921,2
3.764384609,0.338739355,2,4.030363321,2.286682173,2,4.337321121,4.112035445,1,4.47729565,5.468127153,2
3.764105054,0.3444517,2,4.029212889,2.281524476,2,4.338543388,4.114202346,1,4.474202889,5.468928532,2
3.763806704,0.350049009,2,4.027824369,2.275860582,2,4.339693446,4.116300144,1,4.470970586,5.470194647,2
3.763478965,0.355510861,2,4.026254774,2.270055082,2,4.340756573,4.118279427,1,4.467614784,5.470926891,2
3.763130257,0.360866185,2,4.024556204,2.264422704,2,4.341720949,4.120093992,1,4.464026371,5.471131827,2
3.762739346,0.366197244,2,4.02273296,2.259177484,2,4.34256635,4.121676471,2,4.460490993,5.473834893,2
3.762325156,0.371410733,2,4.020798091,2.254500258,2,4.343282797,4.122998524,2,4.457147842,5.478568021,2
3.761881669,0.376473887,2,4.018747341,2.25068637,2,4.343847947,4.123958177,2,4.453954389,5.484786486,2
3.761415251,0.381376832,2,4.016593256,2.248076596,2,4.344246108,4.124499084,2,4.450857736,5.491746693,2
3.76093714,0.3858615,2,4.014373598,2.247098841,2,4.344504572,4.124699825,2,4.447799545,5.498722742,2
3.76043644,0.390137322,2,4.012154031,2.247794854,2,4.344592177,4.124502041,2,4.444798617,5.505596641,2
3.759902157,0.394294204,2,4.010000809,2.250115319,2,4.344372151,4.123399398,2,4.44205399,5.511475575,2
3.759332294,0.398327802,2,4.007924921,2.253481502,2,4.343878445,4.121433071,2,4.43988587,5.51374267,2
3.758735591,0.402250371,2,4.005920895,2.257561697,2,4.343160014,4.118908926,2,4.437753699,5.51227634,2
3.756573575,0.414352346,2,4.003943136,2.261894193,2,4.342263659,4.116007797,2,4.434779953,5.510255295,2
3.754156427,0.42465204,2,4.001971347,2.266248352,2,4.341234208,4.112896513,2,4.431805885,5.509180562,2
3.751518809,0.433001696,2,3.999975183,2.270392357,2,4.340105288,4.109717463,2,4.428603214,5.50848014,2
3.748671802,0.439301872,2,3.997941392,2.274181984,2,4.338901268,4.106555039,2,4.425300827,5.507976667,2
3.745664761,0.443689045,2,3.995868798,2.277560853,2,4.337649519,4.103415123,2,4.421967037,5.507715925,2
3.742509205,0.446244901,2,3.993761128,2.280541243,2,4.333272186,4.094341432,2,4.418563493,5.50740359,2
3.739239971,0.447298599,2,3.991626143,2.283159197,2,4.328528255,4.087024597,2,4.415107298,5.50710768,2
3.735838911,0.447083545,2,3.989461869,2.285385246,2,4.323515326,4.081839618,2,4.411652404,5.506917746,2
3.73231534,0.445882037,2,3.987278541,2.287319557,2,4.318312619,4.079115196,2,4.408171294,5.50687743,2
3.728682083,0.444046667,2,3.985084141,2.289062844,2,4.31301192,4.078689633,2,4.404674035,5.506759301,2
3.724963563,0.442011014,2,3.982876842,2.290569126,2,4.307674625,4.080278724,2,4.401083089,5.506103154,2
3.721153815,0.440195948,2,3.98065898,2.29187965,2,4.3023363,4.083399043,2,4.39755849,5.506406019,2
3.717267581,0.439146874,2,3.97843467,2.293006767,2,4.297002552,4.087500536,2,4.394051685,5.507401351,2
3.713367626,0.439650434,2,3.976201389,2.293956807,2,4.291665685,4.092116632,2,4.390542935,5.508753216,2
3.709500913,0.442478132,2,3.973969138,2.294765618,2,4.286314271,4.096879347,2,4.387032286,5.510264849,2
3.705775676,0.448471355,2,3.970919031,2.295660309,2,4.280938047,4.101539447,2,4.38352367,5.511817153,2
3.702358095,0.458250405,2,3.967855275,2.296297118,2,4.275530644,4.105925429,2,4.381563565,5.512604311,2
3.699387981,0.471740604,2,3.96477814,2.296733696,2,4.270091395,4.109949784,2,4.379605116,5.513365585,2
3.696920414,0.488288953,2,3.961690154,2.296980903,2,4.264621001,4.113578947,2,4.377646453,5.5140656,2
3.694903309,0.506999138,2,3.958591379,2.297087538,2,4.259121943,4.116817759,2,4.375686068,5.514697964,2
3.693252645,0.527151573,2,3.955479086,2.297000403,2,4.253595597,4.119673736,2,4.373726008,5.515260302,2
3.691910094,0.548285784,2,3.952355931,2.296800065,2,4.248045214,4.12217675,2,4.371764301,5.515747159,2
3.690783771,0.570067918,2,3.949221519,2.296486445,2,4.242473197,4.124353641,2,4.369801798,5.516160265,2
3.689829763,0.59229875,2,3.946077186,2.29608478,2,4.2368812,4.126232244,2,4.367839707,5.516507192,2
3.688972806,0.614833166,2,3.942920934,2.29547637,2,4.231271434,4.127846881,2,4.365875318,5.516786526,2
3.688211599,0.637610261,2,3.939753342,2.294793433,2,4.225646162,4.129228942,2,4.363909018,5.517007553,2
3.687519473,0.660562117,2,3.936575682,2.294012415,2,4.220005041,4.130375242,2,4.361942713,5.517179094,2
3.686849911,0.683646683,2,3.933389118,2.293149753,2,4.214350367,4.131318207,2,4.35997471,5.5173062,2
3.686220157,0.706839178,2,3.930193765,2.29218799,2,4.208683223,4.13207667,2,4.358003682,5.517396307,2
3.685585274,0.73010614,2,3.926990238,2.291135278,2,4.203003999,4.132649025,2,4.356035617,5.517459573,2
3.684964395,0.753438077,2,3.923778223,2.289991648,2,4.197312127,4.133063035,2,4.354061401,5.517498001,2
3.684340637,0.776823783,2,3.920559007,2.288751223,2,4.191611606,4.133309239,2,4.352084998,5.51751979,2
3.683689124,0.800245088,2,3.917332546,2.287449929,2,4.185901908,4.133416387,2,4.350106802,5.517529093,2
3.683045829,0.823705071,2,3.914099416,2.286073573,2,4.18018303,4.133378929,2,4.348127047,5.517529399,2
3.682370554,0.847181776,2,3.91085973,2.284601938,2,4.174456237,4.133211706,2,4.346145203,5.517524686,2
3.681675013,0.870665464,2,3.907614182,2.283036536,2,4.168721788,4.132918999,2,4.344160746,5.517517905,2
3.68097496,0.894161197,2,3.904362838,2.281434186,2,4.162980333,4.132502227,2,4.342177995,5.5175105,2
3.680244144,0.917663819,2,3.901107105,2.27973696,2,4.157232521,4.131972359,2,4.340192208,5.517504798,2
3.679479211,0.941168805,2,3.897846291,2.278006553,2,4.151478855,4.1313393,2,4.338201343,5.517501657,2
3.678693262,0.964680426,2,3.894581847,2.276173417,2,4.145719635,4.130603255,2,4.336210963,5.517502444,2
3.6778844,0.988192636,2,3.891313715,2.274273082,2,4.139955226,4.129757506,2,4.334217783,5.517507351,2
3.677040226,1.011696539,2,3.888041833,2.272311264,2,4.134186097,4.128814087,2,4.332224114,5.517517528,2
3.676175941,1.035200348,2,3.884766776,2.270288503,2,4.128412517,4.127775222,2,4.330228807,5.51753298,2
3.675298335,1.058708038,2,3.881488953,2.268201882,2,4.122634622,4.126649838,2,4.328234231,5.517553884,2
3.67439007,1.082204179,2,3.878208477,2.266046425,2,4.116852683,4.125445876,2,4.326235847,5.517578867,2
3.673453042,1.105689148,2,3.874925302,2.263846305,2,4.111067021,4.124177367,2,4.324236206,5.517609479,2
3.672498184,1.129172524,2,3.871639928,2.2615894,2,4.105277994,4.122828412,2,4.322234591,5.517644195,2
3.671485643,1.15261789,2,3.86835315,2.259264961,2,4.09948613,4.121401942,2,4.320234566,5.517685738,2
3.670483478,1.176079912,2,3.865064965,2.256877827,2,4.093691869,4.119895566,2,4.31823036,5.517729949,2
3.669453246,1.1995252,2,3.861775244,2.254440025,2,4.087895322,4.118315396,2,4.316225579,5.51777875,2
3.6684006,1.222958246,2,3.858484143,2.251952173,2,4.082096571,4.116663941,2,4.314219066,5.517831612,2
3.667313893,1.246368069,2,3.855191614,2.249419538,2,4.076295893,4.114943592,2,4.312211367,5.517888533,2
3.666224902,1.269780183,2,3.851896065,2.24688984,2,4.070493293,4.113161719,2,4.31020328,5.517950712,2
3.665107863,1.293171604,2,3.848602046,2.24426111,2,4.064688937,4.111324322,2,4.308194273,5.518015631,2
3.663961658,1.316541124,2,3.84531011,2.241525184,2,4.058882916,4.10943017,2,4.306183362,5.518084025,2
3.66278471,1.339882597,2,3.842017348,2.238747277,2,4.053075418,4.107484413,2,4.304170958,5.518155826,2
3.661612862,1.363230353,2,3.838723077,2.235946155,2,4.047266544,4.105488972,2,4.302156756,5.518229973,2
3.660407265,1.386546562,2,3.83542817,2.233109055,2,4.041456441,4.103444388,2,4.300142361,5.518309228,2
3.65916523,1.409823018,2,3.832133451,2.230222248,2,4.035645207,4.101353528,2,4.298125936,5.518389976,2
3.657951435,1.43311937,2,3.828839519,2.227277243,2,4.029832947,4.099217342,2,4.296109343,5.518476294,2
3.656698197,1.456351863,2,3.825545652,2.224292422,2,4.024019822,4.097037478,2,4.294090648,5.518564355,2
3.655468042,1.479550736,2,3.822251199,2.221283517,2,4.018205865,4.094817167,2,4.292071048,5.518656744,2
3.654287839,1.502390166,2,3.818958392,2.218210626,2,4.012391198,4.092555291,2,4.290049632,5.518748391,2
3.655260489,1.491605467,2,3.815667644,2.215072119,2,4.006575958,4.090252245,2,4.288029116,5.51885445,2
3.65679309,1.468803671,2,3.81237751,2.211890452,2,4.000760209,4.087911392,2,4.286004744,5.518952306,2
3.657049481,1.468028763,2,3.809088376,2.208664895,2,3.994944057,4.085530505,2,4.283979753,5.519059194,2
3.655934437,1.488916102,2,3.805801345,2.205381308,2,3.989127549,4.083113054,2,4.281953179,5.519167292,2
3.654612783,1.512187553,2,3.802516728,2.20203637,2,3.983310799,4.080658104,2,4.279925463,5.519279502,2
3.653248906,1.535421756,2,3.799234743,2.198634635,2,3.977493825,4.07816762,2,4.277896739,5.519398027,2
3.651875919,1.558650108,2,3.79595528,2.1951758,2,3.971676695,4.075642881,2,4.275866971,5.519521215,2
3.650474953,1.581855481,2,3.792681658,2.191626885,2,3.965859488,4.073086782,2,4.273835795,5.519646753,2
3.649067076,1.605056138,2,3.789419137,2.187927209,2,3.960042018,4.070499748,2,4.271804323,5.519782773,2
3.647642108,1.628241878,2,3.786169423,2.184065918,2,3.954224452,4.067883459,2,4.269770699,5.519914452,2
3.646197133,1.651410125,2,3.782932754,2.180043689,2,3.948406895,4.065234894,2,4.26773659,5.520058099,2
3.644747453,1.674577661,2,3.779707513,2.175887668,2,3.942589271,4.062558445,2,4.265702036,5.520211606,2
3.643268519,1.697707181,2,3.776498907,2.171543689,2,3.936771747,4.059853701,2,4.263666095,5.520366056,2
3.641772831,1.720823835,2,3.773312032,2.166967988,2,3.930954089,4.057122726,2,4.261629414,5.520528484,2
3.640267923,1.743936532,2,3.770154877,2.162103445,2,3.925136454,4.054366363,2,4.259591532,5.520689936,2
3.638732818,1.767009213,2,3.767037386,2.156888661,2,3.9193189,4.051583859,2,4.257553171,5.520864378,2
3.637195286,1.790086067,2,3.76397938,2.151201154,2,3.91350136,4.048776998,2,4.255513978,5.521042477,2
3.635624967,1.813126065,2,3.761018148,2.14483685,2,3.907683843,4.04594802,2,4.253474644,5.521238688,2
3.634061518,1.836163426,2,3.758149341,2.137892337,2,3.90186653,4.043093484,2,4.251434412,5.521432805,2
3.63247555,1.859182796,2,3.755358182,2.130493549,2,3.896049069,4.040216076,2,4.249393619,5.52163179,2
3.63088142,1.88218945,2,3.752636811,2.122712698,2,3.890231891,4.037316706,2,4.247352458,5.521839972,2
3.629266432,1.905155317,2,3.749984786,2.114577558,2,3.884414873,4.034395243,2,4.245310858,5.522052756,2
3.627646445,1.928136215,2,3.747417138,2.106039954,2,3.87859789,4.031455999,2,4.243268894,5.522276894,2
3.625992173,1.951074803,2,3.744937659,2.097114617,2,3.872781289,4.028488554,2,4.241226626,5.522506737,2
3.624307663,1.973980988,2,3.742536353,2.087866348,2,3.866964981,4.025497601,2,4.239184168,5.522747957,2
3.622619231,1.996883514,2,3.740198394,2.078365758,2,3.861149031,4.022480881,2,4.237141594,5.523002963,2
3.620904591,2.019747559,2,3.737938684,2.068577337,2,3.85533357,4.019437123,2,4.235098616,5.523253243,2
3.61919201,2.042621198,2,3.735748634,2.058545369,2,3.849518722,4.016362319,2,4.233055528,5.523518375,2
3.617450087,2.06544846,2,3.733598943,2.048372822,2,3.843704522,4.013256787,2,4.231012256,5.523785937,2
3.615699598,2.088261969,2,3.731493389,2.03806329,2,3.837891111,4.010116386,2,4.228968866,5.524059824,2
3.613948528,2.111085966,2,3.729419576,2.027653095,2,3.832078569,4.006941061,2,4.226925446,5.524348224,2
3.612164153,2.133859564,2,3.727364676,2.01718507,2,3.826266968,4.003728788,2,4.224881842,5.524635612,2
3.610381549,2.156642544,2,3.725313132,2.006716142,2,3.82045638,4.000478206,2,4.222838336,5.524949161,2
3.608559775,2.179369465,2,3.723232069,1.996347175,2,3.814646859,3.997189087,2,4.220794717,5.525261322,2
3.606729878,2.202089876,2,3.721090978,1.986184311,2,3.808838723,3.99385367,2,4.218750859,5.525553389,2
3.604880983,2.224785992,2,3.718851542,1.976410721,2,3.803032033,3.990470576,2,4.216707166,5.525881484,2
3.603015759,2.247459536,2,3.716456415,1.967338829,2,3.797226909,3.987037604,2,4.214663489,5.526221695,2
3.601143845,2.270124708,2,3.713832322,1.959554576,2,3.791423484,3.983552841,2,4.212619711,5.526556373,2
3.599256592,2.29276797,2,3.710918134,1.954091207,2,3.785621875,3.980014146,2,4.210575792,5.5268779,2
3.59734915,2.315381082,2,3.707789899,1.952767413,2,3.77982247,3.976412513,2,4.208531997,5.527225121,2
3.595436696,2.337987757,2,3.704807916,1.956360308,2,3.774025548,3.972742588,2,4.206488228,5.527582456,2
3.593511573,2.36057567,2,3.702192188,1.963230119,2,3.768231219,3.969002916,2,4.204444414,5.527938715,2
3.591566847,2.383133405,2,3.699904741,1.971835345,2,3.762439508,3.965194755,2,4.202400497,5.528284924,2
3.589610102,2.405676071,2,3.69789506,1.981508841,2,3.756651326,3.961297556,2,4.2003567,5.528654064,2
3.587627364,2.428175904,2,3.696085686,1.991793556,2,3.75086663,3.957314902,2,4.198312936,5.529032925,2
3.585619673,2.450627226,2,3.694392532,2.002398143,2,3.745086001,3.953235605,2,4.196269131,5.529410514,2
3.583628438,2.473082463,2,3.692808282,2.013264992,2,3.739309905,3.949052122,2,4.194225162,5.529768709,2
3.58160452,2.495500051,2,3.691301804,2.024322133,2,3.73353837,3.944766296,2,4.192181343,5.53015296,2
3.579578743,2.517902077,2,3.689848112,2.035537116,2,3.727772957,3.940348437,2,4.190137511,5.530540454,2
3.577552898,2.54030112,2,3.688399303,2.046855416,2,3.722014268,3.935790369,2,4.188093639,5.530927339,2
3.575524053,2.562714867,2,3.687009058,2.058458376,2,3.71626323,3.93107869,2,4.186049775,5.53132064,2
3.573483014,2.585095879,2,3.68563849,2.070286791,2,3.710520997,3.926197028,2,4.184005821,5.531706094,2
3.57143049,2.607443934,2,3.684318264,2.082311158,2,3.70479011,3.921105767,2,4.181961847,5.53209358,2
3.56935084,2.629774976,2,3.683029614,2.09444773,2,3.699072849,3.915775134,2,4.179917919,5.532492699,2
3.567262865,2.652053447,2,3.681789369,2.106603752,2,3.693374182,3.910136637,2,4.177873912,5.53288924,2
3.565166379,2.674328709,2,3.680558769,2.11875394,2,3.687704592,3.90405419,2,4.17582993,5.533295332,2
3.563020833,2.69653653,2,3.679372946,2.13094545,2,3.682081365,3.897331675,2,4.173785931,5.533706026,2
3.5609006,2.718748624,2,3.678189706,2.143111383,2,3.676528648,3.88974493,2,4.171741883,5.534118072,2
3.558765654,2.740935968,2,3.677065628,2.155359675,2,3.671074032,3.881104628,2,4.169697658,5.534513016,2
3.55663094,2.763118601,2,3.67592016,2.167559724,2,3.665752537,3.871235063,2,4.167653352,5.534901681,2
3.554459936,2.785269806,2,3.674804332,2.179804046,2,3.660592076,3.860089852,2,4.165608982,5.535286824,2
3.552329121,2.807454748,2,3.673695384,2.192060249,2,3.655667215,3.847485683,2,4.163564865,5.535723193,2
3.550180173,2.829577898,2,3.672611492,2.204357637,2,3.65088498,3.83429708,2,4.161520392,5.5361188,2
3.5479902,2.851664815,2,3.671537326,2.216674563,2,3.646602689,3.818349057,2,4.159475797,5.536503962,2
3.545819704,2.873790858,2,3.670462197,2.228992398,2,3.642334766,3.802373542,2,4.157431138,5.536887708,2
3.543615002,2.895855798,2,3.669392364,2.241325616,2,3.63762077,3.788956317,2,4.155386418,5.537277752,2
3.541408413,2.917927085,2,3.668332372,2.253678595,2,3.632230985,3.782662456,2,4.15334168,5.537679635,2
3.539176759,2.939960214,2,3.667274455,2.266030023,2,3.626760727,3.787996646,2,4.151296881,5.538087857,2
3.536950817,2.962005713,2,3.666228898,2.278408221,2,3.622148206,3.802089643,2,4.149251871,5.538479075,2
3.534701732,2.983990478,2,3.66517202,2.29077534,2,3.618307646,3.819768655,2,4.147206656,5.538844693,2
3.532456677,3.005991344,2,3.664139273,2.30318796,2,3.614956665,3.83902421,2,4.145161408,5.539221075,2
