logTeff_1,logL_1,Stage_1,logTeff_3,logL_3,Stage_3,logTeff_10,logL_10,Stage_10,logTeff_30,logL_30,Stage_30
3.530209875,3.027989704,2,3.663081438,2.315589891,2,3.611892969,3.859047025,2,4.143116164,5.539622475,2
3.527954195,3.049976705,2,3.662040633,2.328013579,2,3.609028505,3.879544195,2,4.141070595,5.539984196,2
3.525694033,3.071936097,2,3.660993403,2.340427061,2,3.606293261,3.900323609,2,4.139025048,5.540382266,2
3.523410871,3.093853165,2,3.659966871,2.352872081,2,3.603657962,3.921311371,2,4.136979339,5.540771253,2
3.521122322,3.115755668,2,3.658965267,2.365354373,2,3.601083594,3.942421091,2,4.13493334,5.541109207,2
3.518840318,3.137611356,2,3.657941525,2.377811739,2,3.598566883,3.963642008,2,4.13288723,5.541457097,2
3.51652866,3.159467543,2,3.656928428,2.390245852,2,3.596084156,3.98492695,2,4.130841001,5.541816057,2
3.514195038,3.181298843,2,3.655930337,2.402748458,2,3.593629375,4.006263968,2,4.128794615,5.542184477,2
3.511837986,3.203074011,2,3.65492197,2.415193795,2,3.591205267,4.027656182,2,4.126747993,5.542542404,2
3.509471652,3.224839895,2,3.653955528,2.427722162,2,3.588790316,4.049063871,2,4.124701169,5.542880118,2
3.507092451,3.24655153,2,3.652965308,2.440246769,2,3.586390988,4.070496767,2,4.122654186,5.543212788,2
3.504697594,3.268221891,2,3.651967352,2.452793215,2,3.583995196,4.091931487,2,4.120607027,5.543549939,2
3.502292204,3.289876498,2,3.650969428,2.465279453,2,3.581603382,4.113365079,2,4.118559529,5.543932785,2
3.499871489,3.311513875,2,3.649985668,2.477855487,2,3.579218012,4.134785361,2,4.116511982,5.544214542,2
3.497412214,3.332980039,2,3.649009182,2.490401764,2,3.576830892,4.156129719,2,4.114464226,5.544518542,2
3.494949096,3.354401331,2,3.647993908,2.5029295,2,3.574487213,4.177211069,2,4.112416049,5.544879561,2
3.492473182,3.375632933,2,3.647005826,2.515487212,2,3.572216793,4.197661151,2,4.110367878,5.545138345,2
3.663532515,1.696417437,3,3.645986609,2.528023383,2,3.570036204,4.217324323,2,4.10831921,5.545451922,2
3.66353283,1.696413533,3,3.644950562,2.540531587,2,3.567893709,4.237270087,2,4.106270288,5.545756268,2
3.663533089,1.696410425,3,3.643938164,2.553107009,2,3.565679485,4.258201612,2,4.104221435,5.546001846,2
3.663533298,1.69640787,3,3.642930024,2.56569308,2,3.563679682,4.277327391,2,4.10217178,5.546302271,2
3.66353361,1.696403904,3,3.641890459,2.578231444,2,3.562279542,4.291645285,2,4.100121903,5.546576908,2
3.663533967,1.696400099,3,3.640852542,2.590801485,2,3.562281171,4.291812957,2,4.098071692,5.546843167,2
3.663534501,1.696393207,3,3.639788985,2.603339224,2,3.562301252,4.291810706,2,4.096020821,5.547128583,2
3.663535158,1.696385384,3,3.638748262,2.615943194,2,3.562356241,4.291482248,2,4.093970353,5.547341444,2
3.663536232,1.69637255,3,3.637692495,2.628525423,2,3.562423041,4.290943773,2,4.091919007,5.547587115,2
3.663539524,1.696332459,3,3.636610415,2.641099838,2,3.562486774,4.290304337,2,4.089866956,5.547839969,2
3.663594073,1.695690057,3,3.635520899,2.65369104,2,3.562578744,4.289625148,2,4.087814677,5.548068368,2
3.663907286,1.692226188,3,3.634445036,2.666337384,2,3.562672589,4.288923688,2,4.085762371,5.548269127,2
3.663897553,1.692007135,3,3.633362192,2.679000785,2,3.562767872,4.28820969,2,4.08370917,5.548482584,2
3.663592551,1.695554533,3,3.632291819,2.691415954,2,3.562863716,4.287486995,2,4.081655477,5.548688917,2
3.663856221,1.695239058,3,3.631628453,2.698992456,2,3.562959987,4.286757962,2,4.079601366,5.548884882,2
3.664300265,1.693759772,3,3.631665083,2.698627187,2,3.56305799,4.286025092,2,4.077545838,5.549100409,2
3.664666324,1.692987633,3,3.631762816,2.697553303,2,3.563158612,4.285290035,2,4.074936394,5.549291695,2
3.664816959,1.693925744,3,3.631900314,2.696008073,2,3.563255881,4.284545582,2,4.072321111,5.549561357,2
3.664955705,1.693390882,3,3.632065352,2.694146274,2,3.563354994,4.283798615,2,4.069707729,5.549721839,2
3.665640244,1.686258809,3,3.632249441,2.692069818,2,3.563452519,4.283044889,2,4.067086928,5.549964987,2
3.665385806,1.68853628,3,3.632445291,2.689837014,2,3.563549909,4.282286498,2,4.064467123,5.55013096,2
3.66425655,1.70092849,3,3.632650832,2.687476012,2,3.563647442,4.281524396,2,4.061840269,5.550346539,2
3.663838616,1.709728901,3,3.632864864,2.685032368,2,3.563745103,4.28075863,2,4.05921396,5.550508922,2
3.664794214,1.707207778,3,3.633086314,2.68251033,2,3.563850459,4.280001291,2,4.056581059,5.550702085,2
3.665478308,1.7074341,3,3.633314442,2.67993055,2,3.563948779,4.279227993,2,4.053945252,5.55088061,2
3.666523354,1.704590901,3,3.633546857,2.677287619,2,3.564047752,4.278452467,2,4.051307068,5.551048309,2
3.66628208,1.712342038,3,3.633822558,2.674646764,2,3.564149317,4.277677032,2,4.0486664,5.551208921,2
3.66539611,1.723223247,3,3.634078394,2.671878925,2,3.564251591,4.276898875,2,4.046022802,5.551366821,2
3.664492914,1.733277183,3,3.634327982,2.669033505,2,3.564348695,4.276109672,2,4.043376556,5.551521902,2
3.663470683,1.74425382,3,3.634591459,2.666119209,2,3.564445487,4.275316679,3,4.040726752,5.551679818,2
3.662495618,1.754545011,3,3.634855186,2.663096899,2,3.564546959,4.274526927,3,4.038074009,5.551832916,2
3.661369629,1.766370293,3,3.635125699,2.659984952,2,3.569150231,4.236932121,3,4.035416842,5.551989662,2
3.660235959,1.778263243,3,3.635400748,2.656786335,2,3.573983834,4.197565826,3,4.032755436,5.55215009,2
3.659645692,1.784725273,3,3.63572222,2.653573167,2,3.579061618,4.158549916,3,4.030089312,5.552314577,2
3.660463813,1.776767454,3,3.636012212,2.650243996,2,3.584599194,4.122024655,3,4.027416387,5.552490446,2
3.660211562,1.779246195,3,3.636304597,2.646868868,2,3.59175021,4.097817007,3,4.024736479,5.552675562,2
3.659932683,1.782267796,3,3.636621114,2.64349295,2,3.599765111,4.131937472,3,4.022048081,5.552872781,2
3.659592596,1.785964412,3,3.636912146,2.640053383,2,3.606714951,4.170528623,3,4.019348833,5.553086087,2
3.659254791,1.789911098,3,3.637220751,2.636625698,2,3.614357464,4.205570007,3,4.016637817,5.553313848,2
3.659504846,1.788083738,3,3.63752374,2.6331808,2,3.623782987,4.232219722,3,4.013911088,5.55356256,2
3.660605134,1.777609408,3,3.637816836,2.629719522,2,3.634938774,4.244528251,3,4.011165227,5.553830814,3
3.661751674,1.76618229,3,3.639112917,2.616468463,2,3.646422197,4.250955832,3,4.008396683,5.554123603,3
3.66288683,1.753496742,3,3.640279097,2.603199477,2,3.657976041,4.254921443,3,4.001349508,5.554959247,3
3.662467962,1.757028227,3,3.641442057,2.589940691,2,3.669546442,4.257768468,3,3.994104032,5.555909093,3
3.66135342,1.768694978,3,3.642624766,2.576605049,2,3.681118335,4.260072535,3,3.986128528,5.556911209,3
3.66022278,1.780372355,3,3.643796609,2.563178487,2,3.692687411,4.262045451,3,3.978009103,5.557985435,3
3.659078474,1.792135699,3,3.64498223,2.549716561,2,3.704251882,4.263756216,3,3.969667792,5.559194983,3
3.657942098,1.804007157,3,3.646157813,2.536203229,2,3.715809807,4.265277446,3,3.961056455,5.560571567,3
3.656791625,1.815944859,3,3.647387309,2.522745361,2,3.727360976,4.26660228,3,3.952394995,5.561948925,3
3.655638545,1.827910045,3,3.648519931,2.509120251,2,3.73890392,4.267761423,3,3.944259919,5.562936118,3
3.65450279,1.839970276,3,3.649683802,2.495522147,2,3.750437993,4.268766012,3,3.936121118,5.563902114,3
3.653350095,1.852023249,3,3.650871441,2.481944731,2,3.761961547,4.269621876,3,3.927931007,5.564884328,3
3.652193263,1.864119574,3,3.652008081,2.468283627,2,3.773473369,4.270327348,3,3.91973223,5.565836282,3
3.651046388,1.876257554,3,3.653187912,2.454675173,2,3.78497203,4.270879959,3,3.911540084,5.566763417,3
3.649874955,1.888377964,3,3.654361792,2.441055432,2,3.796455677,4.271267339,3,3.903329766,5.567683586,3
3.648733418,1.900548234,3,3.65553191,2.427419878,2,3.80792213,4.271488221,3,3.895131453,5.568571284,3
3.64758611,1.912710672,3,3.656677076,2.413749742,2,3.819367476,4.271531332,3,3.886886515,5.5694635,3
3.646434251,1.924856766,3,3.657868706,2.400147254,2,3.830787767,4.271389817,3,3.878636023,5.570343265,3
3.645271742,1.936971666,3,3.658995921,2.386449947,2,3.842177825,4.27105318,3,3.870379646,5.571197975,3
3.644135264,1.94910134,3,3.660184367,2.372858025,3,3.85352728,4.270521446,3,3.862146134,5.572001133,3
3.642989213,1.961178629,3,3.661334711,2.359193743,3,3.864821904,4.269806674,3,3.853809202,5.572852356,3
3.64183276,1.973196001,3,3.662468337,2.345513069,3,3.876036064,4.268943916,3,3.844701088,5.574083865,3
3.640712717,1.985209793,3,3.663603755,2.331836625,3,3.887110921,4.268043681,3,3.834504327,5.576423384,3
3.639585598,1.997149923,3,3.664728835,2.318153129,3,3.897889364,4.267480485,3,3.823992583,5.578218745,3
3.63845955,2.009025574,3,3.665906627,2.304553092,3,3.907876329,4.268429438,3,3.814254276,5.57958789,3
3.637346055,2.02084229,3,3.667037242,2.290891154,3,3.916788516,4.271288711,3,3.803992865,5.581197672,3
3.636246591,2.0325735,4,3.668208623,2.27729737,3,3.925145048,4.274494137,3,3.791208319,5.585935964,3
3.635240489,2.043412511,4,3.669386823,2.263733236,3,3.932975078,4.277668487,3,3.800983723,5.590297412,3
3.634232668,2.054211242,4,3.670528569,2.250124399,3,3.939965519,4.28086135,3,3.812180058,5.592504609,3
3.6332015,2.065205905,4,3.671675782,2.236538185,3,3.944721982,4.284398558,3,3.822354941,5.594248331,3
3.632155623,2.076339069,4,3.672869808,2.22304037,3,3.927583307,4.286259944,3,3.832209798,5.595839268,3
3.631102549,2.087563357,4,3.674082295,2.209596745,3,3.912096496,4.285451318,3,3.842016874,5.597403237,3
3.630069749,2.098899373,4,3.675280486,2.196156341,3,3.897950275,4.284315808,3,3.851813428,5.598962179,3
3.628999524,2.110238227,4,3.676502814,2.182776629,3,3.884625771,4.282988725,3,3.861719694,5.600568506,3
3.62792765,2.121606823,4,3.677730651,2.16944547,3,3.871893892,4.28157048,3,3.871917511,5.602300389,3
3.626868942,2.13299438,4,3.679023964,2.156263605,3,3.85959407,4.280110753,3,3.882709351,5.604295022,3
3.625942343,2.142976623,4,3.680382006,2.143254046,3,3.847670414,4.278775406,3,3.894361373,5.606698019,3
3.625505668,2.147446612,4,3.681762048,2.130344939,3,3.836022623,4.277507139,3,3.907497205,5.610176515,3
3.625099248,2.15186915,4,3.683177806,2.117592659,3,3.824663577,4.276162873,3,3.911696371,5.612629343,3
3.624641376,2.156697804,4,3.684722816,2.105227171,3,3.813587497,4.274800731,3,3.912178812,5.614159264,3
3.624020751,2.163188786,4,3.686450323,2.093479713,3,3.802765899,4.273425927,3,3.911292465,5.615684605,3
3.623199855,2.171865433,4,3.688358144,2.082697001,3,3.792157958,4.272042525,3,3.906757501,5.61677227,3
3.622263381,2.181964185,4,3.69055035,2.073891833,3,3.781714174,4.270646089,3,3.900785523,5.617122056,3
3.621755253,2.187665655,4,3.69319644,2.068360869,3,3.771435682,4.26921779,3,3.894561081,5.617255704,3
3.622274312,2.1822301,4,3.696309986,2.071785171,3,3.761310003,4.267761083,3,3.8881545,5.617245183,3
3.622810241,2.177000421,4,3.696079562,2.091357494,3,3.751314808,4.266279593,3,3.881643235,5.617135986,3
3.623268646,2.171989293,4,3.696089932,2.112106677,3,3.741425496,4.264768976,3,3.875010778,5.616920623,3
3.623756711,2.167419697,4,3.695978943,2.132836995,3,3.731623993,4.263224005,3,3.868306245,5.61667355,3
3.624151197,2.163208853,4,3.695822441,2.152232042,3,3.721895296,4.261633295,3,3.861550136,5.616385833,3
3.62455284,2.158900601,4,3.695656073,2.17135593,3,3.712229947,4.259989283,3,3.854766749,5.616064688,3
3.625012855,2.154252226,4,3.69578601,2.192002736,3,3.70261747,4.258271458,3,3.847950489,5.615726544,3
3.62555733,2.148970846,4,3.695561285,2.210950225,3,3.693050286,4.25645529,3,3.841111364,5.615353886,3
3.625405347,2.150570047,4,3.695341675,2.229121677,3,3.683522694,4.254510639,3,3.83426125,5.614975074,3
3.625339202,2.151196998,4,3.694804518,2.246202454,3,3.674030047,4.25239534,3,3.827391428,5.614568642,3
3.625010766,2.154251577,4,3.694270833,2.265236885,3,3.664567931,4.250056859,3,3.820518636,5.614163612,3
3.624019837,2.164757665,4,3.6931992,2.280748971,3,3.655135851,4.247417353,3,3.813648489,5.613686092,3
3.622958839,2.175890025,4,3.691562075,2.29000841,3,3.645733454,4.244321945,3,3.806760884,5.613214546,3
3.621880267,2.187224621,4,3.690161378,2.29868922,3,3.636373279,4.240363709,3,3.799861762,5.61268507,3
3.620782686,2.198657307,4,3.68987819,2.306749461,3,3.627096731,4.23460957,3,3.792961533,5.612170154,3
3.61969316,2.210179972,4,3.687573754,2.308878354,3,3.618021763,4.225633661,3,3.786061982,5.611626298,3
3.618582775,2.221726363,4,3.685677834,2.312005064,3,3.609606706,4.210450114,3,3.779250519,5.611137973,3
3.617446141,2.233271661,4,3.684087359,2.314775358,3,3.602891489,4.185429997,3,3.772390539,5.61032233,3
3.616337845,2.244885381,4,3.683732692,2.31748991,3,3.596003466,4.161390851,3,3.765468283,5.609367389,3
3.615223369,2.256506509,4,3.68150915,2.322296741,3,3.587501802,4.168643305,3,3.758519246,5.608564745,3
3.614121117,2.268167576,4,3.680160035,2.329574539,3,3.581525968,4.197919294,3,3.751624991,5.608007052,3
3.612988997,2.279814812,4,3.678941332,2.334482932,3,3.577119225,4.22193046,3,3.744750743,5.60708442,3
3.611861822,2.291484882,4,3.677051123,2.342886826,3,3.574275716,4.238880222,3,3.737877133,5.606035318,3
3.610737958,2.303153991,4,3.675328008,2.352277674,3,3.573601388,4.243413931,4,3.731015114,5.604875471,3
3.609608617,2.314819556,4,3.673704687,2.362199975,3,3.572901559,4.248277436,4,3.724157663,5.603610816,3
3.608480135,2.326489762,4,3.672190596,2.372486386,3,3.572120067,4.253909823,4,3.717311369,5.602231604,3
3.607337872,2.338143872,4,3.670753118,2.382955516,3,3.571246749,4.260472489,4,3.710474046,5.600723621,3
3.606198182,2.349805884,4,3.669393725,2.393513953,3,3.570315935,4.267733146,4,3.703648259,5.599234881,3
3.605043276,2.361439315,4,3.668097013,2.404056394,3,3.569357915,4.275420297,4,3.696836978,5.597862129,3
3.603915336,2.373128905,4,3.666880022,2.414567658,3,3.568407099,4.28330124,4,3.690050498,5.596744702,3
3.602751865,2.384772664,4,3.665705832,2.424914273,3,3.56753522,4.290797223,4,3.683343876,5.596069523,3
3.601602264,2.396440339,4,3.664591786,2.435099024,3,3.567268017,4.293572422,4,3.676876525,5.595940855,3
3.600452524,2.408105866,4,3.663533625,2.445095076,4,3.56754869,4.291348677,4,3.671430624,5.595989936,3
3.599284076,2.419745575,4,3.662498557,2.454911293,4,3.567917579,4.288145021,4,3.67400583,5.597109382,4
3.598116811,2.431384819,4,3.661434971,2.465304115,4,3.568369058,4.28398378,4,3.677704119,5.59810519,4
3.596961702,2.443037617,4,3.660329607,2.476537534,4,3.56859122,4.281293146,4,3.681729731,5.599340958,4
3.595787833,2.454653947,4,3.659188938,2.488209103,4,3.568332962,4.282486556,4,3.685848618,5.600429572,4
3.594619224,2.466272558,4,3.658042221,2.500162223,4,3.567823351,4.286093334,4,3.689596916,5.598854034,4
3.593455757,2.477891221,4,3.656897423,2.512316086,4,3.567177874,4.29081411,4,3.692359627,5.597928057,4
3.592280167,2.489482158,4,3.65573536,2.524598953,4,3.566434573,4.296532262,4,3.695430324,5.597494408,4
3.591104273,2.501061706,4,3.654583654,2.537022153,4,3.565591631,4.303196161,4,3.698940487,5.59769028,4
3.589953442,2.512669783,4,3.653436152,2.549524723,4,3.564667146,4.31067306,4,3.702675523,5.599076373,4
3.588778467,2.524229302,4,3.652295104,2.562087685,4,3.563695418,4.318655806,4,3.705605315,5.599923367,4
3.587620824,2.535803087,4,3.651156275,2.574558744,4,3.562713282,4.326894123,4,3.707552069,5.604788563,4
3.586452954,2.547352514,4,3.650721382,2.580070331,4,3.561722791,4.335231192,4,3.708222029,5.612025437,4
3.5852806,2.558884693,4,3.650842627,2.579280475,4,3.560735712,4.343600617,4,3.709206629,5.62009008,4
3.584116267,2.570425304,4,3.651346764,2.574581818,4,3.559754832,4.351951003,4,3.71088803,5.627742624,4
3.582938866,2.581944105,4,3.652557437,2.561923529,4,3.55878415,4.360254949,4,3.71329251,5.634313786,4
3.581755324,2.593457005,4,3.653737057,2.549265558,4,3.557825726,4.368494469,4,3.715918628,5.640277233,4
3.580571618,2.604978268,4,3.654902441,2.536924938,4,3.556880495,4.376657036,4,3.719209577,5.64531039,4
3.579397803,2.616530771,4,3.655959702,2.525530442,4,3.555948661,4.384736028,4,3.722911961,5.64936855,4
3.578209471,2.628082965,4,3.656391012,2.520325021,4,3.555030543,4.392725795,4,3.726700393,5.652517412,4
3.57701616,2.639655371,4,3.656275056,2.520732239,4,3.554126028,4.40062275,4,3.730610478,5.655783842,4
3.575820353,2.651251192,4,3.656046202,2.522445377,4,3.553235051,4.408422957,4,3.734629665,5.658531803,4
3.574596248,2.662824211,4,3.655658449,2.526096593,4,3.552357606,4.416122931,4,3.738705105,5.661042304,4
3.573390866,2.674450278,4,3.655045365,2.532519368,4,3.551493621,4.423721433,4,3.74282301,5.663585151,4
3.572183223,2.686089878,4,3.654350748,2.539627109,4,3.550643585,4.431213239,4,3.746972351,5.665771309,4
3.570973442,2.697736855,4,3.653412193,2.549387234,4,3.549807307,4.438596118,4,3.751138644,5.667769365,4
3.569750462,2.70937337,4,3.652267484,2.561776503,4,3.548985363,4.445867272,4,3.755314707,5.669743662,4
3.568526733,2.721021017,4,3.651070178,2.574550306,4,3.548177875,4.453024581,4,3.759489608,5.672012303,4
3.567309239,2.732694465,4,3.649879263,2.587473707,4,3.54738516,4.460063546,4,3.763660657,5.674566297,4
3.56606968,2.744348616,4,3.648669813,2.600451052,4,3.546607658,4.46698055,4,3.767824921,5.677400646,4
3.564843483,2.756040162,4,3.647477128,2.613515539,4,3.545845397,4.47377353,4,3.771975019,5.680613447,4
3.56359815,2.767714295,4,3.64627627,2.626619528,4,3.545099177,4.48043676,4,3.776104508,5.684260533,4
3.562369961,2.779430276,4,3.645076221,2.639765333,4,3.544369155,4.486965679,4,3.780206337,5.688393916,4
3.561118312,2.791116974,4,3.64386849,2.652931806,4,3.543655888,4.493356725,4,3.784277984,5.692987624,4
3.559875205,2.802827507,4,3.642671282,2.666137909,4,3.54295985,4.499604071,4,3.788320738,5.697977732,4
3.558635208,2.814553385,4,3.641459268,2.679342415,4,3.542281573,4.505703297,4,3.79233447,5.70333079,4
3.55738118,2.826262641,4,3.640258582,2.692575897,4,3.541621751,4.511647517,4,3.796303598,5.709198142,4
3.556135186,2.83799176,4,3.639045944,2.705805976,4,3.540980949,4.517431317,4,3.800200988,5.715768391,4
3.554873338,2.849700968,4,3.637833102,2.719040503,4,3.540359317,4.523051017,4,3.804069518,5.72262024,4
3.553611319,2.861415295,4,3.63660017,2.732257219,4,3.539757389,4.52850351,4,3.807841779,5.730271205,4
3.552353578,2.873139633,4,3.635397818,2.745524199,4,3.53917695,4.533769619,4,3.811610236,5.737944852,4
3.551065766,2.884815887,4,3.634174237,2.758767085,4,3.538617515,4.538851833,4,3.815292277,5.746231406,4
3.549815613,2.896558566,4,3.632951789,2.772016162,4,3.538079631,4.543742973,4,3.818970273,5.754534793,4
3.548538372,2.908261963,4,3.631724604,2.785259891,4,3.537563573,4.548441959,4,3.822620713,5.763025453,4
3.547272889,2.91999018,4,3.630503509,2.798516493,4,3.537069881,4.552941952,4,3.826258532,5.771609948,4
3.545977562,2.931661036,4,3.629256929,2.811740743,4,3.536599079,4.557242876,4,3.829884554,5.780277374,4
3.544704427,2.943366832,4,3.628031609,2.824994116,4,3.536149909,4.561345099,4,3.833476408,5.789176441,4
3.543419604,2.95505098,4,3.626805743,2.838251234,4,3.535723288,4.565242981,4,3.837067961,5.798107821,4
3.542147444,2.966759117,4,3.625559812,2.851477428,4,3.535318799,4.568939484,4,3.840631633,5.807211636,4
3.540872259,2.978463299,4,3.624319623,2.864714764,4,3.534936841,4.572431572,4,3.844184642,5.816376306,4
3.539599477,2.990175659,4,3.623080984,2.877956161,4,3.534576202,4.575727604,4,3.847723722,5.825633087,4
3.538310635,3.001860125,4,3.621833353,2.891183697,4,3.534236694,4.578830877,4,3.851209423,5.83518598,4
3.53647113,3.018808125,4,3.620573095,2.904393766,4,3.533917969,4.581743817,4,3.854695157,5.844739045,4
3.53462106,3.035737545,4,3.619323443,2.917618003,4,3.533619424,4.58447129,4,3.858203444,5.854182896,4
3.532755886,3.052633869,4,3.618062457,2.93082281,4,3.53334043,4.587021034,4,3.861714765,5.863597464,4
