logTeff_1,logL_1,Stage_1,logTeff_3,logL_3,Stage_3,logTeff_10,logL_10,Stage_10,logTeff_30,logL_30,Stage_30
3.530899199,3.069539986,4,3.616803911,2.944028923,4,3.533080209,4.589396432,4,3.865245598,5.872902019,4
3.529019867,3.086399879,4,3.615545883,2.957235389,4,3.532838763,4.591599962,4,3.868789807,5.882143938,4
3.527139498,3.103254073,4,3.614272806,2.970417139,4,3.532615419,4.593637659,4,3.872371221,5.891136734,4
3.525259666,3.120099928,4,3.613018171,2.983624768,4,3.532409092,4.595518432,4,3.876246827,5.897916153,4
3.523347183,3.136878346,4,3.611740102,2.996795544,4,3.532218765,4.597252043,4,3.880292818,5.902838917,4
3.521446999,3.15367301,4,3.610469105,3.009972791,4,3.532044324,4.598837727,4,3.884474615,5.904295335,4
3.519527797,3.170423528,4,3.609200033,3.023150237,4,3.531883847,4.600295156,4,3.888661278,5.90188763,4
3.517592781,3.187139795,4,3.607931935,3.03632623,4,3.531736915,4.601627634,4,3.892371454,5.893836562,4
3.515631636,3.203814887,4,3.606659094,3.049492634,4,3.531601028,4.602858337,4,3.89496088,5.881398834,4
3.515411276,3.205379136,4,3.605375164,3.062638732,4,3.531471315,4.60403058,4,3.897493456,5.868675855,4
3.514247026,3.215516113,4,3.604077807,3.075760758,4,3.531351309,4.605110928,4,3.899851893,5.854848846,4
3.51231447,3.232220675,4,3.602800321,3.088910603,4,3.531283024,4.605716905,4,3.90037619,5.83872189,4
3.510341973,3.249060535,4,3.601503867,3.102028464,4,3.531250558,4.606007358,4,3.901357601,5.822669634,4
3.508391693,3.265743395,4,3.600200407,3.115131104,4,3.531232239,4.606169815,4,3.901765549,5.805978526,4
3.50761345,3.271957191,4,3.598895763,3.128228015,4,3.531216935,4.606303162,4,3.901506579,5.789268257,4
3.506819219,3.278133266,4,3.597606593,3.141345105,4,3.531194703,4.606498712,4,3.90145624,5.772522719,4
3.508118374,3.266680201,4,3.596288764,3.154412512,4,3.531143772,4.606958871,4,3.901051492,5.755838082,4
3.510080401,3.24981227,4,3.594987974,3.167501647,4,3.5310143,4.608145536,4,3.900428103,5.739316547,4
3.512048121,3.232963036,4,3.593682929,3.180580296,4,3.530708331,4.610972105,4,3.899999307,5.722683507,4
3.513693333,3.218977509,4,3.592382989,3.193661366,4,3.530121852,4.616417378,4,3.898876659,5.706541113,4
3.515636767,3.20209042,4,3.591073546,3.2067229,4,3.529257495,4.624465052,4,3.897796084,5.690488358,4
3.51740364,3.186937309,4,3.589757174,3.219767908,4,3.528288211,4.633506195,4,3.896205693,5.675220835,4
3.518168664,3.1807108,4,3.588450764,3.232822449,4,3.527324656,4.642480597,4,3.893239221,5.66541259,4
3.518871834,3.174353835,4,3.587129079,3.245845608,4,3.526512813,4.649953405,4,3.893122426,5.673261893,4
3.519630924,3.168119116,4,3.58581833,3.258879305,4,3.526137052,4.653339828,4,3.896199729,5.676358657,4
3.520354372,3.16181058,4,3.58450565,3.271902641,4,3.526012532,4.654456074,4,3.899086209,5.676947121,4
3.521040511,3.155421381,4,3.58319428,3.284919133,4,3.525978889,4.654747096,4,3.901284722,5.675804535,4
3.521749409,3.14907515,4,3.581865496,3.297901626,4,3.525978409,4.654739025,4,3.902630437,5.674372335,4
3.522448523,3.142711785,4,3.580540861,3.310881005,4,3.525986662,4.654655054,4,3.903034817,5.673001045,4
3.523176536,3.136401322,4,3.579206691,3.32383433,4,3.525997054,4.654553854,4,3.902902432,5.672026494,4
3.523836546,3.129965806,4,3.57786974,3.336771847,4,3.52600715,4.654456699,4,3.902593043,5.67141287,4
3.524505225,3.123546989,4,3.576535603,3.349700769,4,3.526017695,4.654356269,4,3.902215629,5.670938889,4
3.525177867,3.117135341,4,3.575204424,3.362619481,4,3.52602826,4.654255724,4,3.901680612,5.670127973,4
3.525825187,3.110675208,4,3.573861908,3.375503616,4,3.526059769,4.653959948,4,3.901075417,5.669209315,4
3.526462354,3.104197266,4,3.572525445,3.388379119,4,3.526093862,4.653640558,4,3.900605972,5.668734422,4
3.52713561,3.097782479,4,3.571204697,3.401252965,4,3.526124114,4.653356405,4,3.900104453,5.668052377,4
3.527694949,3.091165462,4,3.569876586,3.414094035,4,3.526151672,4.653097666,4,3.899472092,5.666524495,4
3.528301419,3.084629079,4,3.568524431,3.426863975,4,,,,3.898936552,5.665431214,4
3.528852018,3.077993276,4,3.567195788,3.439636018,4,,,,3.898449677,5.6644767,4
3.528981014,3.074902907,4,3.565881353,3.452388546,4,,,,3.898056094,5.663742036,4
3.527021559,3.091760345,4,3.564547328,3.465069774,4,,,,3.897655347,5.662848185,4
3.525043035,3.108573061,4,3.563219026,3.477720698,4,,,,3.897226773,5.661337549,4
3.523012666,3.125241869,4,3.56190635,3.490368287,4,,,,3.896871633,5.660092909,4
3.521238863,3.139263139,4,3.560566648,3.502976856,4,,,,3.896602263,5.659158901,4
3.520622526,3.145788124,4,3.559244428,3.515632694,4,,,,3.896332907,5.658224874,4
3.519695284,3.154715532,4,3.55789105,3.528269876,4,,,,3.896046876,5.657011967,4
3.519069531,3.16130403,4,3.556556281,3.540953059,4,,,,3.895749471,5.655610806,4
3.518453459,3.167833004,4,3.554749971,3.558204845,4,,,,3.895452066,5.654209647,4
3.517838523,3.174362572,4,3.552912019,3.575667822,4,,,,,,
3.517199961,3.180841718,4,3.551042726,3.593182174,4,,,,,,
3.516541621,3.187283536,4,3.549174474,3.610692098,4,,,,,,
3.515876416,3.193712771,4,3.547323203,3.628121344,4,,,,,,
3.515191556,3.200109712,4,3.545480457,3.645306448,4,,,,,,
3.514524442,3.20653531,4,3.543646456,3.662078975,4,,,,,,
3.513835662,3.212922206,4,3.541821036,3.678879943,4,,,,,,
3.513114049,3.219245468,4,3.539964158,3.695887802,4,,,,,,
3.512431125,3.225640836,4,3.538309952,3.710583635,4,,,,,,
3.511736329,3.232014056,4,3.537570538,3.717269538,4,,,,,,
3.510993152,3.238299864,4,3.536868748,3.723584469,4,,,,,,
3.510269283,3.244621349,4,3.536202652,3.72982961,4,,,,,,
3.509545196,3.250941685,4,3.536296912,3.728858705,4,,,,,,
3.508782478,3.257189801,4,3.535615974,3.735309744,4,,,,,,
3.50804088,3.263478744,4,3.535599865,3.735505157,4,,,,,,
3.507304673,3.269778347,4,3.535294859,3.738160542,4,,,,,,
3.506504329,3.275953695,4,3.533979571,3.750765591,4,,,,,,
3.50567955,3.282081618,4,3.532469962,3.764527314,4,,,,,,
3.504870798,3.288238748,4,3.533093459,3.757973324,4,,,,,,
3.504063805,3.294403047,4,3.53324669,3.757334519,4,,,,,,
3.503191643,3.300441674,4,3.531284456,3.775443442,4,,,,,,
3.502320418,3.30647548,4,3.529316375,3.793535624,4,,,,,,
3.501389489,3.312387836,4,3.527341026,3.811610298,4,,,,,,
3.500468962,3.318322858,4,3.525379284,3.829705789,4,,,,,,
3.4994972,3.32415072,4,3.523389413,3.847664705,4,,,,,,
3.498502375,3.329929295,4,3.522269059,3.857515261,4,,,,,,
3.497498877,3.335686543,4,3.522922654,3.850875665,4,,,,,,
3.495875602,3.346365399,4,3.523430787,3.845525128,4,,,,,,
3.49364756,3.362670817,4,3.524090609,3.838839326,4,,,,,,
3.491384873,3.37889228,4,3.524839792,3.831329983,4,,,,,,
3.489105045,3.395070029,4,3.52565075,3.822471341,4,,,,,,
3.486779448,3.411134564,4,3.526260635,3.815890931,4,,,,,,
3.484454888,3.42719983,4,3.527036693,3.807839627,4,,,,,,
3.482092362,3.443165657,4,3.526364971,3.814292744,4,,,,,,
3.482410792,3.44230405,4,3.525696752,3.820751272,4,,,,,,
3.48354675,3.436883884,4,3.523919539,3.837369838,4,,,,,,
3.48469354,3.431496553,4,3.521931376,3.855451683,4,,,,,,
3.485750967,3.425883178,4,3.519980091,3.87359598,4,,,,,,
3.486830458,3.420333102,4,3.517976747,3.891646894,4,,,,,,
3.487879809,3.414697587,4,3.515951812,3.909659413,4,,,,,,
3.488857877,3.408907202,4,3.513960679,3.927727223,4,,,,,,
3.489885262,3.403224103,4,3.511915243,3.945685828,4,,,,,,
3.490860197,3.397428312,4,3.510643932,3.95649753,4,,,,,,
3.491772525,3.391494046,4,3.509938143,3.962887736,4,,,,,,
3.492671038,3.385535225,4,3.509174056,3.969647768,4,,,,,,
3.493568881,3.379579347,4,3.508465916,3.976040632,4,,,,,,
3.49445287,3.373582517,4,3.507733312,3.982383803,4,,,,,,
3.49531003,3.367527371,4,3.507005233,3.988738981,4,,,,,,
3.49612443,3.36138607,4,3.508603324,3.974096622,4,,,,,,
3.496927128,3.355220701,4,3.510557241,3.955958086,4,,,,,,
3.497700903,3.349002233,4,3.51258308,3.937945413,4,,,,,,
3.498483408,3.342797159,4,3.514570958,3.919873904,4,,,,,,
3.499233509,3.336534278,4,3.515572383,3.911849292,4,,,,,,
3.499974189,3.330251175,4,3.51601803,3.907973115,4,,,,,,
3.50068399,3.323910317,4,3.516700741,3.90154572,4,,,,,,
3.501354884,3.3174896,4,3.51737964,3.895113541,4,,,,,,
3.502047895,3.311119542,4,3.51804526,3.88865863,4,,,,,,
3.502720112,3.304702231,4,3.518690308,3.882170406,4,,,,,,
3.501623696,3.313540355,4,3.519411622,3.875811491,4,,,,,,
3.499603111,3.330297101,4,3.520076701,3.8693536,4,,,,,,
3.497538999,3.346970877,4,3.520754751,3.862916969,4,,,,,,
3.495472144,3.363638276,4,3.521416017,3.856450374,4,,,,,,
3.493387233,3.380265321,4,3.522037923,3.849916901,4,,,,,,
3.491289697,3.396866198,4,3.522723018,3.843494962,4,,,,,,
3.489151051,3.413383439,4,3.523358182,3.8369904,4,,,,,,
3.486997871,3.42986747,4,3.524048145,3.830576598,4,,,,,,
3.484880518,3.44641516,4,3.523782718,3.833037588,4,,,,,,
3.482642927,3.462717394,4,3.521786557,3.851101273,4,,,,,,
3.480392382,3.478989629,4,3.519782213,3.869152892,4,,,,,,
3.478133187,3.495239093,4,3.517805887,3.887257585,4,,,,,,
3.475846541,3.51142948,4,3.515812547,3.905331051,4,,,,,,
3.473521478,3.527532174,4,3.513794944,3.923359999,4,,,,,,
3.471190712,3.543619997,4,3.511767913,3.941365175,4,,,,,,
3.468799222,3.559567301,4,3.50973632,3.959362428,4,,,,,,
3.466387144,3.5754688,4,3.50768528,3.977321495,4,,,,,,
3.463943938,3.591295185,4,3.506156695,3.990674979,4,,,,,,
3.461459584,3.607016319,4,3.50549613,3.997139231,4,,,,,,
3.459855822,3.617024561,4,3.504854673,4.003632856,4,,,,,,
3.462161007,3.601868153,4,3.504179176,4.01003997,4,,,,,,
3.464579986,3.585978928,4,3.506010217,3.993467816,4,,,,,,
3.466997287,3.57009062,4,3.507817323,3.977153482,4,,,,,,
3.469398526,3.554168547,4,3.509848504,3.959160226,4,,,,,,
3.471769136,3.538177309,4,3.511845846,3.941101362,4,,,,,,
3.474113892,3.522128816,4,3.513844339,3.923048048,4,,,,,,
3.476428303,3.506017383,4,3.515808734,3.904925273,4,,,,,,
3.478666551,3.489721788,4,3.517792994,3.88683613,4,,,,,,
3.480885022,3.47339057,4,3.518272443,3.882453072,4,,,,,,
3.483136039,3.457118275,4,3.517629644,3.888948194,4,,,,,,
3.485327286,3.440726151,4,3.516984127,3.895438029,4,,,,,,
3.487550872,3.424393202,4,3.516331795,3.901915157,4,,,,,,
3.489670901,3.407841401,4,3.515665727,3.908370009,4,,,,,,
3.491329696,3.395322144,4,3.515021668,3.914860866,4,,,,,,
3.490684871,3.4018175,4,3.514322793,3.921257899,4,,,,,,
3.489975861,3.408177427,4,3.513634808,3.927674557,4,,,,,,
3.489231676,3.414462343,4,3.512912666,3.93403126,4,,,,,,
3.488485854,3.420748318,4,3.51224426,3.940483591,4,,,,,,
3.487726516,3.427008472,4,3.511534341,3.946863423,4,,,,,,
3.486881371,3.43307647,4,3.510806914,3.953212157,4,,,,,,
3.488954739,3.416974306,4,3.510104891,3.959605419,4,,,,,,
3.491081852,3.400420782,4,3.509330751,3.965871466,4,,,,,,
3.493193939,3.383836478,4,3.508618628,3.972247856,4,,,,,,
3.495272012,3.367186518,4,3.508220352,3.975314319,4,,,,,,
3.497325754,3.350486547,4,3.508950261,3.968970553,4,,,,,,
3.498888684,3.337791986,4,3.509685496,3.962638171,4,,,,,,
3.499508339,3.33277636,4,3.510395934,3.956261625,4,,,,,,
3.499520452,3.332137521,4,3.511131471,3.949930054,4,,,,,,
3.500258172,3.325844895,4,3.51184784,3.94356544,4,,,,,,
3.500934362,3.319436036,4,3.51253659,3.937163563,4,,,,,,
3.501659944,3.313124471,4,3.513217259,3.930734671,4,,,,,,
3.502323301,3.306689033,4,3.513892037,3.924295573,4,,,,,,
3.503001183,3.300276201,4,3.514535039,3.917801368,4,,,,,,
3.503618533,3.293752686,4,3.515201863,3.91135817,4,,,,,,
3.504285346,3.287315396,4,3.515877017,3.904920556,4,,,,,,
3.504875019,3.280735258,4,3.516469485,3.898341586,4,,,,,,
3.505532646,3.274274478,4,3.517127584,3.891869184,4,,,,,,
3.506123567,3.267690294,4,3.517743424,3.885283937,4,,,,,,
3.506692704,3.261055562,4,3.51825788,3.87845718,4,,,,,,
3.507285043,3.254463458,4,3.519448834,3.865622416,4,,,,,,
3.507813574,3.247757071,4,3.521380455,3.847448315,4,,,,,,
3.508408479,3.241167852,4,3.523200237,3.830179219,4,,,,,,
3.506540088,3.256200179,4,3.524771574,3.816283722,4,,,,,,
3.504435766,3.272754352,4,3.524123508,3.822772815,4,,,,,,
3.502334426,3.289300921,4,3.523487874,3.829283519,4,,,,,,
3.500218225,3.305813254,4,3.522831297,3.835755649,4,,,,,,
3.498074354,3.322274619,4,3.522165255,3.842207951,4,,,,,,
3.495905507,3.338674316,4,3.52149624,3.84865946,4,,,,,,
3.493737393,3.355057998,4,3.520803778,3.856016091,4,,,,,,
3.492827862,3.36387543,4,3.518881082,3.874206498,4,,,,,,
3.492298518,3.370627899,4,3.516913067,3.892320095,4,,,,,,
3.491747275,3.377330411,4,3.514941375,3.910427676,4,,,,,,
3.491178183,3.383999318,4,3.512944988,3.928490321,4,,,,,,
3.490619343,3.390692321,4,3.510951474,3.946549897,4,,,,,,
3.490027579,3.397304061,4,3.508920376,3.964523751,4,,,,,,
3.489412853,3.403871084,4,3.507810351,3.973467315,4,,,,,,
3.488786897,3.410399915,4,3.508256942,3.96904313,4,,,,,,
3.490257799,3.399062797,4,3.508931153,3.962668849,4,,,,,,
3.492341324,3.382443521,4,3.509569488,3.956175684,4,,,,,,
3.492407208,3.383147977,4,3.510250982,3.949766885,4,,,,,,
3.491765125,3.389647359,4,3.510882185,3.943263422,4,,,,,,
3.491045439,3.395974362,4,3.5115425,3.936808686,4,,,,,,
3.490358586,3.402372403,4,3.512179232,3.93031453,4,,,,,,
3.489360499,3.410671632,4,3.511055101,3.940444073,4,,,,,,
3.487151912,3.42704223,4,3.509050631,3.958492139,4,,,,,,
3.4849085,3.443328286,4,3.5071785,3.97524499,4,,,,,,
3.482630321,3.45953555,4,3.506350187,3.981441766,4,,,,,,
3.480249646,3.47547781,4,3.504752112,3.99762064,4,,,,,,
3.48108332,3.467690172,4,3.502718003,4.015607904,4,,,,,,
3.483275158,3.451280249,4,3.500694856,4.033620841,4,,,,,,
3.485213308,3.436892952,4,3.498640046,4.051573554,4,,,,,,
3.487211824,3.421897218,4,3.496562999,4.069475215,4,,,,,,
3.48937958,3.405444631,4,3.494505703,4.087415503,4,,,,,,
3.491480849,3.388844999,4,3.492594631,4.103282248,4,,,,,,
3.493574624,3.372229196,4,3.49110588,4.116150822,4,,,,,,
3.495651332,3.355579258,4,3.490088557,4.124869419,4,,,,,,
3.497684919,3.33884498,4,3.489367763,4.131220334,4,,,,,,
3.499733785,3.322143818,4,3.488628593,4.137536657,4,,,,,,
3.501779489,3.305439432,4,3.489958084,4.125997082,4,,,,,,
3.503782488,3.288640939,4,3.492032449,4.108074528,4,,,,,,
3.505813212,3.271900077,4,3.494129117,4.090191314,4,,,,,,
3.50777778,3.255031505,4,3.496189009,4.072245783,4,,,,,,
3.509774141,3.238224526,4,3.498230134,4.054263887,4,,,,,,
3.511726038,3.221332233,4,3.500248599,4.036239312,4,,,,,,
3.513708254,3.204497881,4,3.502278123,4.018236763,4,,,,,,
3.515649193,3.187591026,4,3.504297873,4.000214376,4,,,,,,
3.517589702,3.170678605,4,3.506311397,3.982183352,4,,,,,,
3.519554446,3.153811969,4,3.508310363,3.964131431,4,,,,,,
3.521443101,3.13680512,4,3.510300894,3.946060865,4,,,,,,
3.523346931,3.119827791,4,3.512300617,3.928012472,4,,,,,,
3.525270032,3.102885144,4,3.514288415,3.909939127,4,,,,,,
3.527115114,3.085806747,4,3.516295716,3.891914621,4,,,,,,
3.529042623,3.068872789,4,3.518239173,3.873764267,4,,,,,,
3.530894445,3.051805039,4,3.520241815,3.855715555,4,,,,,,
3.532018264,3.041162335,4,3.520508787,3.853846049,4,,,,,,
3.531324498,3.047532756,4,3.519829185,3.860268793,4,,,,,,
3.530646394,3.053937051,4,3.519174559,3.866736308,4,,,,,,
3.52997048,3.060345736,4,3.518333367,3.874437555,4,,,,,,
3.52927317,3.066712903,4,3.516370899,3.892556548,4,,,,,,
3.528019627,3.078012857,4,3.514359808,3.910591941,4,,,,,,
3.526125852,3.09501086,4,3.512373898,3.928671389,4,,,,,,
3.524174459,3.111905296,4,3.510350535,3.946678074,4,,,,,,
3.522215666,3.128786004,4,3.5082869,3.964598966,4,,,,,,
3.520281247,3.14571145,4,3.506181119,3.982393258,4,,,,,,
3.518391436,3.162716771,4,3.505844194,3.98397009,4,,,,,,
3.516493435,3.17970851,4,3.506237018,3.979606585,4,,,,,,
3.514585525,3.196682927,4,3.506878554,3.973130044,4,,,,,,
3.512638535,3.213585873,4,3.507469686,3.966480404,4,,,,,,
3.510666499,3.230442166,4,3.507979274,3.959567436,4,,,,,,
3.508689711,3.247288422,4,3.508492971,3.949913502,4,,,,,,
3.506722412,3.26415358,4,3.510429586,3.931804372,4,,,,,,
3.504738547,3.280986246,4,3.512271857,3.914320115,4,,,,,,
3.502736354,3.29778268,4,3.511967832,3.917324062,4,,,,,,
3.500721883,3.314556934,4,3.511311701,3.923790632,4,,,,,,
3.498688572,3.331294283,4,3.510675241,3.930287162,4,,,,,,
3.496664761,3.348048987,4,3.510007524,3.936726984,4,,,,,,
3.494554065,3.36462962,4,3.509344362,3.943178169,4,,,,,,
3.49245407,3.381217042,4,3.508678876,3.949618905,4,,,,,,
3.491398114,3.389091654,4,3.50800254,3.956046441,4,,,,,,
3.490515984,3.395086732,4,3.506536193,3.970511392,4,,,,,,
3.489667587,3.4011566,4,3.504541578,3.98857842,4,,,,,,
3.488684591,3.40760956,4,3.502502909,4.006566726,4,,,,,,
3.486499811,3.424033554,4,3.500485504,4.024593441,4,,,,,,
3.484306703,3.440440817,4,3.498444036,4.042576618,4,,,,,,
3.48205275,3.45670837,4,3.496376099,4.060511585,4,,,,,,
3.479779103,3.47293547,4,3.494289671,4.078412282,4,,,,,,
3.477456362,3.48904742,4,3.492136349,4.096183483,4,,,,,,
3.475104205,3.505088471,4,3.49256413,4.091636592,4,,,,,,
3.472682326,3.520957791,4,3.493290115,4.0853026,4,,,,,,
3.470266866,3.536842239,4,3.494011501,4.07895999,4,,,,,,
3.467841784,3.552705622,4,3.494729131,4.072610183,4,,,,,,
3.465318311,3.568322798,4,3.495399543,4.066176229,4,,,,,,
3.462791285,3.583923145,4,3.496076227,4.059756874,4,,,,,,
3.460240344,3.59942489,4,3.496720263,4.053274441,4,,,,,,
3.457625516,3.614763221,4,3.497376536,4.046811815,4,,,,,,
3.455000774,3.629959057,4,3.49907606,4.030405302,4,,,,,,
3.452331248,3.644688991,4,3.500940701,4.012736458,4,,,,,,
3.451363207,3.647519998,4,3.501707436,4.006465791,4,,,,,,
3.45355953,3.632051616,4,3.502443617,4.000140938,4,,,,,,
3.456045531,3.616346919,4,3.503044187,3.99359264,4,,,,,,
3.458238481,3.603210936,4,3.50365725,3.987057296,4,,,,,,
3.460751857,3.58759626,4,3.504249133,3.980479726,4,,,,,,
3.46323074,3.571864784,4,3.50434968,3.97778343,4,,,,,,
3.465690289,3.556085993,4,3.502468964,3.995837042,4,,,,,,
3.468138704,3.540279648,4,3.501445242,4.014291738,4,,,,,,
3.470560198,3.524410084,4,3.500154596,4.031746671,4,,,,,,
3.47292656,3.508402167,4,3.499349258,4.044604861,4,,,,,,
3.475304828,3.492426821,4,3.498759615,4.062192757,4,,,,,,
3.477660229,3.476388726,4,3.497740917,4.068153069,4,,,,,,
3.479951758,3.460203588,4,3.497532925,4.082402821,4,,,,,,
3.482208042,3.443938385,4,3.496732969,4.090076294,4,,,,,,
3.48446847,3.42768327,4,3.495714387,4.095902913,4,,,,,,
3.486666643,3.411293072,4,3.495619983,4.091857387,4,,,,,,
3.486777645,3.410199369,4,3.496985755,4.075708408,4,,,,,,
3.485840939,3.41607091,4,3.498730022,4.057325349,4,,,,,,
3.484894521,3.42192117,4,3.500491989,4.03893259,4,,,,,,
3.48390707,3.427681756,4,3.502301423,4.020620418,4,,,,,,
3.482874131,3.433334051,4,3.504016615,4.002155713,4,,,,,,
3.481834114,3.438964368,4,3.505809705,3.983799069,4,,,,,,
3.483150438,3.428552174,4,3.507670077,3.965539822,4,,,,,,
3.485397988,3.412276267,4,3.508130342,3.960254784,4,,,,,,
3.487616095,3.39594205,4,3.507337958,3.966482408,4,,,,,,
3.489843058,3.379617871,4,3.506558031,3.972731051,4,,,,,,
3.492020163,3.363183999,4,3.505784353,3.978989627,4,,,,,,
3.494193061,3.346750442,4,3.505014449,3.985252219,4,,,,,,
3.496345853,3.330258923,4,3.504092752,3.99132316,4,,,,,,
3.498430389,3.313633223,4,3.502912779,3.997176364,4,,,,,,
3.500546932,3.29707045,4,3.502001834,4.003256317,4,,,,,,
3.502565636,3.280309975,4,3.501234888,4.00951673,4,,,,,,
3.504652073,3.263686308,4,3.500469738,4.015777219,4,,,,,,
3.506666509,3.246916313,4,3.499735526,4.022093554,4,,,,,,
3.508518705,3.231135993,4,3.498923951,4.02827908,4,,,,,,
3.509283755,3.22490358,4,3.497571335,4.039499821,4,,,,,,
3.510119645,3.218807999,4,3.495440175,4.05731234,4,,,,,,
3.51092204,3.21264644,4,3.493257885,4.075019079,4,,,,,,
3.51168339,3.206406182,4,3.492669597,4.078394615,4,,,,,,
3.5124411,3.200159726,4,3.493396986,4.072066447,4,,,,,,
