MG,BP-RP0,MG0
17.998228,3.033121,11.648228
15.805969,2.528612,9.455969
16.564083,2.784516,10.214083
16.675661,2.79921,10.325661
16.92783,2.746878,10.57783
17.306372,3.087177,10.956372
14.526263,1.954389,8.176263
14.43742,1.978498,8.08742
9.814334,0.62742,3.464334
15.08069,2.213951,8.73069
13.266846,1.461727,6.916846
17.949108,2.913151,11.599108
11.503157,0.927423,5.153157
14.345362,1.860087,7.995362
13.927447,1.714271,7.577447
12.319331,1.136819,5.969331
17.535246,2.94294,11.185246
12.636957,1.242955,6.286957
17.083097,3.03122,10.733097
15.176469,2.184048,8.826469
15.473185,2.320899,9.123185
10.261184,0.707566,3.911184
14.880089,2.170081,8.530089
15.74826,2.5572,9.39826
14.349368,1.897286,7.999368
13.055716,1.408139,6.705716
10.735033,0.767685,4.385033
16.745358,2.732642,10.395358
14.989451,2.473033,8.639451
14.844673,2.090165,8.494673
14.684579,2.013641,8.334579
11.713224,1.18783,5.363224
17.299139,2.891325,10.949139
16.785307,3.003421,10.435307
15.536804,2.423987,9.186804
15.936785,2.446178,9.586785
17.006727,2.906267,10.656727
16.078579,2.485103,9.728579
11.453332,0.94496,5.103332
11.377359,1.02168,5.027359
9.027759,0.481041,2.677759
14.752681,2.041262,8.402681
13.926704,1.713923,7.576704
17.857454,3.096218,11.507454
12.051959,1.070989,5.701959
13.248028,1.427448,6.898028
10.114675,0.698825,3.764675
17.48967,2.868193,11.13967
17.289211,3.000633,10.939211
10.665988,0.771448,4.315988
17.073936,3.04297,10.723936
15.544751,2.42088,9.194751
16.529835,2.788426,10.179835
15.829994,2.49927,9.479994
17.614622,3.004021,11.264622
15.763354,2.40859,9.413354
16.408344,2.772201,10.058344
13.162781,1.421666,6.812781
15.887369,2.715938,9.537369
16.125387,2.510368,9.775387
13.34352,1.476481,6.99352
13.486948,1.542989,7.136948
16.054152,2.601266,9.704152
16.083649,2.539896,9.733649
14.245193,2.124904,7.895193
17.634932,2.936586,11.284932
12.77134,1.298164,6.42134
17.477577,3.02121,11.127577
15.793995,2.50689,9.443995
15.931406,2.501775,9.581406
16.570196,2.836025,10.220196
13.470006,1.588004,7.120006
14.711002,2.010682,8.361002
14.976298,2.345115,8.626298
16.939386,2.970224,10.589386
16.658535,2.806791,10.308535
15.907125,2.83137,9.557125
15.477041,2.329517,9.127041
14.474058,1.925845,8.124058
12.129682,1.11101,5.779682
14.082102,1.78942,7.732102
12.425856,1.171486,6.075856
17.708584,3.032787,11.358584
15.243824,2.221177,8.893824
16.113047,2.639792,9.763047
15.488722,2.430269,9.138722
14.254088,1.865837,7.904088
12.50592,1.142579,6.15592
17.858948,2.953037,11.508948
13.275563,1.59077,6.925563
13.376653,1.533624,7.026653
10.580589,0.754297,4.230589
16.209085,2.815957,9.859085
10.531589,0.757409,4.181589
16.832762,2.702902,10.482762
17.658617,2.973541,11.308617
6.681441,0.286998,0.331441
13.590301,1.617579,7.240301
14.521798,1.960067,8.171798
15.851398,2.458611,9.501398
16.206055,2.839772,9.856055
15.651371,2.492151,9.301371
13.090208,1.393134,6.740208
17.400303,2.822199,11.050303
11.645328,0.966403,5.295328
9.687124,0.644134,3.337124
12.026661,1.090252,5.676661
15.789783,2.3501,9.439783
15.439257,2.483363,9.089257
13.370219,1.554624,7.020219
15.440974,2.597344,9.090974
14.138555,1.830483,7.788555
16.8183,2.845056,10.4683
16.169046,2.518543,9.819046
16.733366,2.960094,10.383366
17.963413,3.083418,11.613413
12.850705,1.340773,6.500705
17.136406,2.983935,10.786406
17.15942,2.930614,10.80942
15.408853,2.600992,9.058853
11.260693,0.890063,4.910693
12.637868,1.244275,6.287868
14.99484,2.225618,8.64484
16.84337,2.925753,10.49337
16.030308,2.535758,9.680308
15.861176,2.451791,9.511176
17.683899,3.054661,11.333899
10.246216,0.855911,3.896216
16.358843,2.758551,10.008843
17.41185,2.922117,11.06185
17.659216,2.903608,11.309216
16.876245,2.905495,10.526245
17.46631,2.919962,11.11631
12.885399,1.328458,6.535399
17.681456,3.017155,11.331456
17.526632,2.99085,11.176632
9.078867,0.520556,2.728867
15.129478,2.202479,8.779478
15.602067,2.370339,9.252067
17.531176,2.935581,11.181176
17.333862,2.954346,10.983862
17.444042,2.8246,11.094042
16.716911,2.822311,10.366911
9.979712,0.646477,3.629712
17.763489,2.992899,11.413489
13.747875,1.961114,7.397875
14.341545,1.910023,7.991545
15.977054,2.57524,9.627054
16.627035,2.66488,10.277035
12.399532,1.172947,6.049532
16.173086,2.682308,9.823086
12.078376,1.077668,5.728376
15.863873,2.484299,9.513873
9.972106,0.663051,3.622106
16.284885,2.654902,9.934885
13.658253,1.61941,7.308253
9.509775,0.581303,3.159775
8.387611,0.356419,2.037611
17.712389,3.074202,11.362389
17.32095,2.893864,10.97095
11.91954,1.027458,5.56954
17.651781,2.90188,11.301781
10.44719,0.732429,4.09719
17.702526,2.933657,11.352526
17.415789,2.937765,11.065789
10.504278,0.745722,4.154278
10.845135,0.809019,4.495135
13.157662,1.433556,6.807662
12.312512,1.266691,5.962512
17.112408,2.925193,10.762408
16.887651,2.877085,10.537651
17.621845,2.880299,11.271845
17.009651,2.855095,10.659651
6.592484,0.355759,0.242484
13.653997,1.603078,7.303997
14.967959,2.474499,8.617959
17.116632,2.79636,10.766632
16.420282,2.734132,10.070282
16.60298,2.691328,10.25298
9.320175,0.554568,2.970175
7.367332,0.374707,1.017332
15.53613,2.309619,9.18613
16.564734,2.924464,10.214734
15.736998,2.463855,9.386998
14.654664,2.380531,8.304664
16.57392,2.730577,10.22392
17.72634,-0.09329,11.37634
15.93543,2.833266,9.58543
15.131117,2.48015,8.781117
10.039619,0.819193,3.689619
13.337796,1.507363,6.987796
16.697615,2.769613,10.347615
9.665733,0.599086,3.315733
14.976987,2.119336,8.626987
14.187969,2.102668,7.837969
15.808618,2.734459,9.458618
14.913074,2.126146,8.563074
17.010246,2.764167,10.660246
12.30935,1.295559,5.95935
15.124488,2.250853,8.774488
16.642574,2.807059,10.292574
12.528337,1.250745,6.178337
15.188665,2.49446,8.838665
13.651216,1.627756,7.301216
7.653213,0.242764,1.303213
13.331757,1.485159,6.981757
16.34604,2.956017,9.99604
16.993984,2.752056,10.643984
17.81113,3.011801,11.46113
14.447453,1.905932,8.097453
15.765478,2.471169,9.415478
16.534225,2.711923,10.184225
9.68812,0.617695,3.33812
13.977336,1.754459,7.627336
6.159,1.138159,-0.191
17.267296,2.90218,10.917296
17.804335,3.007132,11.454335
14.64477,1.995602,8.29477
10.517451,0.750014,4.167451
9.375362,0.564481,3.025362
12.866198,1.308156,6.516198
15.21257,2.205129,8.86257
6.78613,0.28249,0.43613
8.322207,0.333133,1.972207
8.590657,0.395798,2.240657
13.057513,1.349633,6.707513
15.805157,2.470064,9.455157
8.915397,0.44596,2.565397
12.36487,1.185489,6.01487
16.820024,2.716922,10.470024
13.80527,1.771441,7.45527
16.245087,2.65266,9.895087
7.75802,0.307437,1.40802
12.577033,1.206859,6.227033
14.42487,2.045304,8.07487
7.981543,0.308851,1.631543
13.822029,1.835456,7.472029
17.275818,2.730469,10.925818
11.973501,1.061222,5.623501
17.980059,3.098383,11.630059
16.145971,2.516072,9.795971
13.259915,1.465643,6.909915
7.989249,0.299076,1.639249
16.693493,2.723896,10.343493
11.008219,0.83011,4.658219
15.652394,2.385242,9.302394
12.571798,1.251121,6.221798
15.662463,2.408021,9.312463
12.76994,1.2831,6.41994
11.268625,0.908432,4.918625
11.219938,0.909319,4.869938
14.421679,1.91357,8.071679
9.717248,0.616374,3.367248
15.969485,2.464511,9.619485
17.077059,3.067526,10.727059
17.97987,2.901106,11.62987
14.743064,2.017162,8.393064
10.86291,0.815494,4.51291
17.096947,2.862141,10.746947
12.661921,1.241,6.311921
6.355789,1.102195,5.79E-03
7.487116,0.321221,1.137116
11.928089,1.05264,5.578089
11.630432,0.965743,5.280432
16.04603,2.544601,9.69603
10.172423,0.68082,3.822423
15.769218,2.502765,9.419218
8.645911,0.415552,2.295911
15.963691,2.547483,9.613691
15.113562,2.257166,8.763562
11.43092,0.929016,5.08092
15.27003,2.253398,8.92003
17.011026,2.81413,10.661026
16.137327,2.767294,9.787327
17.342476,2.816902,10.992476
17.102587,2.902584,10.752587
15.303267,2.458956,8.953267
11.877113,1.037735,5.527113
16.191168,2.712658,9.841168
9.741808,0.621139,3.391808
12.452263,1.171502,6.102263
10.162404,0.6757,3.812404
12.846568,1.315727,6.496568
11.168357,0.872294,4.818357
9.450672,0.566181,3.100672
15.195505,2.205445,8.845505
14.497636,1.946795,8.147636
10.545065,0.749501,4.195065
15.918444,1.276808,9.568444
16.828465,2.812668,10.478465
13.796629,1.691218,7.446629
10.697074,0.875033,4.347074
17.66541,2.932289,11.31541
16.415354,2.735826,10.065354
6.251231,0.225389,-0.098769
13.394865,1.611192,7.044865
11.375244,1.090774,5.025244
17.777925,3.012819,11.427925
17.320652,2.842884,10.970652
9.982521,0.662797,3.632521
14.043833,1.851121,7.693833
7.499503,0.202658,1.149503
11.908672,1.036347,5.558672
16.652584,2.738792,10.302584
15.031652,2.148128,8.681652
13.025415,1.498033,6.675415
16.155714,2.574875,9.805714
12.180412,1.112011,5.830412
8.944861,0.478542,2.594861
9.433238,0.678913,3.083238
10.588556,0.754954,4.238556
17.687504,3.081013,11.337504
13.096282,1.417069,6.746282
11.434957,0.938342,5.084957
10.803354,0.941247,4.453354
12.122607,1.119274,5.772607
10.818336,0.909855,4.468336
10.041986,0.674253,3.691986
9.232459,0.531901,2.882459
13.444594,1.525509,7.094594
17.187498,2.902623,10.837498
10.338463,0.742765,3.988463
6.726763,0.250297,0.376763
14.513931,1.926156,8.163931
15.489465,2.507394,9.139465
16.911535,2.871886,10.561535
15.078538,2.20315,8.728538
7.616751,0.274636,1.266751
15.381603,2.575596,9.031603
10.517456,0.892219,4.167456
14.593724,1.978004,8.243724
14.006324,1.755127,7.656324
16.127626,2.669965,9.777626
9.179134,0.646797,2.829134
12.283896,1.128947,5.933896
13.63673,1.600196,7.28673
10.896122,0.829124,4.546122
15.997236,2.603681,9.647236
16.887236,3.036419,10.537236
9.468747,0.585568,3.118747
15.591555,2.374358,9.241555
16.011837,2.827754,9.661837
17.453918,3.158567,11.103918
16.278917,2.659756,9.928917
16.915716,2.823385,10.565716
17.106636,3.10448,10.756636
13.233579,1.473409,6.883579
11.979385,1.046925,5.629385
10.299312,0.75038,3.949312
17.67224,3.064608,11.32224
10.111774,0.676996,3.761774
17.681662,-0.290409,11.331662
15.040217,2.146178,8.690217
9.272019,0.558545,2.922019
10.611017,0.879151,4.261017
13.161329,1.420624,6.811329
17.511324,2.917036,11.161324
17.54304,3.006464,11.19304
17.13185,2.833687,10.78185
10.327291,0.771757,3.977291
11.31113,0.910652,4.96113
7.911688,0.286192,1.561688
11.802105,0.997243,5.452105
16.72721,2.795457,10.37721
10.780605,0.794159,4.430605
16.586912,2.769302,10.236912
16.185865,2.73115,9.835865
17.212725,2.850984,10.862725
10.004918,0.664437,3.654918
13.699285,1.64769,7.349285
16.09962,2.739047,9.74962
13.130247,1.440974,6.780247
17.048374,2.807761,10.698374
12.608421,1.257665,6.258421
17.879969,3.132992,11.529969
9.578424,0.587917,3.228424
8.276146,0.287999,1.926146
17.376284,2.922731,11.026284
10.578912,0.758055,4.228912
17.490414,2.76446,11.140414
11.508884,0.945519,5.158884
15.765918,2.55857,9.415918
16.857738,2.821375,10.507738
16.353266,2.737163,10.003266
15.356056,2.267646,9.006056
15.253603,2.256147,8.903603
16.27697,2.612144,9.92697
16.786312,2.828268,10.436312
15.478314,2.308111,9.128314
17.745138,3.033554,11.395138
16.569553,2.739658,10.219553
17.4716,2.952272,11.1216
16.354136,2.648008,10.004136
13.70989,1.642743,7.35989
17.248764,2.990164,10.898764
17.564,2.906998,11.214
13.910039,2.003122,7.560039
9.225971,0.540646,2.875971
8.747283,0.426842,2.397283
15.386737,2.650024,9.036737
6.581832,0.026585,0.231832
16.95824,3.00718,10.60824
16.76435,2.845803,10.41435
15.654278,2.364832,9.304278
13.947892,1.724279,7.597892
10.350761,0.726695,4.000761
16.311468,2.850575,9.961468
15.156143,2.194579,8.806143
11.820469,1.02842,5.470469
8.466562,0.413331,2.116562
16.478537,2.847554,10.128537
12.870566,1.332412,6.520566
17.549889,3.216549,11.199889
14.438608,1.921701,8.088608
15.832973,2.701473,9.482973
9.956601,0.662691,3.606601
9.772018,0.621973,3.422018
16.358217,2.622776,10.008217
16.5768,2.645213,10.2268
12.108118,1.081764,5.758118
17.384491,2.933641,11.034491
6.645986,1.109288,0.295986
11.830334,1.194401,5.480334
11.611212,1.03207,5.261212
12.092301,1.106805,5.742301
17.411238,2.99266,11.061238
16.785547,3.02321,10.435547
12.948668,1.348678,6.598668
13.235211,1.466561,6.885211
11.259017,0.896448,4.909017
13.746807,1.656746,7.396807
13.206443,1.454368,6.856443
15.723408,2.684536,9.373408
16.606977,2.643519,10.256977
15.853858,2.59809,9.503858
6.135683,1.104796,-0.214317
16.728275,2.81066,10.378275
9.124775,0.526549,2.774775
13.485536,1.57199,7.135536
12.156006,1.130758,5.806006
17.374935,2.973761,11.024935
11.598381,0.937915,5.248381
13.838399,1.699089,7.488399
11.721272,0.978574,5.371272
15.186316,2.208549,8.836316
13.588256,1.625951,7.238256
17.163666,2.857516,10.813666
17.446798,2.9191,11.096798
17.623762,3.040888,11.273762
15.765182,2.715579,9.415182
15.142887,2.235213,8.792887
16.411106,2.880816,10.061106
17.699947,3.005991,11.349947
8.450657,0.381466,2.100657
13.66073,1.680433,7.31073
14.147637,1.818473,7.797637
10.244328,0.691419,3.894328
11.718737,0.989238,5.368737
15.598496,2.400998,9.248496
13.60524,1.651442,7.25524
12.613876,1.245251,6.263876
17.97559,3.048542,11.62559
17.238192,2.977417,10.888192
15.589306,2.413918,9.239306
16.828918,3.024377,10.478918
17.593288,3.062168,11.243288
17.699846,3.129515,11.349846
12.734434,1.302082,6.384434
9.392725,0.569209,3.042725
9.720362,0.605391,3.370362
16.350925,2.605865,10.000925
16.246347,2.592248,9.896347
17.253117,2.751223,10.903117
15.77016,2.459169,9.42016
15.866408,2.624994,9.516408
12.388916,1.403611,6.038916
15.469457,2.2845,9.119457
16.180782,2.542337,9.830782
16.292591,2.703548,9.942591
16.082705,2.528281,9.732705
12.985446,1.371749,6.635446
17.649048,2.908806,11.299048
16.274403,2.584816,9.924403
17.415495,2.860174,11.065495
12.760685,1.293263,6.410685
12.869772,1.316278,6.519772
15.785989,2.599935,9.435989
13.554179,1.545448,7.204179
14.893888,2.071975,8.543888
12.975932,1.365706,6.625932
13.360302,1.509873,7.010302
12.32316,1.140952,5.97316
17.83258,2.985195,11.48258
17.405617,2.959103,11.055617
16.061613,2.675167,9.711613
17.382774,2.974682,11.032774
16.815947,2.985034,10.465947
16.644999,2.819424,10.294999
10.646946,0.784739,4.296946
15.392621,2.431501,9.042621
16.956245,3.067306,10.606245
15.67214,2.731355,9.32214
14.130426,1.817674,7.780426
17.8237,3.016258,11.4737
15.561769,2.417846,9.211769
17.960318,-0.170671,11.610318
16.881556,2.819182,10.531556
17.598343,2.852024,11.248343
12.634912,1.228107,6.284912
16.834274,2.725674,10.484274
15.568941,2.407417,9.218941
7.445495,0.210229,1.095495
16.59066,2.676813,10.24066
17.40716,2.849346,11.05716
11.632771,0.959216,5.282771
15.485078,2.336685,9.135078
15.831954,2.451525,9.481954
12.843854,1.354617,6.493854
6.398721,0.857468,0.048721
14.000644,2.02849,7.650644
13.411098,1.509164,7.061098
14.330465,2.077154,7.980465
16.722311,2.753281,10.372311
12.736012,1.282837,6.386012
13.569841,1.594852,7.219841
12.864726,1.34383,6.514726
16.179205,2.581723,9.829205
17.106905,2.882451,10.756905
16.740978,2.980139,10.390978
10.405282,0.746738,4.055282
14.20535,1.848088,7.85535
17.091986,2.893169,10.741986
14.418907,1.895837,8.068907
15.150976,2.208155,8.800976
12.092864,1.088665,5.742864
8.270773,0.296872,1.920773
17.94889,3.065161,11.59889
17.423227,2.826344,11.073227
16.315823,2.701616,9.965823
14.257169,1.86222,7.907169
17.168179,2.932433,10.818179
11.727034,1.000024,5.377034
17.852737,3.219431,11.502737
17.081114,2.986648,10.731114
15.989424,2.617142,9.639424
14.144938,1.806148,7.794938
15.531444,2.375963,9.181444
10.141285,0.812773,3.791285
15.476082,2.351531,9.126082
13.41127,1.621648,7.06127
14.253985,1.858961,7.903985
15.452684,2.290584,9.102684
14.603752,1.987623,8.253752
8.102281,0.279319,1.752281
9.289046,0.547331,2.939046
16.86107,2.875066,10.51107
14.762062,2.366318,8.412062
11.104402,0.846066,4.754402
16.09472,2.49905,9.74472
17.99936,-0.140526,11.64936
13.517692,1.917506,7.167692
16.410301,2.625894,10.060301
9.13425,0.535205,2.78425
15.678181,2.401536,9.328181
17.751745,3.033785,11.401745
15.300904,2.247039,8.950904
14.630075,2.070018,8.280075
14.679636,2.240642,8.329636
17.281286,3.187015,10.931286
11.37837,1.084157,5.02837
16.677282,2.836155,10.327282
16.064177,2.693816,9.714177
14.38916,1.894032,8.03916
17.347422,2.870386,10.997422
9.565113,0.587802,3.215113
8.825713,0.438999,2.475713
17.842836,2.815241,11.492836
11.136425,0.87141,4.786425
9.062223,0.617923,2.712223
14.92628,2.067903,8.57628
15.271186,2.3128,8.921186
11.338902,0.909723,4.988902
13.371037,1.514719,7.021037
9.237013,0.54523,2.887013
16.047983,2.537527,9.697983
10.18534,0.759286,3.83534
8.418925,0.366143,2.068925
16.404968,2.774144,10.054968
16.576437,2.728973,10.226437
14.666873,2.178419,8.316873
17.507631,2.809851,11.157631
11.456929,0.961606,5.106929
17.560879,2.808445,11.210879
15.749805,2.374906,9.399805
15.167747,2.230088,8.817747
11.244787,0.897959,4.894787
14.585188,2.239028,8.235188
17.498556,2.844822,11.148556
10.657494,0.761968,4.307494
14.749161,2.101496,8.399161
16.531239,2.704665,10.181239
9.991372,0.644856,3.641372
16.98931,2.890495,10.63931
11.28608,0.898509,4.93608
11.137974,0.863907,4.787974
17.575352,2.899567,11.225352
13.76608,1.690332,7.41608
15.395498,2.255087,9.045498
15.602679,2.537961,9.252679
7.720846,0.245715,1.370846
16.148317,2.55036,9.798317
15.190063,2.175819,8.840063
15.109928,2.279884,8.759928
12.174534,1.097082,5.824534
16.86871,2.845074,10.51871
17.614002,2.745119,11.264002
15.736834,2.46192,9.386834
15.2034,2.290132,8.8534
9.522808,0.578919,3.172808
14.041553,1.941709,7.691553
13.054496,1.391873,6.704496
15.161952,2.200008,8.811952
11.519134,0.94993,5.169134
15.000509,2.407653,8.650509
17.509039,2.969317,11.159039
16.99988,2.795277,10.64988
7.442123,0.1736,1.092123
16.287292,2.635932,9.937292
17.499914,2.950855,11.149914
15.748719,2.479238,9.398719
13.525853,1.566646,7.175853
14.089082,1.80543,7.739082
14.814798,2.091639,8.464798
14.799256,2.022502,8.449256
16.042955,2.856303,9.692955
15.448435,2.298034,9.098435
16.901033,3.006391,10.551033
8.195648,0.325625,1.845648
17.400774,2.808044,11.050774
12.594963,1.204204,6.244963
17.314087,3.070515,10.964087
12.092326,1.09627,5.742326
16.66049,2.693528,10.31049
16.820768,2.788464,10.470768
11.253525,0.865968,4.903525
11.850224,1.106168,5.500224
11.096676,0.845544,4.746676
17.932285,3.087082,11.582285
16.242851,2.668973,9.892851
16.156738,2.755827,9.806738
11.475761,0.929473,5.125761
15.621715,2.250018,9.271715
13.841472,1.700802,7.491472
15.066672,2.177094,8.716672
17.761276,2.892061,11.411276
12.356578,1.149239,6.006578
14.973074,2.08907,8.623074
14.801935,2.052839,8.451935
12.568403,1.314331,6.218403
16.915438,2.735016,10.565438
17.105745,3.089068,10.755745
14.663329,2.067913,8.313329
14.828403,2.063739,8.478403
14.103219,1.785678,7.753219
17.849834,3.093393,11.499834
17.589998,3.219673,11.239998
17.817993,3.018003,11.467993
17.78207,3.034193,11.43207
13.902045,1.699085,7.552045
16.777275,2.913757,10.427275
12.459369,1.185756,6.109369
16.355093,2.55868,10.005093
16.041742,2.552825,9.691742
15.885694,2.427055,9.535694
13.134215,1.41865,6.784215
15.025818,2.167919,8.675818
17.327484,2.85656,10.977484
11.008652,0.840952,4.658652
13.829074,1.719297,7.479074
11.67919,0.968915,5.32919
16.735142,2.719345,10.385142
15.378233,2.286803,9.028233
16.13058,2.718802,9.78058
17.677649,2.915039,11.327649
14.529148,2.004531,8.179148
13.606642,1.605756,7.256642
16.309242,2.804161,9.959242
17.010145,2.786634,10.660145
12.512375,1.232406,6.162375
9.235237,0.546147,2.885237
16.491255,2.715339,10.141255
15.7991,2.440029,9.4491
16.67051,2.818612,10.32051
17.508781,2.779657,11.158781
12.911443,1.645549,6.561443
11.629719,1.017613,5.279719
8.363517,0.362925,2.013517
17.847036,2.89411,11.497036
17.232876,3.033301,10.882876
8.761826,0.444832,2.411826
10.40414,0.861843,4.05414
16.471464,2.728575,10.121464
17.15121,2.897873,10.80121
16.88476,2.870501,10.53476
15.133252,2.36871,8.783252
16.086302,2.67307,9.736302
16.214836,2.711261,9.864836
15.499498,2.35475,9.149498
10.407047,0.712524,4.057047
17.356438,2.886406,11.006438
16.414349,2.774016,10.064349
11.53983,0.93009,5.18983
17.255264,2.894915,10.905264
12.566905,1.224269,6.216905
17.872585,3.13575,11.522585