MG,BP-RP,MG0,BP-RP0
0,0,-6.239483696,1.036406213
0,0,-6.454412358,1.336010681
0,0,-6.395047465,1.488347931
0,0,-5.866829281,1.823850033
0,0,-6.359142158,1.871109651
0,0,-5.350323898,2.338522882
0,0,-5.472889283,2.686188638
14.073245,0.68929,0.782925,-0.0321
13.452291,0.551614,0.161971,-0.169776
15.154001,0.773092,1.863681,0.051702
13.142543,0.587497,-0.147777,-0.133893
15.18732,0.861335,1.897,0.139945
13.590285,0.894821,0.299965,0.173431
14.923219,0.931167,1.632899,0.209777
15.217305,0.930553,1.926985,0.209163
13.24531,0.635096,-0.04501,-0.086294
15.004911,0.754681,1.714591,0.033291
12.765909,0.523849,-0.524411,-0.197541
14.685671,0.659418,1.395351,-0.061972
11.982861,0.486719,-1.307459,-0.234671
14.313868,0.859275,1.023548,0.137885
14.384785,0.689681,1.094465,-0.031709
14.737293,0.646494,1.446973,-0.074896
16.079195,1.186564,2.788875,0.465174
14.59468,0.742792,1.30436,0.021402
13.974691,0.72622,0.684371,4.83E-03
13.096244,0.450089,-0.194076,-0.271301
13.789,0.619335,0.49868,-0.102055
14.201246,0.894196,0.910926,0.172806
12.67763,0.593271,-0.61269,-0.128119
15.451423,0.94919,2.161103,0.2278
14.220988,0.593718,0.930668,-0.127672
14.107393,0.765889,0.817073,0.044499
14.78977,0.796349,1.49945,0.074959
13.538053,0.76811,0.247733,0.04672
8.102315,0.462356,-5.188005,-0.259034
14.315051,0.786272,1.024731,0.064882
14.281086,0.687709,0.990766,-0.033681
14.146179,0.623529,0.855859,-0.097861
15.342086,0.898018,2.051766,0.176628
16.040314,1.177141,2.749994,0.455751
14.937589,0.703696,1.647269,-0.017694
14.177405,0.790137,0.887085,0.068747
10.818704,0.343258,-2.471616,-0.378132
14.310023,0.71078,1.019703,-0.01061
14.93536,0.881181,1.64504,0.159791
13.314292,0.618478,0.023972,-0.102912
13.777461,0.576819,0.487141,-0.144571
15.710233,1.018188,2.419913,0.296798
14.263136,0.64777,0.972816,-0.07362
15.443658,0.924619,2.153338,0.203229
13.388319,0.585615,0.097999,-0.135775
13.77245,0.608387,0.48213,-0.113003
14.071886,0.677823,0.781566,-0.043567
15.384028,0.91634,2.093708,0.19495
15.118394,0.79508,1.828074,0.07369
14.058225,0.755205,0.767905,0.033815
16.073011,1.201093,2.782691,0.479703
9.268651,0.428896,-4.021669,-0.292494
15.333767,0.950067,2.043447,0.228677
13.250005,0.636238,-0.040315,-0.085152
14.568993,0.901928,1.278673,0.180538
14.296546,0.710796,1.006226,-0.010594
15.625792,0.990378,2.335472,0.268988
15.048333,0.814323,1.758013,0.092933
15.234728,0.911587,1.944408,0.190197
15.898312,1.074964,2.607992,0.353574
16.259676,1.316024,2.969356,0.594634
15.122993,0.892427,1.832673,0.171037
12.984399,0.61068,-0.305921,-0.11071
14.135275,0.729838,0.844955,8.45E-03
13.398417,0.768115,0.108097,0.046725
13.441381,0.66272,0.151061,-0.05867
10.398611,0.525861,-2.891709,-0.195529
15.291253,0.876001,2.000933,0.154611
14.967343,0.820777,1.677023,0.099387
15.150147,0.795106,1.859827,0.073716
14.927319,0.816509,1.636999,0.095119
16.047735,1.449679,2.757415,0.728289
14.694284,0.689589,1.403964,-0.031801
14.379619,0.682583,1.089299,-0.038807
14.379376,0.700567,1.089056,-0.020823
14.784365,0.808292,1.494045,0.086902
14.428823,0.670837,1.138503,-0.050553
13.456187,0.593766,0.165867,-0.127624
16.108093,1.176889,2.817773,0.455499
15.255136,0.922574,1.964816,0.201184
14.24123,0.569008,0.95091,-0.152382
13.973351,0.63406,0.683031,-0.08733
13.90922,0.573304,0.6189,-0.148086
15.329485,1.148716,2.039165,0.427326
12.713078,0.550736,-0.577242,-0.170654
13.526464,0.762424,0.236144,0.041034
13.098839,0.712508,-0.191481,-8.88E-03
15.438473,0.967844,2.148153,0.246454
15.905412,1.090116,2.615092,0.368726
14.446338,0.822293,1.156018,0.100903
15.294785,0.9264,2.004465,0.20501
14.169919,0.777673,0.879599,0.056283
13.126696,0.545561,-0.163624,-0.175829
14.517685,0.868368,1.227365,0.146978
14.064429,0.706291,0.774109,-0.015099
15.217031,0.834761,1.926711,0.113371
14.67579,0.847304,1.38547,0.125914
15.305505,0.985458,2.015185,0.264068
16.363937,1.270001,3.073617,0.548611
15.108623,0.841838,1.818303,0.120448
12.156569,0.649372,-1.133751,-0.072018
12.470313,0.479749,-0.820007,-0.241641
15.41881,0.919939,2.12849,0.198549
13.186707,0.484227,-0.103613,-0.237163
12.941088,0.735668,-0.349232,0.014278
13.132879,0.527531,-0.157441,-0.193859
16.373512,1.414269,3.083192,0.692879
16.328594,1.474514,3.038274,0.753124
14.834654,0.754462,1.544334,0.033072
15.490734,0.991647,2.200414,0.270257
14.837276,0.716678,1.546956,-4.71E-03
13.694643,0.717194,0.404323,-4.20E-03
10.588058,0.502447,-2.702262,-0.218943
14.361697,0.588469,1.071377,-0.132921
10.264087,0.479268,-3.026233,-0.242122
12.780875,0.540828,-0.509445,-0.180562
12.999084,0.414984,-0.291236,-0.306406
14.031345,0.667376,0.741025,-0.054014
13.689549,0.637438,0.399229,-0.083952
14.000797,0.583537,0.710477,-0.137853
13.207363,0.452356,-0.082957,-0.269034
16.300808,1.455567,3.010488,0.734177
16.017775,1.215067,2.727455,0.493677
11.535039,0.445566,-1.755281,-0.275824
11.367433,0.525286,-1.922887,-0.196104
16.67037,1.302001,3.38005,0.580611
11.19454,0.692843,-2.09578,-0.028547
14.517432,0.871743,1.227112,0.150353
15.034161,0.821597,1.743841,0.100207
13.409696,0.642958,0.119376,-0.078432
15.016595,0.862205,1.726275,0.140815
12.585402,0.572517,-0.704918,-0.148873
15.646877,1.026944,2.356557,0.305554
13.897768,0.718805,0.607448,-2.58E-03
15.632248,0.967706,2.341928,0.246316
15.130234,0.806224,1.839914,0.084834
15.39435,0.955869,2.10403,0.234479
14.225606,0.688636,0.935286,-0.032754
13.761147,0.571321,0.470827,-0.150069
15.652763,0.931778,2.362443,0.210388
14.692832,0.760633,1.402512,0.039243
15.25061,0.95064,1.96029,0.22925
10.979244,0.433031,-2.311076,-0.288359
8.355086,0.605309,-4.935234,-0.116081
14.812568,0.755709,1.522248,0.034319
15.167679,0.777775,1.877359,0.056385
14.734644,0.760535,1.444324,0.039145
13.250859,0.639314,-0.039461,-0.082076
13.191791,0.735992,-0.098529,0.014602
14.736835,0.842018,1.446515,0.120628
14.202146,0.654248,0.911826,-0.067142
14.837726,0.6625,1.547406,-0.05889
16.739567,1.392709,3.449247,0.671319
12.523183,0.619685,-0.767137,-0.101705
12.98807,0.58445,-0.30225,-0.13694
14.841224,0.720616,1.550904,-7.74E-04
16.11333,1.334438,2.82301,0.613048
13.714511,0.577245,0.424191,-0.144145
15.388432,1.005596,2.098112,0.284206
14.471223,0.774453,1.180903,0.053063
12.168809,0.44968,-1.121511,-0.27171
15.286654,0.899235,1.996334,0.177845
14.540841,0.655651,1.250521,-0.065739
14.753518,0.706537,1.463198,-0.014853
15.852049,1.142112,2.561729,0.420722
15.724185,1.147144,2.433865,0.425754
14.692457,0.852315,1.402137,0.130925
14.05429,0.755041,0.76397,0.033651
16.54154,1.614976,3.25122,0.893586
14.644902,0.785128,1.354582,0.063738
15.155363,0.799806,1.865043,0.078416
15.646639,0.941294,2.356319,0.219904
13.539215,0.693172,0.248895,-0.028218
13.838891,0.665896,0.548571,-0.055494
14.629354,0.770005,1.339034,0.048615
15.191295,0.898189,1.900975,0.176799
14.284006,0.817364,0.993686,0.095974
14.98203,0.683326,1.69171,-0.038064
16.438469,1.416846,3.148149,0.695456
15.336162,0.894255,2.045842,0.172865
13.646791,0.614552,0.356471,-0.106838
16.402828,1.234244,3.112508,0.512854
16.296267,1.075953,3.005947,0.354563
16.303036,1.282598,3.012716,0.561208
12.277204,0.532137,-1.013116,-0.189253
15.588414,0.973768,2.298094,0.252378
15.725924,1.134934,2.435604,0.413544
16.813847,1.30154,3.523527,0.58015
15.093505,0.829053,1.803185,0.107663
13.56107,0.781848,0.27075,0.060458
16.194168,1.246779,2.903848,0.525389
16.096045,1.243094,2.805725,0.521704
14.788864,0.756544,1.498544,0.035154
15.131225,1.027931,1.840905,0.306541
15.879901,1.174969,2.589581,0.453579
13.517262,0.606336,0.226942,-0.115054
14.501112,0.688271,1.210792,-0.033119
15.539561,0.911006,2.249241,0.189616
14.779912,0.805887,1.489592,0.084497
15.743211,1.106715,2.452891,0.385325
16.11802,1.168766,2.8277,0.447376
13.000031,0.746882,-0.290289,0.025492
15.365124,0.923347,2.074804,0.201957
11.56899,0.532047,-1.72133,-0.189343
16.062855,1.168355,2.772535,0.446965
15.647054,0.92499,2.356734,0.2036
15.003252,1.05482,1.712932,0.33343
12.742118,0.550051,-0.548202,-0.171339
15.042767,0.848902,1.752447,0.127512
14.210698,0.791742,0.920378,0.070352
14.813823,0.861142,1.523503,0.139752
15.035222,0.93048,1.744902,0.20909
15.478745,0.998761,2.188425,0.277371
13.630214,0.672493,0.339894,-0.048897
16.743284,1.576445,3.452964,0.855055
14.704161,0.818352,1.413841,0.096962
13.416924,0.483825,0.126604,-0.237565
13.80048,0.748697,0.51016,0.027307
16.081728,1.299075,2.791408,0.577685
15.013081,1.085437,1.722761,0.364047
14.848074,1.128508,1.557754,0.407118
13.212851,0.599802,-0.077469,-0.121588
14.379248,0.672602,1.088928,-0.048788
16.374563,1.393847,3.084243,0.672457
15.414854,1.278855,2.124534,0.557465
14.627472,0.793276,1.337152,0.071886
14.174841,0.739777,0.884521,0.018387
15.425126,0.905422,2.134806,0.184032
14.700109,0.832208,1.409789,0.110818
14.550651,0.851425,1.260331,0.130035
12.424173,0.606568,-0.866147,-0.114822
12.366285,0.355731,-0.924035,-0.365659
15.311072,0.873475,2.020752,0.152085
15.529733,0.918098,2.239413,0.196708
15.287068,0.94454,1.996748,0.22315
16.219782,1.286916,2.929462,0.565526
9.902083,0.448507,-3.388237,-0.272883
15.410661,0.850303,2.120341,0.128913
16.321987,1.241242,3.031667,0.519852
14.179003,0.52267,0.888683,-0.19872
15.588001,0.943394,2.297681,0.222004
14.276447,0.930481,0.986127,0.209091
16.844473,1.597671,3.554153,0.876281
14.00881,0.585129,0.71849,-0.136261
16.153168,1.280734,2.862848,0.559344
16.564064,1.284696,3.273744,0.563306
15.445813,0.947759,2.155493,0.226369
16.143768,1.204175,2.853448,0.482785
14.184947,0.675548,0.894627,-0.045842
14.992246,0.861019,1.701926,0.139629
11.976246,0.2959,-1.314074,-0.42549
14.450215,0.852205,1.159895,0.130815
14.607652,0.68343,1.317332,-0.03796
15.480168,0.91305,2.189848,0.19166
14.537692,0.674505,1.247372,-0.046885
13.352068,0.668437,0.061748,-0.052953
13.959706,0.58559,0.669386,-0.1358
14.256217,0.607287,0.965897,-0.114103
12.058635,0.579727,-1.231685,-0.141663
10.793612,0.42954,-2.496708,-0.29185
13.643906,0.657043,0.353586,-0.064347
14.82383,0.834029,1.53351,0.112639
10.363597,0.448786,-2.926723,-0.272604
17.120102,1.528633,3.829782,0.807243
15.159422,1.113778,1.869102,0.392388
13.855842,0.6492,0.565522,-0.07219
14.753922,0.750437,1.463602,0.029047
15.796033,1.1229,2.505713,0.40151
13.399304,0.666983,0.108984,-0.054407
13.337334,0.660909,0.047014,-0.060481
15.119806,0.947754,1.829486,0.226364
13.907654,0.712042,0.617334,-9.35E-03
16.858908,1.388861,3.568588,0.667471
15.418736,0.890257,2.128416,0.168867
9.180675,0.584131,-4.109645,-0.137259
12.69788,0.602343,-0.59244,-0.119047
9.460826,0.491665,-3.829494,-0.229725
6.436751,0.712499,-6.853569,-8.89E-03
15.422078,0.825151,2.131758,0.103761
15.18828,0.857819,1.89796,0.136429
14.464466,0.749877,1.174146,0.028487
15.419971,0.888193,2.129651,0.166803
14.247444,0.63484,0.957124,-0.08655
15.397819,0.959188,2.107499,0.237798
14.251283,0.925409,0.960963,0.204019
14.795597,0.981459,1.505277,0.260069
14.1717,0.783443,0.88138,0.062053
14.879683,0.6964,1.589363,-0.02499
12.968885,1.435611,-0.321435,0.714221
14.738588,0.72262,1.448268,1.23E-03
14.61176,0.904888,1.32144,0.183498
16.839033,1.382858,3.548713,0.661468
16.481697,1.283112,3.191377,0.561722
15.330275,0.846999,2.039955,0.125609
14.513446,0.82256,1.223126,0.10117
15.206911,0.886609,1.916591,0.165219
15.117753,0.819795,1.827433,0.098405
15.756528,1.043307,2.466208,0.321917
15.277979,0.803887,1.987659,0.082497
14.08882,0.637618,0.7985,-0.083772
13.165512,0.467731,-0.124808,-0.253659
12.332922,0.3745,-0.957398,-0.34689
14.887027,0.70239,1.596707,-0.019
13.200358,0.4739,-0.089962,-0.24749
15.049094,0.810872,1.758774,0.089482
10.874249,0.808113,-2.416071,0.086723
10.843237,0.67086,-2.447083,-0.05053
13.888949,0.673204,0.598629,-0.048186
15.881798,1.051065,2.591478,0.329675
14.688034,0.821545,1.397714,0.100155
11.914189,0.454329,-1.376131,-0.267061
10.738786,0.574515,-2.551534,-0.146875
14.413548,0.832359,1.123228,0.110969
14.203247,0.671657,0.912927,-0.049733
12.205882,0.466682,-1.084438,-0.254708
10.690744,0.517375,-2.599576,-0.204015
14.550006,0.667422,1.259686,-0.053968
12.559162,0.558958,-0.731158,-0.162432
14.045328,0.75153,0.755008,0.03014
16.728186,1.356342,3.437866,0.634952
14.632925,0.648737,1.342605,-0.072653
15.037821,0.655386,1.747501,-0.066004
15.823562,1.155753,2.533242,0.434363
13.539227,0.62201,0.248907,-0.09938
16.125486,0.987398,2.835166,0.266008
14.952297,0.748241,1.661977,0.026851
14.175489,0.752422,0.885169,0.031032
14.476894,0.616002,1.186574,-0.105388
16.167284,1.291218,2.876964,0.569828
14.860081,0.758204,1.569761,0.036814
14.660718,0.754398,1.370398,0.033008
14.21101,0.856276,0.92069,0.134886
14.356748,0.774108,1.066428,0.052718
16.301374,1.316983,3.011054,0.595593
15.667397,0.929465,2.377077,0.208075
14.853823,0.929754,1.563503,0.208364
13.997642,0.7005,0.707322,-0.02089
12.771394,0.591131,-0.518926,-0.130259
15.80838,1.108696,2.51806,0.387306
15.731916,0.969255,2.441596,0.247865
12.185251,0.497782,-1.105069,-0.223608
13.437068,0.609903,0.146748,-0.111487
13.116046,0.668833,-0.174274,-0.052557
14.53012,0.810927,1.2398,0.089537
15.846233,1.115472,2.555913,0.394082
15.767952,1.042387,2.477632,0.320997
14.955384,0.811117,1.665064,0.089727
14.235569,0.705973,0.945249,-0.015417
14.408327,0.786853,1.118007,0.065463
16.206787,1.2361,2.916467,0.51471
14.083702,0.789874,0.793382,0.068484
14.079779,0.651675,0.789459,-0.069715
15.292467,0.955224,2.002147,0.233834
16.638483,1.373869,3.348163,0.652479
16.368181,1.516007,3.077861,0.794617
12.800557,0.582827,-0.489763,-0.138563
16.882202,1.37488,3.591882,0.65349
15.293024,0.944663,2.002704,0.223273
14.950513,0.863357,1.660193,0.141967
17.031878,1.374737,3.741558,0.653347
13.509884,0.797907,0.219564,0.076517
12.451392,0.723219,-0.838928,1.83E-03
12.551526,0.674622,-0.738794,-0.046768
14.64294,0.755703,1.35262,0.034313
16.69018,1.308666,3.39986,0.587276
15.932288,1.231496,2.641968,0.510106
15.829257,1.172807,2.538937,0.451417
15.818768,1.071696,2.528448,0.350306
12.371753,0.396996,-0.918567,-0.324394
15.127928,1.337235,1.837608,0.615845
13.906486,0.727378,0.616166,5.99E-03
16.63714,1.408118,3.34682,0.686728
13.69085,0.639626,0.40053,-0.081764
15.045806,0.869677,1.755486,0.148287
16.433378,1.199047,3.143058,0.477657
14.361598,0.777548,1.071278,0.056158
15.281182,0.874241,1.990862,0.152851
9.856458,0.530775,-3.433862,-0.190615
11.979924,0.521793,-1.310396,-0.199597
14.934951,0.894903,1.644631,0.173513
14.730847,0.705045,1.440527,-0.016345
14.198398,0.719464,0.908078,-1.93E-03
14.76138,0.874647,1.47106,0.153257
14.92877,0.810276,1.63845,0.088886
14.694643,0.630779,1.404323,-0.090611
13.721268,0.919579,0.430948,0.198189
13.309151,0.596942,0.018831,-0.124448
14.564317,0.952698,1.273997,0.231308
11.765206,0.533718,-1.525114,-0.187672
13.775965,0.706265,0.485645,-0.015125
15.008821,0.815302,1.718501,0.093912
15.65974,1.262372,2.36942,0.540982
15.504312,1.156951,2.213992,0.435561
12.656115,0.591495,-0.634205,-0.129895
12.448749,0.36508,-0.841571,-0.35631
13.968918,0.773353,0.678598,0.051963
16.531456,1.530227,3.241136,0.808837
14.199967,0.645464,0.909647,-0.075926
14.518541,0.682245,1.228221,-0.039145
12.415597,0.622253,-0.874723,-0.099137
13.51616,0.547248,0.22584,-0.174142
15.425939,0.883055,2.135619,0.161665
15.621483,1.065087,2.331163,0.343697
14.902902,0.784824,1.612582,0.063434
17.35044,1.693407,4.06012,0.972017
13.051249,0.605767,-0.239071,-0.115623
15.41075,1.011484,2.12043,0.290094
11.754906,0.478647,-1.535414,-0.242743
16.756237,1.320814,3.465917,0.599424
13.643722,0.722693,0.353402,1.30E-03
15.871607,1.122444,2.581287,0.401054
15.787244,1.15015,2.496924,0.42876
15.024152,0.867818,1.733832,0.146428
10.940348,0.743849,-2.349972,0.022459
16.752594,1.594562,3.462274,0.873172
16.614616,1.286516,3.324296,0.565126
15.682079,1.035523,2.391759,0.314133
13.509857,0.629548,0.219537,-0.091842
13.91334,0.767711,0.62302,0.046321
13.735223,0.557469,0.444903,-0.163921
15.583075,1.233484,2.292755,0.512094
15.802978,1.094864,2.512658,0.373474
12.024322,0.533467,-1.265998,-0.187923
11.89788,0.613584,-1.39244,-0.107806
15.069276,0.892212,1.778956,0.170822
15.120427,0.863434,1.830107,0.142044
15.65747,0.985896,2.36715,0.264506
16.251993,1.189937,2.961673,0.468547
12.685178,0.532481,-0.605142,-0.188909
12.941776,0.614918,-0.348544,-0.106472
16.25498,1.399725,2.96466,0.678335
10.376754,0.516979,-2.913566,-0.204411
15.397651,1.010214,2.107331,0.288824
14.234862,0.589827,0.944542,-0.131563
15.591507,0.87699,2.301187,0.1556
15.651332,1.058325,2.361012,0.336935
14.304873,0.638786,1.014553,-0.082604
14.842765,0.927266,1.552445,0.205876
14.627401,0.733134,1.337081,0.011744
15.449705,0.880357,2.159385,0.158967
15.109352,0.753693,1.819032,0.032303
15.501703,0.913127,2.211383,0.191737
12.629443,0.407101,-0.660877,-0.314289
14.072046,0.803754,0.781726,0.082364
14.815103,0.790728,1.524783,0.069338
15.722234,0.968924,2.431914,0.247534
14.104042,0.727522,0.813722,6.13E-03
13.610375,0.576872,0.320055,-0.144518
15.496396,0.892774,2.206076,0.171384
12.289188,0.414031,-1.001132,-0.307359
12.531539,0.531239,-0.758781,-0.190151
15.132721,0.789845,1.842401,0.068455
16.346169,1.201313,3.055849,0.479923
