MG,BP-RP,MG0,BP-RP0
15.691253,1.015367,2.400933,0.293977
10.795519,0.502305,-2.494801,-0.219085
16.296804,1.209661,3.006484,0.488271
16.041536,1.331079,2.751216,0.609689
15.31952,0.790589,2.0292,0.069199
14.537078,0.732224,1.246758,0.010834
14.253201,0.681645,0.962881,-0.039745
13.962101,0.60974,0.671781,-0.11165
14.531237,0.727902,1.240917,6.51E-03
17.467705,1.62014,4.177385,0.89875
14.856339,0.842992,1.566019,0.121602
12.37149,0.583151,-0.91883,-0.138239
12.483051,0.763213,-0.807269,0.041823
12.777803,0.884609,-0.512517,0.163219
16.145021,1.224236,2.854701,0.502846
17.078897,1.608257,3.788577,0.886867
15.908384,1.264621,2.618064,0.543231
16.7908,1.370461,3.50048,0.649071
10.631181,0.525068,-2.659139,-0.196322
14.893146,0.756599,1.602826,0.035209
15.927465,1.201684,2.637145,0.480294
15.822529,1.131126,2.532209,0.409736
12.374036,0.461705,-0.916284,-0.259685
14.704474,0.807408,1.414154,0.086018
14.474351,0.77707,1.184031,0.05568
15.032941,0.745052,1.742621,0.023662
15.230597,0.918038,1.940277,0.196648
16.465263,1.517117,3.174943,0.795727
15.065576,0.806253,1.775256,0.084863
14.594783,0.751982,1.304463,0.030592
13.802711,0.663298,0.512391,-0.058092
15.588711,0.911973,2.298391,0.190583
14.192667,0.574638,0.902347,-0.146752
11.842163,0.48711,-1.448157,-0.23428
10.449691,0.442591,-2.840629,-0.278799
14.327635,0.616098,1.037315,-0.105292
12.067343,0.353474,-1.222977,-0.367916
13.315581,0.661753,0.025261,-0.059637
10.244689,0.589217,-3.045631,-0.132173
14.705357,0.605555,1.415037,-0.115835
14.917278,0.696895,1.626958,-0.024495
12.371842,0.459045,-0.918478,-0.262345
15.187235,0.695957,1.896915,-0.025433
15.629342,0.896495,2.339022,0.175105
13.501269,0.476233,0.210949,-0.245157
16.03618,1.074388,2.74586,0.352998
14.578208,0.790596,1.287888,0.069206
14.451148,0.663504,1.160828,-0.057886
16.595991,1.484625,3.305671,0.763235
16.233656,1.340032,2.943336,0.618642
15.344421,0.950886,2.054101,0.229496
12.327249,0.496183,-0.963071,-0.225207
14.487435,0.711146,1.197115,-0.010244
13.571942,0.731936,0.281622,0.010546
16.538805,1.248844,3.248485,0.527454
15.749181,1.054858,2.458861,0.333468
12.697267,0.584905,-0.593053,-0.136485
12.027639,0.619565,-1.262681,-0.101825
16.687725,1.614914,3.397405,0.893524
13.891418,0.599612,0.601098,-0.121778
15.364304,0.804688,2.073984,0.083298
12.728951,0.454806,-0.561369,-0.266584
16.343212,1.545803,3.052892,0.824413
15.788518,1.072351,2.498198,0.350961
16.604855,1.427513,3.314535,0.706123
14.473431,0.682696,1.183111,-0.038694
14.965805,0.814796,1.675485,0.093406
15.898681,1.083686,2.608361,0.362296
16.083813,1.169719,2.793493,0.448329
14.668924,0.686898,1.378604,-0.034492
17.201988,1.480013,3.911668,0.758623
16.405453,1.169555,3.115133,0.448165
15.617685,0.985966,2.327365,0.264576
16.249788,1.327265,2.959468,0.605875
13.570079,0.609009,0.279759,-0.112381
14.35967,0.792475,1.06935,0.071085
15.614856,0.98638,2.324536,0.26499
12.811595,0.687241,-0.478725,-0.034149
15.786226,1.027827,2.495906,0.306437
16.060297,1.159926,2.769977,0.438536
13.210835,0.653421,-0.079485,-0.067969
16.801867,1.343275,3.511547,0.621885
15.558228,0.892337,2.267908,0.170947
15.119896,0.840744,1.829576,0.119354
14.47205,0.714356,1.18173,-7.03E-03
15.091715,0.850884,1.801395,0.129494
15.700421,1.060571,2.410101,0.339181
16.868147,1.30992,3.577827,0.58853
15.639193,0.949492,2.348873,0.228102
15.817917,1.134646,2.527597,0.413256
11.427032,0.496355,-1.863288,-0.225035
16.56531,1.23212,3.27499,0.51073
15.355433,0.968195,2.065113,0.246805
12.21105,0.526236,-1.07927,-0.195154
17.670238,1.726963,4.379918,1.005573
15.499658,0.991824,2.209338,0.270434
14.631541,0.713324,1.341221,-8.07E-03
15.03335,0.892986,1.74303,0.171596
17.104858,1.654112,3.814538,0.932722
16.117964,1.18572,2.827644,0.46433
16.420477,1.295732,3.130157,0.574342
13.730145,0.730954,0.439825,9.56E-03
17.627445,1.637356,4.337125,0.915966
15.993318,1.576093,2.702998,0.854703
16.714273,1.493583,3.423953,0.772193
11.29857,0.353465,-1.99175,-0.367925
12.97633,0.586364,-0.31399,-0.135026
13.44919,0.544154,0.15887,-0.177236
13.94031,0.668252,0.64999,-0.053138
15.497012,0.876022,2.206692,0.154632
15.496832,0.923055,2.206512,0.201665
14.831628,0.753486,1.541308,0.032096
14.477213,0.678989,1.186893,-0.042401
15.403532,0.885332,2.113212,0.163942
15.814292,1.03254,2.523972,0.31115
16.807127,1.344187,3.516807,0.622797
17.332094,1.562557,4.041774,0.841167
14.001376,0.723527,0.711056,2.14E-03
14.336256,0.749582,1.045936,0.028192
16.765318,1.471073,3.474998,0.749683
13.531171,0.679276,0.240851,-0.042114
15.962898,1.139832,2.672578,0.418442
13.040493,0.529719,-0.249827,-0.191671
16.599926,1.294952,3.309606,0.573562
15.063164,0.913647,1.772844,0.192257
15.619071,0.856888,2.328751,0.135498
16.771978,1.205091,3.481658,0.483701
15.801183,1.298066,2.510863,0.576676
15.359256,0.830518,2.068936,0.109128
14.690695,0.817866,1.400375,0.096476
16.471735,1.519025,3.181415,0.797635
16.511002,1.216872,3.220682,0.495482
14.61142,0.808774,1.3211,0.087384
15.075875,0.78395,1.785555,0.06256
12.651218,0.545527,-0.639102,-0.175863
16.422268,1.256139,3.131948,0.534749
14.356682,0.709158,1.066362,-0.012232
16.868732,1.418934,3.578412,0.697544
16.594978,1.316981,3.304658,0.595591
15.840577,1.099978,2.550257,0.378588
13.655724,0.69667,0.365404,-0.02472
17.829824,1.656889,4.539504,0.935499
13.340903,0.59981,0.050583,-0.12158
13.984034,0.693246,0.693714,-0.028144
12.996785,0.366703,-0.293535,-0.354687
15.633941,0.917896,2.343621,0.196506
15.040029,1.092129,1.749709,0.370739
15.240133,0.72708,1.949813,5.69E-03
12.568023,0.409547,-0.722297,-0.311843
16.239597,1.064129,2.949277,0.342739
16.47583,1.271943,3.18551,0.550553
15.714416,0.995612,2.424096,0.274222
15.452029,0.891347,2.161709,0.169957
14.982051,1.04492,1.691731,0.32353
16.03814,1.133225,2.74782,0.411835
15.845743,1.021645,2.555423,0.300255
16.5381,1.273919,3.24778,0.552529
14.019255,0.708256,0.728935,-0.013134
13.954992,0.774496,0.664672,0.053106
14.760137,0.622241,1.469817,-0.099149
13.127615,0.53987,-0.162705,-0.18152
15.211688,0.892308,1.921368,0.170918
10.44579,0.41788,-2.84453,-0.30351
15.925308,1.090826,2.634988,0.369436
16.802221,1.427348,3.511901,0.705958
16.763758,1.346472,3.473438,0.625082
15.924495,1.018645,2.634175,0.297255
10.858016,0.389008,-2.432304,-0.332382
13.572271,0.563618,0.281951,-0.157772
16.61124,1.39546,3.32092,0.67407
16.818102,1.501922,3.527782,0.780532
13.653721,0.637365,0.363401,-0.084025
15.275118,0.765709,1.984798,0.044319
16.170898,1.160964,2.880578,0.439574
13.018151,0.551416,-0.272169,-0.169974
13.389777,0.501149,0.099457,-0.220241
14.178823,0.593339,0.888503,-0.128051
16.765242,1.370399,3.474922,0.649009
15.427439,0.906892,2.137119,0.185502
17.13466,1.588423,3.84434,0.867033
15.79463,1.021292,2.50431,0.299902
14.483652,0.889037,1.193332,0.167647
14.355285,0.718422,1.064965,-2.97E-03
13.892621,0.65209,0.602301,-0.0693
15.97395,1.069643,2.68363,0.348253
13.373936,0.594779,0.083616,-0.126611
15.051728,0.733318,1.761408,0.011928
17.038328,1.43615,3.748008,0.71476
15.652015,1.022135,2.361695,0.300745
16.494942,1.30707,3.204622,0.58568
13.851309,0.615057,0.560989,-0.106333
12.327783,0.591737,-0.962537,-0.129653
13.340288,0.612527,0.049968,-0.108863
12.3137,0.549633,-0.97662,-0.171757
15.613412,1.30185,2.323092,0.58046
15.747327,1.066884,2.457007,0.345494
14.303843,0.829608,1.013523,0.108218
13.808905,0.725466,0.518585,4.08E-03
16.109556,1.25181,2.819236,0.53042
15.410451,0.955844,2.120131,0.234454
15.402836,0.84744,2.112516,0.12605
15.88649,1.097769,2.59617,0.376379
14.272685,0.945281,0.982365,0.223891
14.559813,0.871186,1.269493,0.149796
16.29711,1.214912,3.00679,0.493522
14.637048,0.779732,1.346728,0.058342
9.277315,0.559303,-4.013005,-0.162087
10.376941,0.348615,-2.913379,-0.372775
16.516111,1.248166,3.225791,0.526776
14.09839,0.739329,0.80807,0.017939
15.699417,1.048084,2.409097,0.326694
16.886837,1.439734,3.596517,0.718344
15.502245,0.854191,2.211925,0.132801
12.589449,0.603501,-0.700871,-0.117889
9.722717,0.517909,-3.567603,-0.203481
14.925648,1.052806,1.635328,0.331416
16.5284,1.293183,3.23808,0.571793
14.02634,0.842731,0.73602,0.121341
13.836108,0.713886,0.545788,-7.50E-03
16.187597,1.130867,2.897277,0.409477
17.06659,1.497463,3.77627,0.776073
14.616465,0.734536,1.326145,0.013146
15.874792,1.094253,2.584472,0.372863
14.534328,0.829313,1.244008,0.107923
16.37203,1.350353,3.08171,0.628963
17.429783,1.591221,4.139463,0.869831
14.715154,1.032033,1.424834,0.310643
12.725465,0.564471,-0.564855,-0.156919
14.721048,0.933497,1.430728,0.212107
16.112514,1.261984,2.822194,0.540594
13.975947,0.821776,0.685627,0.100386
15.125436,0.798625,1.835116,0.077235
14.585707,0.940076,1.295387,0.218686
17.872267,1.63945,4.581947,0.91806
16.222502,1.279169,2.932182,0.557779
15.590715,1.003896,2.300395,0.282506
16.453175,1.532989,3.162855,0.811599
10.167315,0.377844,-3.123005,-0.343546
13.857739,0.58819,0.567419,-0.1332
16.90543,1.499107,3.61511,0.777717
16.02306,1.323455,2.73274,0.602065
13.04365,0.589725,-0.24667,-0.131665
15.890907,1.055298,2.600587,0.333908
14.313251,0.741868,1.022931,0.020478
16.638859,1.549602,3.348539,0.828212
15.288503,0.947156,1.998183,0.225766
17.006096,1.75075,3.715776,1.02936
12.249274,0.631847,-1.041046,-0.089543
16.140203,1.437214,2.849883,0.715824
13.831881,0.859795,0.541561,0.138405
15.608537,1.001395,2.318217,0.280005
12.674624,0.542648,-0.615696,-0.178742
16.241566,1.178542,2.951246,0.457152
15.928336,1.126749,2.638016,0.405359
13.982743,0.983528,0.692423,0.262138
15.717701,1.11579,2.427381,0.3944
15.51388,0.981071,2.22356,0.259681
15.375029,0.891818,2.084709,0.170428
14.605576,0.940577,1.315256,0.219187
15.572768,0.946941,2.282448,0.225551
16.418524,1.279532,3.128204,0.558142
12.940772,0.486269,-0.349548,-0.235121
13.340795,0.55979,0.050475,-0.1616
16.708336,1.299233,3.418016,0.577843
15.190414,0.865893,1.900094,0.144503
13.119136,0.414752,-0.171184,-0.306638
16.467806,1.284198,3.177486,0.562808
14.866071,0.84253,1.575751,0.12114
15.442694,0.99314,2.152374,0.27175
16.169413,1.323897,2.879093,0.602507
15.416323,0.961022,2.126003,0.239632
13.070663,0.457822,-0.219657,-0.263568
16.75152,1.337028,3.4612,0.615638
16.594032,1.319555,3.303712,0.598165
13.153596,0.517211,-0.136724,-0.204179
16.182755,1.161177,2.892435,0.439787
17.460674,1.409241,4.170354,0.687851
12.428536,0.533692,-0.861784,-0.187698
9.882385,0.552872,-3.407935,-0.168518
12.491875,0.584384,-0.798445,-0.137006
12.339608,0.400253,-0.950712,-0.321137
12.535573,0.461396,-0.754747,-0.259994
15.621758,0.963687,2.331438,0.242297
14.753477,0.827982,1.463157,0.106592
17.152166,1.458866,3.861846,0.737476
14.166336,0.901631,0.876016,0.180241
12.874051,0.633642,-0.416269,-0.087748
16.36662,1.251449,3.0763,0.530059
15.895939,1.096182,2.605619,0.374792
14.337433,0.713469,1.047113,-7.92E-03
15.686376,1.325688,2.396056,0.604298
11.079428,0.529206,-2.210892,-0.192184
16.713125,1.566371,3.422805,0.844981
13.00767,0.5235,-0.28265,-0.19789
15.429079,0.909648,2.138759,0.188258
16.923101,1.465239,3.632781,0.743849
11.344397,0.578049,-1.945923,-0.143341
14.740367,0.926837,1.450047,0.205447
14.819394,0.849231,1.529074,0.127841
16.43009,1.251525,3.13977,0.530135
16.144463,1.184822,2.854143,0.463432
17.60691,1.861387,4.31659,1.139997
14.710298,0.981816,1.419978,0.260426
14.68648,0.711405,1.39616,-9.99E-03
17.616049,1.608025,4.325729,0.886635
14.541997,0.897808,1.251677,0.176418
16.81448,1.449934,3.52416,0.728544
10.905639,0.447808,-2.384681,-0.273582
14.992773,0.962136,1.702453,0.240746
15.965446,1.436858,2.675126,0.715468
16.642012,1.552965,3.351692,0.831575
16.663408,1.500677,3.373088,0.779287
14.302013,0.719257,1.011693,-2.13E-03
15.871637,1.401355,2.581317,0.679965
17.631498,1.645281,4.341178,0.923891
15.084803,0.875107,1.794483,0.153717
16.705807,1.520212,3.415487,0.798822
15.494608,0.89054,2.204288,0.16915
15.316292,1.110146,2.025972,0.388756
16.598946,1.573251,3.308626,0.851861
17.64335,1.704748,4.35303,0.983358
15.711008,1.07015,2.420688,0.34876
16.07624,1.272736,2.78592,0.551346
17.580133,1.654934,4.289813,0.933544
15.533769,1.134268,2.243449,0.412878
17.978148,1.759594,4.687828,1.038204
14.365903,0.801879,1.075583,0.080489
15.672421,0.999907,2.382101,0.278517
13.704322,0.539926,0.414002,-0.181464
16.224182,1.173465,2.933862,0.452075
12.950695,0.548609,-0.339625,-0.172781
10.900164,0.656165,-2.390156,-0.065225
16.678406,1.46457,3.388086,0.74318
17.057463,1.299643,3.767143,0.578253
10.071683,0.442306,-3.218637,-0.279084
17.052813,1.641083,3.762493,0.919693
16.07743,1.019585,2.78711,0.298195
16.062626,1.280051,2.772306,0.558661
13.696116,0.71439,0.405796,-7.00E-03
15.131284,0.860085,1.840964,0.138695
15.439089,0.919151,2.148769,0.197761
16.568544,1.358365,3.278224,0.636975
15.939528,1.434459,2.649208,0.713069
16.228577,1.190874,2.938257,0.469484
15.050995,0.771945,1.760675,0.050555
16.104982,1.157549,2.814662,0.436159
13.068228,0.65062,-0.222092,-0.07077
15.413744,0.943214,2.123424,0.221824
17.211912,1.683626,3.921592,0.962236
15.170504,0.715113,1.880184,-6.28E-03
13.666516,0.626775,0.376196,-0.094615
13.084875,0.646121,-0.205445,-0.075269
15.338786,0.873231,2.048466,0.151841
17.224806,1.456017,3.934486,0.734627
16.465136,1.315253,3.174816,0.593863
15.029339,1.112454,1.739019,0.391064
15.903113,1.024276,2.612793,0.302886
16.717907,1.598867,3.427587,0.877477
15.419149,1.154965,2.128829,0.433575
15.580532,1.02786,2.290212,0.30647
13.413834,0.629478,0.123514,-0.091912
15.444258,0.931973,2.153938,0.210583
17.415022,1.599703,4.124702,0.878313
11.125327,0.336761,-2.164993,-0.384629
16.705137,1.453013,3.414817,0.731623
16.138567,1.150888,2.848247,0.429498
16.76241,1.376277,3.47209,0.654887
17.243538,1.570971,3.953218,0.849581
11.204694,0.558793,-2.085626,-0.162597
15.634503,0.977984,2.344183,0.256594
15.667448,1.12275,2.377128,0.40136
17.457329,1.677492,4.167009,0.956102
16.061502,1.156804,2.771182,0.435414
17.33072,1.65122,4.0404,0.92983
16.59324,1.325681,3.30292,0.604291
15.730391,1.026166,2.440071,0.304776
17.034697,1.382666,3.744377,0.661276
11.509821,0.526016,-1.780499,-0.195374
15.55694,0.8513,2.26662,0.12991
15.797241,1.039382,2.506921,0.317992
17.655489,1.686924,4.365169,0.965534
16.460163,1.249901,3.169843,0.528511
15.100292,0.826705,1.809972,0.105315
16.86616,1.443552,3.57584,0.722162
16.269032,1.362572,2.978712,0.641182
11.894137,0.663766,-1.396183,-0.057624
11.210986,0.527542,-2.079334,-0.193848
15.521825,0.92758,2.231505,0.20619
14.540656,0.840231,1.250336,0.118841
17.57105,1.615818,4.28073,0.894428
15.62654,1.083486,2.33622,0.362096
15.376378,0.853804,2.086058,0.132414
16.92494,1.560091,3.63462,0.838701
14.851439,1.010488,1.561119,0.289098
17.102694,1.554165,3.812374,0.832775
14.109792,0.638408,0.819472,-0.082982
15.806657,1.232614,2.516337,0.511224
17.434023,1.442022,4.143703,0.720632
17.095861,1.688385,3.805541,0.966995
16.360088,1.284811,3.069768,0.563421
15.68981,0.952303,2.39949,0.230913
16.320019,1.177024,3.029699,0.455634
17.499607,1.586143,4.209287,0.864753
17.417034,1.551285,4.126714,0.829895
17.052336,1.552675,3.762016,0.831285
15.566574,0.948178,2.276254,0.226788
16.873173,1.464161,3.582853,0.742771
16.04952,1.080802,2.7592,0.359412
15.674109,1.296927,2.383789,0.575537
16.424295,1.447634,3.133975,0.726244
16.298315,1.362298,3.007995,0.640908
16.089088,1.146235,2.798768,0.424845
12.801252,0.682498,-0.489068,-0.038892
16.051912,1.184618,2.761592,0.463228
15.950545,1.113179,2.660225,0.391789
15.502523,0.926605,2.212203,0.205215
17.569923,1.676813,4.279603,0.955423
15.628442,0.906745,2.338122,0.185355
9.77701,0.474112,-3.51331,-0.247278
9.65196,0.464831,-3.63836,-0.256559
13.365161,0.655743,0.074841,-0.065647
15.441671,0.968932,2.151351,0.247542
11.169042,0.454794,-2.121278,-0.266596
17.404247,1.7593,4.113927,1.03791
16.70819,1.469659,3.41787,0.748269
17.073278,1.620258,3.782958,0.898868
16.455536,1.630596,3.165216,0.909206
16.482813,1.370851,3.192493,0.649461
14.634842,0.739445,1.344522,0.018055
16.12326,1.184841,2.83294,0.463451
16.208935,1.221114,2.918615,0.499724
17.205051,1.596256,3.914731,0.874866
11.678846,0.441385,-1.611474,-0.280005
15.933648,1.073347,2.643328,0.351957
14.925033,0.797689,1.634713,0.076299
16.549526,1.381198,3.259206,0.659808
14.976638,0.733397,1.686318,0.012007
16.887762,1.318682,3.597442,0.597292
16.162498,1.163974,2.872178,0.442584
16.53818,1.21106,3.24786,0.48967
15.670422,1.038046,2.380102,0.316656
16.491299,1.300635,3.200979,0.579245
14.109832,0.792067,0.819512,0.070677
16.594868,1.318616,3.304548,0.597226
15.313403,0.814151,2.023083,0.092761
10.862224,0.636658,-2.428096,-0.084732
14.275217,0.639236,0.984897,-0.082154
14.949847,0.828577,1.659527,0.107187
16.504877,1.261737,3.214557,0.540347
16.258904,1.22128,2.968584,0.49989
15.87634,1.085857,2.58602,0.364467
15.422621,0.928836,2.132301,0.207446
16.123604,1.212006,2.833284,0.490616
17.397673,1.305508,4.107353,0.584118
16.641314,1.572726,3.350994,0.851336
12.781202,0.504425,-0.509118,-0.216965
11.186663,0.356747,-2.103657,-0.364643
16.317314,1.279103,3.026994,0.557713
11.977483,0.528852,-1.312837,-0.192538
15.725256,1.025071,2.434936,0.303681
15.761542,1.014945,2.471222,0.293555
14.669673,0.947646,1.379353,0.226256